ticker,entry_date,exit_date,entry_price,exit_price,pnl_pct,hold_days,exit_reason
348370,2024-06-14,2024-06-24,276500.0,235025.0,-0.16249875807252856,6,SL_15PCT
080220,2024-06-14,2024-06-25,22350.0,18997.5,-0.16249875807252856,7,SL_15PCT
257720,2024-06-14,2024-07-01,50400.0,42840.0,-0.16249875807252856,11,SL_15PCT
066790,2024-06-14,2024-07-02,2840.0,2414.0,-0.16249875807252856,12,SL_15PCT
031980,2024-06-14,2024-07-02,78000.0,66300.0,-0.16249875807252845,12,SL_15PCT
298040,2024-06-14,2024-07-02,371000.0,315350.0,-0.16249875807252845,12,SL_15PCT
042700,2024-06-14,2024-07-04,190200.0,161670.0,-0.16249875807252856,14,SL_15PCT
039980,2024-06-14,2024-07-08,3085.0,2622.25,-0.16249875807252845,16,SL_15PCT
022100,2024-06-14,2024-07-08,43050.0,36592.5,-0.16249875807252845,16,SL_15PCT
006340,2024-06-14,2024-07-12,3540.0,4275.0,0.18986966076435374,20,REBALANCE
041020,2024-06-14,2024-07-12,7830.0,7350.0,-0.07510568279364205,20,REBALANCE
000500,2024-06-14,2024-07-12,48300.0,50600.0,0.0322144158209734,20,REBALANCE
103590,2024-06-14,2024-07-12,25000.0,28400.0,0.11929577744659725,20,REBALANCE
425420,2024-06-14,2024-07-12,31750.0,27150.0,-0.15745590668528575,20,REBALANCE
033790,2024-07-15,2024-07-12,11240.0,9554.0,-0.16249875807252845,-1,SL_15PCT
107640,2024-07-15,2024-07-17,46200.0,39270.0,-0.16249875807252845,2,SL_15PCT
065350,2024-06-14,2024-07-18,66700.0,56695.0,-0.16249875807252867,24,SL_15PCT
323280,2024-07-15,2024-07-18,8612.0,7320.2,-0.16249875807252856,3,SL_15PCT
304360,2024-07-15,2024-07-22,43000.0,36550.0,-0.16249875807252856,5,SL_15PCT
009470,2024-07-15,2024-07-23,60300.0,51255.0,-0.16249875807252856,6,SL_15PCT
229640,2024-06-14,2024-07-25,34550.0,29367.5,-0.16249875807252856,29,SL_15PCT
042700,2024-07-15,2024-07-25,161300.0,137105.0,-0.16249875807252834,8,SL_15PCT
348370,2024-07-15,2024-07-29,197300.0,167705.0,-0.16249875807252845,10,SL_15PCT
080220,2024-07-15,2024-08-02,17250.0,14662.5,-0.16249875807252856,14,SL_15PCT
033100,2024-06-14,2024-08-05,69400.0,58990.0,-0.16249875807252845,36,SL_15PCT
089030,2024-06-14,2024-08-05,43800.0,37230.0,-0.16249875807252845,36,SL_15PCT
025320,2024-06-14,2024-08-05,9690.0,8236.5,-0.16249875807252845,36,SL_15PCT
257720,2024-07-15,2024-08-05,43500.0,36975.0,-0.16249875807252856,15,SL_15PCT
003230,2024-07-15,2024-08-05,597000.0,507450.0,-0.16249875807252845,15,SL_15PCT
018290,2024-07-15,2024-08-05,31850.0,27072.5,-0.16249875807252856,15,SL_15PCT
066790,2024-07-15,2024-08-16,2750.0,2337.5,-0.16249875807252856,23,SL_15PCT
033790,2024-08-13,2024-08-16,12600.0,10710.0,-0.16249875807252856,2,SL_15PCT
304360,2024-08-13,2024-08-19,32500.0,27625.0,-0.16249875807252856,3,SL_15PCT
003230,2024-08-13,2024-08-23,585000.0,497250.0,-0.16249875807252856,7,SL_15PCT
025320,2024-08-13,2024-08-23,8792.0,7473.2,-0.16249875807252845,7,SL_15PCT
018290,2024-08-13,2024-08-23,34050.0,28942.5,-0.16249875807252856,7,SL_15PCT
257720,2024-08-13,2024-08-27,44300.0,37655.0,-0.16249875807252856,9,SL_15PCT
033100,2024-08-13,2024-08-27,70300.0,59755.0,-0.16249875807252845,9,SL_15PCT
089030,2024-08-13,2024-09-03,43600.0,37060.0,-0.16249875807252856,14,SL_15PCT
232140,2024-07-15,2024-09-04,14440.0,12274.0,-0.16249875807252856,36,SL_15PCT
229640,2024-08-13,2024-09-04,28350.0,24097.5,-0.16249875807252845,15,SL_15PCT
080220,2024-08-13,2024-09-04,14510.0,12333.5,-0.16249875807252845,15,SL_15PCT
003960,2024-08-13,2024-09-04,65300.0,55505.0,-0.16249875807252856,15,SL_15PCT
009470,2024-08-13,2024-09-04,44500.0,37825.0,-0.16249875807252856,15,SL_15PCT
006340,2024-08-13,2024-09-05,3170.0,2694.5,-0.16249875807252856,16,SL_15PCT
267260,2024-06-14,2024-09-06,275500.0,234175.0,-0.16249875807252856,59,SL_15PCT
065350,2024-08-13,2024-09-09,49500.0,42075.0,-0.16249875807252845,18,SL_15PCT
196170,2024-07-15,2024-09-11,271000.0,306000.0,0.11254777525420567,41,REGIME_BEAR
051980,2024-08-13,2024-09-11,11180.0,10090.0,-0.110766333679029,20,REGIME_BEAR
317330,2024-08-13,2024-09-11,39450.0,39200.0,-0.020948372964828654,20,REGIME_BEAR
065500,2025-03-27,2025-03-26,11470.0,9749.5,-0.16249875807252867,-1,SL_15PCT
013360,2025-03-27,2025-03-26,3900.0,3315.0,-0.16249875807252845,-1,SL_15PCT
950160,2025-03-27,2025-03-31,51700.0,43945.0,-0.16249875807252845,2,SL_15PCT
323280,2025-03-27,2025-04-01,27750.0,23587.5,-0.16249875807252856,3,SL_15PCT
082270,2025-03-27,2025-04-02,37300.0,31705.0,-0.16249875807252845,4,SL_15PCT
033790,2025-03-27,2025-04-03,5750.0,4887.5,-0.16249875807252856,5,SL_15PCT
062970,2025-03-27,2025-04-03,4912.0,4175.2,-0.16249875807252856,5,SL_15PCT
000150,2025-03-27,2025-04-04,313500.0,266475.0,-0.16249875807252856,6,SL_15PCT
161580,2025-03-27,2025-04-04,36700.0,31195.0,-0.16249875807252845,6,SL_15PCT
123330,2025-03-27,2025-04-07,22800.0,19380.0,-0.16249875807252845,7,SL_15PCT
347700,2025-03-27,2025-04-07,7830.0,6655.5,-0.16249875807252845,7,SL_15PCT
010120,2025-03-27,2025-04-07,189000.0,160650.0,-0.16249875807252856,7,SL_15PCT
003230,2025-03-27,2025-04-24,864000.0,929000.0,0.059420824823830376,20,REGIME_BEAR
100840,2025-03-27,2025-04-24,30200.0,37300.0,0.21693791678592467,20,REGIME_BEAR
257720,2025-03-27,2025-04-24,26850.0,31850.0,0.16877706453674968,20,REGIME_BEAR
087010,2025-03-27,2025-04-24,88700.0,174200.0,0.935044981016852,20,REGIME_BEAR
119850,2025-03-27,2025-04-24,15000.0,22500.0,0.4779433681073024,20,REGIME_BEAR
012450,2025-03-27,2025-04-24,662707.0,811397.0,0.20636401411399108,20,REGIME_BEAR
214450,2025-03-27,2025-04-24,335000.0,375500.0,0.10441340243640229,20,REGIME_BEAR
042660,2025-03-27,2025-04-24,72500.0,80900.0,0.09945396303338638,20,REGIME_BEAR
010770,2025-05-29,2025-05-30,6980.0,5933.0,-0.16249875807252845,1,SL_15PCT
065500,2025-05-29,2025-06-04,7000.0,5950.0,-0.16249875807252856,3,SL_15PCT
087010,2025-05-29,2025-06-04,223000.0,189550.0,-0.16249875807252845,3,SL_15PCT
347700,2025-05-29,2025-06-09,9540.0,8109.0,-0.16249875807252856,5,SL_15PCT
226950,2025-05-29,2025-06-16,48000.0,40800.0,-0.16249875807252856,10,SL_15PCT
310210,2025-05-29,2025-06-19,107500.0,91375.0,-0.16249875807252845,13,SL_15PCT
298380,2025-05-29,2025-06-23,80400.0,68340.0,-0.16249875807252845,15,SL_15PCT
323280,2025-05-29,2025-06-30,22350.0,27050.0,0.19249420156010544,20,REBALANCE
042000,2025-05-29,2025-06-30,46800.0,48350.0,0.01792823145282174,20,REBALANCE
007390,2025-05-29,2025-06-30,26000.0,27850.0,0.05540314876380448,20,REBALANCE
388720,2025-05-29,2025-06-30,72800.0,81200.0,0.0989835301310713,20,REBALANCE
003230,2025-05-29,2025-06-30,1115000.0,1395000.0,0.23272406487873654,20,REBALANCE
210120,2025-05-29,2025-06-30,4930.0,4735.0,-0.053676558757528414,20,REBALANCE
087010,2025-07-01,2025-06-30,193600.0,164560.0,-0.16249875807252856,-1,SL_15PCT
100840,2025-05-29,2025-07-04,41050.0,34892.5,-0.16249875807252845,24,SL_15PCT
083650,2025-07-01,2025-07-07,42550.0,36167.5,-0.16249875807252845,4,SL_15PCT
299660,2025-07-01,2025-07-21,4620.0,3927.0,-0.16249875807252845,14,SL_15PCT
065500,2025-07-01,2025-07-24,3940.0,3349.0,-0.16249875807252845,17,SL_15PCT
950160,2025-05-29,2025-07-29,40650.0,39000.0,-0.05469796873825661,41,REBALANCE
389470,2025-07-01,2025-07-29,32000.0,33000.0,0.01608606557377046,20,REBALANCE
298380,2025-07-01,2025-07-29,67500.0,77900.0,0.13710408272156926,20,REBALANCE
115180,2025-07-01,2025-07-29,11900.0,10040.0,-0.16870860415701294,20,REBALANCE
329180,2025-07-01,2025-07-29,428500.0,473500.0,0.08876886005259865,20,REBALANCE
119850,2025-07-01,2025-08-13,36200.0,30770.0,-0.16249875807252845,31,SL_15PCT
000880,2025-07-30,2025-08-13,96400.0,81940.0,-0.16249875807252845,10,SL_15PCT
123330,2025-05-29,2025-08-18,33150.0,28177.5,-0.16249875807252856,54,SL_15PCT
419530,2025-05-29,2025-08-20,68600.0,58310.0,-0.16249875807252845,56,SL_15PCT
124500,2025-07-30,2025-08-20,18060.0,15351.0,-0.16249875807252856,14,SL_15PCT
052400,2025-07-30,2025-08-20,58700.0,49895.0,-0.16249875807252845,14,SL_15PCT
034020,2025-07-30,2025-08-20,64400.0,54740.0,-0.16249875807252845,14,SL_15PCT
272210,2025-07-30,2025-08-20,56500.0,48025.0,-0.16249875807252856,14,SL_15PCT
012450,2025-05-29,2025-08-28,848000.0,908000.0,0.055009888554583775,62,REBALANCE
347700,2025-07-01,2025-08-28,10690.0,11590.0,0.06824843382373791,41,REBALANCE
226950,2025-07-01,2025-08-28,36200.0,58200.0,0.5840939967558936,41,REBALANCE
214450,2025-07-01,2025-08-28,499500.0,684000.0,0.34923358529915927,41,REBALANCE
160190,2025-07-30,2025-08-28,31700.0,34250.0,0.06455437134963438,20,REBALANCE
260970,2025-07-30,2025-08-28,106900.0,134000.0,0.23507584238464974,20,REBALANCE
323280,2025-07-30,2025-08-28,33400.0,28600.0,-0.15630378587088123,20,REBALANCE
082270,2025-05-29,2025-09-03,48700.0,41395.0,-0.16249875807252845,66,SL_15PCT
419530,2025-08-29,2025-09-18,59500.0,50575.0,-0.16249875807252856,14,SL_15PCT
100840,2025-08-29,2025-09-22,63500.0,53975.0,-0.16249875807252856,16,SL_15PCT
087010,2025-08-29,2025-09-24,318000.0,270300.0,-0.16249875807252856,18,SL_15PCT
012170,2025-08-29,2025-09-24,2390.0,2031.5,-0.16249875807252845,18,SL_15PCT
123330,2025-08-29,2025-09-26,29350.0,25600.0,-0.14059397561506082,20,REBALANCE
124500,2025-08-29,2025-09-26,14950.0,16770.0,0.10524460571502647,20,REBALANCE
214430,2025-08-29,2025-09-26,87100.0,80400.0,-0.09049638885704447,20,REBALANCE
052400,2025-08-29,2025-09-26,52500.0,47500.0,-0.10854209542734128,20,REBALANCE
082270,2025-09-29,2025-10-10,55100.0,46835.0,-0.16249875807252845,4,SL_15PCT
049470,2025-08-29,2025-10-14,2650.0,2252.5,-0.16249875807252845,27,SL_15PCT
016880,2025-09-29,2025-10-14,4355.0,3701.75,-0.16249875807252856,6,SL_15PCT
260970,2025-09-29,2025-10-15,111000.0,94350.0,-0.16249875807252856,7,SL_15PCT
347700,2025-09-29,2025-10-27,10050.0,8542.5,-0.16249875807252845,15,SL_15PCT
064350,2025-05-29,2025-11-03,142300.0,244500.0,0.6929358327581894,104,REBALANCE
298040,2025-08-29,2025-11-03,1240000.0,2328000.0,0.8498129897601077,41,REBALANCE
000150,2025-08-29,2025-11-03,569000.0,1018000.0,0.7627959563365365,41,REBALANCE
034020,2025-08-29,2025-11-03,63100.0,89500.0,0.3975270094622674,41,REBALANCE
087010,2025-09-29,2025-11-03,277500.0,263500.0,-0.06441302703597784,20,REBALANCE
100840,2025-09-29,2025-11-05,52200.0,44370.0,-0.16249875807252856,22,SL_15PCT
160190,2025-11-04,2025-11-05,60000.0,51000.0,-0.16249875807252845,1,SL_15PCT
356860,2025-11-04,2025-11-05,70600.0,60010.0,-0.16249875807252845,1,SL_15PCT
042660,2025-11-04,2025-11-07,138800.0,117980.0,-0.16249875807252845,3,SL_15PCT
097230,2025-09-29,2025-11-10,24900.0,21165.0,-0.16249875807252856,25,SL_15PCT
419530,2025-11-04,2025-11-10,54500.0,46325.0,-0.16249875807252856,4,SL_15PCT
098120,2025-11-04,2025-11-14,26500.0,22525.0,-0.16249875807252856,8,SL_15PCT
030530,2025-11-04,2025-11-17,28900.0,24565.0,-0.16249875807252856,9,SL_15PCT
016880,2025-11-04,2025-11-17,3820.0,3247.0,-0.16249875807252856,9,SL_15PCT
039830,2025-09-29,2025-11-18,20000.0,17000.0,-0.16249875807252845,31,SL_15PCT
083650,2025-07-30,2025-12-02,42000.0,46900.0,0.1002467295909919,83,REBALANCE
214370,2025-11-04,2025-12-02,61600.0,77000.0,0.23161947342275235,20,REBALANCE
052400,2025-11-04,2025-12-02,49350.0,50500.0,0.008255860714877272,20,REBALANCE
356860,2025-12-03,2025-12-15,68400.0,58140.0,-0.16249875807252845,8,SL_15PCT
000150,2025-12-03,2025-12-19,872000.0,741200.0,-0.16249875807252856,12,SL_15PCT
007660,2025-12-03,2025-12-26,138400.0,117640.0,-0.16249875807252856,16,SL_15PCT
127120,2025-08-29,2025-12-30,18060.0,15351.0,-0.16249875807252856,81,SL_15PCT
119850,2025-08-29,2026-01-05,30400.0,32650.0,0.058220415980338336,83,REBALANCE
071970,2025-09-29,2026-01-05,78000.0,86500.0,0.09266753283146723,62,REBALANCE
098120,2025-12-03,2026-01-05,19000.0,18270.0,-0.05256051455016075,20,REBALANCE
298040,2025-12-03,2026-01-05,1875000.0,1913000.0,0.005264235800629402,20,REBALANCE
090360,2025-12-03,2026-01-05,73400.0,78000.0,0.04704434797792567,20,REBALANCE
090710,2025-12-03,2026-01-05,5380.0,8270.0,0.5145714565362323,20,REBALANCE
222800,2025-12-03,2026-01-07,54400.0,46240.0,-0.16249875807252856,22,SL_15PCT
012210,2026-01-06,2026-01-07,9560.0,8126.0,-0.16249875807252845,1,SL_15PCT
000650,2026-01-06,2026-01-13,306500.0,260525.0,-0.16249875807252856,5,SL_15PCT
445680,2026-01-06,2026-01-13,117900.0,100215.0,-0.16249875807252845,5,SL_15PCT
298380,2026-01-06,2026-01-21,208500.0,177225.0,-0.16249875807252856,11,SL_15PCT
115180,2026-01-06,2026-01-21,30150.0,25627.5,-0.16249875807252856,11,SL_15PCT
278470,2025-08-29,2026-02-03,224500.0,272000.0,0.19376569005252064,104,REBALANCE
097230,2025-12-03,2026-02-03,23700.0,25000.0,0.039341327782913105,41,REBALANCE
160190,2025-12-03,2026-02-03,59200.0,75100.0,0.2499273304601175,41,REBALANCE
007660,2026-01-06,2026-02-03,116700.0,118400.0,-0.00035135798969077037,20,REBALANCE
356860,2026-01-06,2026-02-03,60300.0,62600.0,0.02287733381445145,20,REBALANCE
127120,2026-01-06,2026-02-03,16920.0,28550.0,0.6625407076226748,20,REBALANCE
034020,2026-01-06,2026-02-03,86000.0,91200.0,0.044871590475860534,20,REBALANCE
049630,2026-02-04,2026-02-06,4930.0,4190.5,-0.16249875807252856,2,SL_15PCT
319400,2026-02-04,2026-02-06,35000.0,29750.0,-0.16249875807252856,2,SL_15PCT
124500,2026-02-04,2026-02-06,51800.0,44030.0,-0.16249875807252856,2,SL_15PCT
090710,2026-02-04,2026-02-06,14650.0,12452.5,-0.16249875807252845,2,SL_15PCT
437730,2026-01-06,2026-02-20,59100.0,50235.0,-0.16249875807252845,30,SL_15PCT
445680,2026-02-04,2026-02-23,123200.0,104720.0,-0.16249875807252845,10,SL_15PCT
084670,2026-02-04,2026-02-26,59300.0,50405.0,-0.16249875807252856,13,SL_15PCT
000650,2026-02-04,2026-03-03,303500.0,257975.0,-0.16249875807252856,15,SL_15PCT
298380,2026-02-04,2026-03-04,199900.0,169915.0,-0.16249875807252845,16,SL_15PCT
115180,2026-02-04,2026-03-04,33500.0,28475.0,-0.16249875807252856,16,SL_15PCT
226950,2025-12-03,2026-03-10,130000.0,186200.0,0.4112464366234858,62,REBALANCE
466100,2025-12-03,2026-03-10,43300.0,58200.0,0.3243464822762898,62,REBALANCE
476060,2026-02-04,2026-03-10,17950.0,20600.0,0.13075704300874413,20,REBALANCE
389470,2026-02-04,2026-03-10,75200.0,93000.0,0.21851713859910582,20,REBALANCE
327260,2026-03-11,2026-03-10,64500.0,54825.0,-0.16249875807252856,-1,SL_15PCT
115180,2026-03-11,2026-03-19,52600.0,44710.0,-0.16249875807252845,6,SL_15PCT
058610,2026-03-11,2026-03-20,144600.0,122910.0,-0.16249875807252845,7,SL_15PCT
347850,2025-07-01,2026-03-20,29604.0,78100.0,1.599364433841831,175,END_OF_TEST
108490,2025-07-30,2026-03-20,78587.0,261000.0,2.2723242527475365,154,END_OF_TEST
458870,2025-11-04,2026-03-20,82400.0,182900.0,1.1870213756215668,91,END_OF_TEST
030530,2025-12-03,2026-03-20,24650.0,34350.0,0.3730183825418756,70,END_OF_TEST
043260,2026-02-04,2026-03-20,19700.0,45000.0,1.2506751798588365,28,END_OF_TEST
319400,2026-03-11,2026-03-20,33950.0,29650.0,-0.139498853914943,7,END_OF_TEST
445680,2026-03-11,2026-03-20,97500.0,121700.0,0.22985099417886312,7,END_OF_TEST
084670,2026-03-11,2026-03-20,42900.0,43950.0,0.009411204791234695,7,END_OF_TEST
124500,2026-03-11,2026-03-20,64500.0,61500.0,-0.06053212259845886,7,END_OF_TEST
012210,2026-03-11,2026-03-20,16590.0,15750.0,-0.06459280499537812,7,END_OF_TEST
000650,2026-03-11,2026-03-20,241000.0,240500.0,-0.01674860296042524,7,END_OF_TEST
049630,2026-03-11,2026-03-20,3275.0,3080.0,-0.07337087556834765,7,END_OF_TEST
006800,2026-03-11,2026-03-20,68100.0,67700.0,-0.020491766805047607,7,END_OF_TEST
402340,2026-03-11,2026-03-20,575000.0,608000.0,0.04184297717013319,7,END_OF_TEST
090710,2026-03-11,2026-03-20,13500.0,14020.0,0.023247704734043584,7,END_OF_TEST
042520,2026-03-11,2026-03-20,43950.0,53000.0,0.1881835192974901,7,END_OF_TEST
