sim_time,strategy,rank,code,name,entry_price,exit_price,qty,pnl,pnl_pct,exit_reason,source,params_hash
2026-04-09 10:09:08,B,,006400,삼성SDI,0,0,2,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,000250,삼천당제약,0,0,1,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,047040,대우건설,0,0,42,19782,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,004650,창해에탄올,0,0,84,19908,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,028050,삼성E&A,0,0,18,19080,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,006110,삼아알미늄,0,0,19,19038,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,017670,SK텔레콤,0,0,10,19780,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,017900,광전자,0,0,105,19845,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,0007J0,인벤테라,0,0,35,-4060,-0.42,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,004380,삼익THK,0,0,71,-4402,-0.44,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,006400,삼성SDI,0,0,2,6088,0.63,,실시간순위,20260409_100908
2026-04-09 10:09:08,B,,000250,삼천당제약,0,0,1,10600,2.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,047040,대우건설,0,0,84,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,004650,창해에탄올,0,0,168,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,028050,삼성E&A,0,0,37,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,006110,삼아알미늄,0,0,39,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,017670,SK텔레콤,0,0,20,0.0,0.0,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,047040,대우건설,0,0,84,29652,1.5,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,004650,창해에탄올,0,0,168,29736,1.5,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,028050,삼성E&A,0,0,37,29378,1.5,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,006110,삼아알미늄,0,0,39,29289,1.5,,실시간순위,20260409_100908
2026-04-09 10:09:08,C,,017670,SK텔레콤,0,0,20,29660,1.5,,실시간순위,20260409_100908
2026-04-09 10:09:15,A,,047040,대우건설,0,0,84,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,004650,창해에탄올,0,0,168,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,028050,삼성E&A,0,0,37,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,006110,삼아알미늄,0,0,39,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,017670,SK텔레콤,0,0,20,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,047040,대우건설,0,0,84,12516,0.63,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,004650,창해에탄올,0,0,168,19824,1.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,028050,삼성E&A,0,0,37,19610,1.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,006110,삼아알미늄,0,0,39,19539,1.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,A,,017670,SK텔레콤,0,0,20,19780,1.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,047040,대우건설,0,0,42,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,004650,창해에탄올,0,0,84,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,028050,삼성E&A,0,0,18,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,006110,삼아알미늄,0,0,19,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,017670,SK텔레콤,0,0,10,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,017900,광전자,0,0,105,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,0007J0,인벤테라,0,0,35,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,004380,삼익THK,0,0,71,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,006400,삼성SDI,0,0,2,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,000250,삼천당제약,0,0,1,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,047040,대우건설,0,0,42,9366,0.95,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,004650,창해에탄올,0,0,84,19908,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,028050,삼성E&A,0,0,18,11502,1.21,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,006110,삼아알미늄,0,0,19,19038,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,017670,SK텔레콤,0,0,10,19780,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,017900,광전자,0,0,105,19845,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,0007J0,인벤테라,0,0,35,19565,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,004380,삼익THK,0,0,71,19880,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,006400,삼성SDI,0,0,2,-4300,-0.44,,실시간순위,20260409_100915
2026-04-09 10:09:15,B,,000250,삼천당제약,0,0,1,10600,2.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,047040,대우건설,0,0,84,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,004650,창해에탄올,0,0,168,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,028050,삼성E&A,0,0,37,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,006110,삼아알미늄,0,0,39,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,017670,SK텔레콤,0,0,20,0.0,0.0,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,047040,대우건설,0,0,84,29652,1.5,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,004650,창해에탄올,0,0,168,29736,1.5,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,028050,삼성E&A,0,0,37,29378,1.5,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,006110,삼아알미늄,0,0,39,29289,1.5,,실시간순위,20260409_100915
2026-04-09 10:09:15,C,,017670,SK텔레콤,0,0,20,29660,1.5,,실시간순위,20260409_100915
2026-04-09 14:47:14,A,,047040,대우건설,0,0,84,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,100590,머큐리,0,0,215,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,006920,모헨즈,0,0,356,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,093370,후성,0,0,179,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,017900,광전자,0,0,189,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,047040,대우건설,0,0,84,19824,1.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,100590,머큐리,0,0,215,19780,1.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,006920,모헨즈,0,0,356,19936,1.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,093370,후성,0,0,179,19869,1.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,A,,017900,광전자,0,0,189,19845,1.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,047040,대우건설,0,0,42,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,100590,머큐리,0,0,107,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,000250,삼천당제약,0,0,2,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,006920,모헨즈,0,0,178,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,093370,후성,0,0,89,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,017900,광전자,0,0,94,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,047810,한국항공우주,0,0,5,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,092790,넥스틸,0,0,61,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,006400,삼성SDI,0,0,2,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,047040,대우건설,0,0,42,19824,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,100590,머큐리,0,0,107,7811,0.79,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,000250,삼천당제약,0,0,2,11814,1.19,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,006920,모헨즈,0,0,178,19936,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,093370,후성,0,0,89,19758,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,017900,광전자,0,0,94,19740,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,047810,한국항공우주,0,0,5,19980,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,079550,LIG넥스원,0,0,1,17800,2.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,092790,넥스틸,0,0,61,6405,0.65,,실시간순위,20260409_144714
2026-04-09 14:47:14,B,,006400,삼성SDI,0,0,2,1502,0.16,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,047040,대우건설,0,0,84,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,100590,머큐리,0,0,215,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,006920,모헨즈,0,0,356,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,093370,후성,0,0,179,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,017900,광전자,0,0,189,0.0,0.0,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,047040,대우건설,0,0,84,29652,1.5,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,100590,머큐리,0,0,215,29885,1.5,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,006920,모헨즈,0,0,356,29904,1.5,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,093370,후성,0,0,179,29893,1.5,,실시간순위,20260409_144714
2026-04-09 14:47:14,C,,017900,광전자,0,0,189,481761,24.21,,실시간순위,20260409_144714
2026-04-10 10:21:07,A,,010170,대한광통신,0,0,113,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,047040,대우건설,0,0,81,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,010820,퍼스텍,0,0,173,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,050890,쏠리드,0,0,120,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,006360,GS건설,0,0,53,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,050890,쏠리드,16570,0,120,20400,1.03,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,010820,퍼스텍,11550,0,173,-10380,-0.52,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,047040,대우건설,24600,0,81,-12150,-0.61,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,006360,GS건설,37200,0,53,-10600,-0.54,,실시간순위,20260410_102107
2026-04-10 10:21:07,A,,010170,대한광통신,17640,0,113,20340,1.02,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,010170,대한광통신,0,0,56,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,005930,삼성전자,0,0,4,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,047040,대우건설,0,0,40,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,010820,퍼스텍,0,0,86,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,050890,쏠리드,0,0,60,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,006360,GS건설,0,0,26,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,069540,빛과전자,0,0,198,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,009150,삼성전기,0,0,1,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,490470,세미파이브,0,0,32,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,490470,세미파이브,30400,0,32,-11200,-1.15,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,010820,퍼스텍,11550,0,86,-10320,-1.04,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,047040,대우건설,24600,0,40,-10000,-1.02,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,069540,빛과전자,5030,0,198,19800,1.99,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,006360,GS건설,37200,0,26,-10400,-1.08,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,050890,쏠리드,16570,0,60,20400,2.05,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,010170,대한광통신,17640,0,56,8960,0.91,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,005930,삼성전자,209000,0,4,2000,0.24,,실시간순위,20260410_102107
2026-04-10 10:21:07,B,,009150,삼성전기,580000,0,1,-2000,-0.34,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,010170,대한광통신,0,0,113,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,047040,대우건설,0,0,81,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,010820,퍼스텍,0,0,173,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,050890,쏠리드,0,0,120,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,006360,GS건설,0,0,53,0,0,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,010820,퍼스텍,11550,0,173,-29410,-1.47,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,047040,대우건설,24600,0,81,-32400,-1.63,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,050890,쏠리드,16570,0,120,30000,1.51,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,010170,대한광통신,17640,0,113,18080,0.91,,실시간순위,20260410_102107
2026-04-10 10:21:07,C,,006360,GS건설,37200,0,53,-15900,-0.81,,실시간순위,20260410_102107
2026-04-10 10:21:29,A,,010170,대한광통신,0,0,112,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,050890,쏠리드,0,0,118,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,000660,SK하이닉스,0,0,1,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,322000,HD현대에너지솔루션,0,0,11,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,050890,쏠리드,16810,0,118,44840,2.26,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,322000,HD현대에너지솔루션,172700,0,11,-9900,-0.52,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,010170,대한광통신,17800,0,112,-1120,-0.06,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,047040,대우건설,24350,0,82,-4100,-0.21,,실시간순위,20260410_102129
2026-04-10 10:21:29,A,,000660,SK하이닉스,1035000,0,1,0,0.0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,005930,삼성전자,0,0,4,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,010170,대한광통신,0,0,56,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,050890,쏠리드,0,0,59,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,047040,대우건설,0,0,41,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,322000,HD현대에너지솔루션,0,0,5,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,009150,삼성전기,0,0,1,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,010820,퍼스텍,0,0,88,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,046970,우리로,0,0,119,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,006360,GS건설,0,0,27,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,050890,쏠리드,16810,0,59,22420,2.26,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,005930,삼성전자,209000,0,4,3000,0.36,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,010170,대한광통신,17800,0,56,-560,-0.06,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,047040,대우건설,24350,0,41,-2050,-0.21,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,322000,HD현대에너지솔루션,172700,0,5,-4000,-0.46,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,009150,삼성전기,578000,0,1,-1000,-0.17,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,010820,퍼스텍,11240,0,88,-1760,-0.18,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,046970,우리로,8390,0,119,11900,1.19,,실시간순위,20260410_102129
2026-04-10 10:21:29,B,,006360,GS건설,36900,0,27,1350,0.14,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,010170,대한광통신,0,0,112,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,050890,쏠리드,0,0,118,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,000660,SK하이닉스,0,0,1,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,322000,HD현대에너지솔루션,0,0,11,0,0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,050890,쏠리드,16810,0,118,44840,2.26,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,010170,대한광통신,17800,0,112,-1120,-0.06,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,047040,대우건설,24350,0,82,-4100,-0.21,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,000660,SK하이닉스,1035000,0,1,0,0.0,,실시간순위,20260410_102129
2026-04-10 10:21:29,C,,322000,HD현대에너지솔루션,172700,0,11,-8800,-0.46,,실시간순위,20260410_102129
2026-04-10 15:30:02,A,,050890,쏠리드,0,0,116,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,010170,대한광통신,0,0,113,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,000660,SK하이닉스,0,0,1,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,009150,삼성전기,0,0,3,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,050890,쏠리드,17150,0,116,-10440,-0.52,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,010170,대한광통신,17690,0,113,-10170,-0.51,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,009150,삼성전기,575000,0,3,-9000,-0.52,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,047040,대우건설,24250,0,82,20500,1.03,,실시간순위,20260410_153002
2026-04-10 15:30:02,A,,000660,SK하이닉스,1035000,0,1,-6000,-0.58,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,005930,삼성전자,0,0,4,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,050890,쏠리드,0,0,58,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,010170,대한광통신,0,0,56,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,047040,대우건설,0,0,41,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,009150,삼성전기,0,0,1,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,046970,우리로,0,0,118,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,322000,HD현대에너지솔루션,0,0,5,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,006360,GS건설,0,0,26,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,010820,퍼스텍,0,0,88,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,046970,우리로,8410,0,118,-10620,-1.07,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,010820,퍼스텍,11270,0,88,20240,2.04,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,322000,HD현대에너지솔루션,172300,0,5,-9000,-1.04,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,006360,GS건설,37050,0,26,19500,2.02,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,009150,삼성전기,575000,0,1,-6000,-1.04,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,047040,대우건설,24250,0,41,20500,2.06,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,050890,쏠리드,17150,0,58,20300,2.04,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,010170,대한광통신,17690,0,56,20160,2.04,,실시간순위,20260410_153002
2026-04-10 15:30:02,B,,005930,삼성전자,209500,0,4,-9000,-1.07,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,050890,쏠리드,0,0,116,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,010170,대한광통신,0,0,113,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,000660,SK하이닉스,0,0,1,0,0,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,009150,삼성전기,0,0,3,0,0,,실시간순위,20260410_153002
