sim_time,strategy,rank,code,name,entry_price,exit_price,qty,pnl,pnl_pct,exit_reason,source,params_hash
2026-04-10 15:30:02,C,,050890,쏠리드,17150,0,116,30160,1.52,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,047040,대우건설,24250,0,82,32800,1.65,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,009150,삼성전기,575000,0,3,-27000,-1.57,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,010170,대한광통신,17690,0,113,30510,1.53,,실시간순위,20260410_153002
2026-04-10 15:30:02,C,,000660,SK하이닉스,1035000,0,1,-8000,-0.77,,실시간순위,20260410_153002
2026-04-10 22:37:02,A,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,009150,삼성전기,0,0,3,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,010170,대한광통신,0,0,112,11984,0.6,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,047040,대우건설,0,0,82,8036,0.4,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,050890,쏠리드,0,0,117,19890,1.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,006360,GS건설,0,0,52,19760,1.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,A,,009150,삼성전기,0,0,3,16830,1.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,010170,대한광통신,0,0,56,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,047040,대우건설,0,0,41,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,050890,쏠리드,0,0,58,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,006360,GS건설,0,0,26,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,009150,삼성전기,0,0,1,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,217590,티엠씨,0,0,38,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,010820,퍼스텍,0,0,87,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,005290,동진쎄미켐,0,0,19,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,010170,대한광통신,0,0,56,19880,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,047040,대우건설,0,0,41,19926,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,050890,쏠리드,0,0,58,19778,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,006360,GS건설,0,0,26,19760,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,009150,삼성전기,0,0,1,11220,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,217590,티엠씨,0,0,38,19646,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,010820,퍼스텍,0,0,87,19749,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,005290,동진쎄미켐,0,0,19,19190,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,B,,079550,LIG넥스원,0,0,1,18420,2.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,009150,삼성전기,0,0,3,0.0,0.0,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,010170,대한광통신,0,0,112,535248,26.89,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,047040,대우건설,0,0,82,29848,1.5,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,050890,쏠리드,0,0,117,29952,1.5,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,006360,GS건설,0,0,52,29588,1.5,,실시간순위,20260410_223702
2026-04-10 22:37:02,C,,009150,삼성전기,0,0,3,25245,1.5,,실시간순위,20260410_223702
2026-04-10 23:15:07,A,,010170,대한광통신,0,0,112,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,050890,쏠리드,0,0,117,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,006360,GS건설,0,0,52,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,009150,삼성전기,0,0,3,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,010170,대한광통신,17770,0,112,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,047040,대우건설,24300,0,82,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,050890,쏠리드,17080,0,117,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,006360,GS건설,38000,0,52,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,A,,009150,삼성전기,561000,0,3,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,010170,대한광통신,0,0,56,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,047040,대우건설,0,0,41,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,050890,쏠리드,0,0,58,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,006360,GS건설,0,0,26,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,009150,삼성전기,0,0,1,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,217590,티엠씨,0,0,38,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,010820,퍼스텍,0,0,87,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,005290,동진쎄미켐,0,0,19,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,079550,LIG넥스원,0,0,1,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,010170,대한광통신,17770,0,56,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,047040,대우건설,24300,0,41,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,050890,쏠리드,17080,0,58,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,006360,GS건설,38000,0,26,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,009150,삼성전기,561000,0,1,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,217590,티엠씨,25850,0,38,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,010820,퍼스텍,11390,0,87,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,005290,동진쎄미켐,50500,0,19,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,B,,079550,LIG넥스원,921000,0,1,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,010170,대한광통신,0,0,112,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,047040,대우건설,0,0,82,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,050890,쏠리드,0,0,117,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,006360,GS건설,0,0,52,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,009150,삼성전기,0,0,3,0,0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,010170,대한광통신,17770,0,112,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,047040,대우건설,24300,0,82,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,050890,쏠리드,17080,0,117,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,006360,GS건설,38000,0,52,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:07,C,,009150,삼성전기,561000,0,3,0,0.0,,실시간순위,20260410_231507
2026-04-10 23:15:17,A,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,010170,대한광통신,0,0,112,29792,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,047040,대우건설,0,0,82,8364,0.42,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,050890,쏠리드,0,0,117,19656,0.98,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,006360,GS건설,0,0,52,-7696,-0.39,,실시간순위,20260410_231517
2026-04-10 23:15:17,A,,217590,티엠씨,0,0,77,29799,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,010170,대한광통신,0,0,56,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,047040,대우건설,0,0,41,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,050890,쏠리드,0,0,58,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,006360,GS건설,0,0,26,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,217590,티엠씨,0,0,38,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,010820,퍼스텍,0,0,87,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,009150,삼성전기,0,0,1,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,064260,다날,0,0,125,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,010170,대한광통신,0,0,56,19880,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,047040,대우건설,0,0,41,10537,1.06,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,050890,쏠리드,0,0,58,19778,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,006360,GS건설,0,0,26,19760,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,217590,티엠씨,0,0,38,19646,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,010820,퍼스텍,0,0,87,10005,1.01,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,009150,삼성전기,0,0,1,11220,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,079550,LIG넥스원,0,0,1,18420,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,B,,064260,다날,0,0,125,19875,2.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,010170,대한광통신,0,0,112,398608,20.03,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,047040,대우건설,0,0,82,29848,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,050890,쏠리드,0,0,117,29952,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,006360,GS건설,0,0,52,29588,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:17,C,,217590,티엠씨,0,0,77,29799,1.5,,실시간순위,20260410_231517
2026-04-10 23:15:24,A,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,010170,대한광통신,0,0,112,45696,2.3,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,047040,대우건설,0,0,82,42394,2.13,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,050890,쏠리드,0,0,117,45864,2.3,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,006360,GS건설,0,0,52,42120,2.13,,실시간순위,20260410_231524
2026-04-10 23:15:24,A,,217590,티엠씨,0,0,77,45738,2.3,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,010170,대한광통신,0,0,56,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,047040,대우건설,0,0,41,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,050890,쏠리드,0,0,58,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,006360,GS건설,0,0,26,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,217590,티엠씨,0,0,38,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,010820,퍼스텍,0,0,87,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,009150,삼성전기,0,0,1,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,064260,다날,0,0,125,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,010170,대한광통신,0,0,56,19880,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,047040,대우건설,0,0,41,2993,0.3,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,050890,쏠리드,0,0,58,19778,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,006360,GS건설,0,0,26,19760,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,217590,티엠씨,0,0,38,19646,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,010820,퍼스텍,0,0,87,19749,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,009150,삼성전기,0,0,1,11220,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,079550,LIG넥스원,0,0,1,18420,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,B,,064260,다날,0,0,125,19875,2.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,010170,대한광통신,0,0,112,29792,1.5,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,047040,대우건설,0,0,82,29848,1.5,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,050890,쏠리드,0,0,117,29952,1.5,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,006360,GS건설,0,0,52,29588,1.5,,실시간순위,20260410_231524
2026-04-10 23:15:24,C,,217590,티엠씨,0,0,77,455994,22.91,,실시간순위,20260410_231524
2026-04-10 23:15:28,A,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,010170,대한광통신,0,0,112,45696,2.3,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,047040,대우건설,0,0,82,11808,0.59,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,050890,쏠리드,0,0,117,45864,2.3,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,006360,GS건설,0,0,52,45448,2.3,,실시간순위,20260410_231528
2026-04-10 23:15:28,A,,217590,티엠씨,0,0,77,45738,2.3,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,010170,대한광통신,0,0,56,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,047040,대우건설,0,0,41,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,050890,쏠리드,0,0,58,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,006360,GS건설,0,0,26,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,217590,티엠씨,0,0,38,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,010820,퍼스텍,0,0,87,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,009150,삼성전기,0,0,1,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,064260,다날,0,0,125,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,010170,대한광통신,0,0,56,19880,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,047040,대우건설,0,0,41,-2378,-0.24,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,050890,쏠리드,0,0,58,19778,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,006360,GS건설,0,0,26,19760,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,217590,티엠씨,0,0,38,19646,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,010820,퍼스텍,0,0,87,19749,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,009150,삼성전기,0,0,1,11220,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,079550,LIG넥스원,0,0,1,18420,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,B,,064260,다날,0,0,125,19875,2.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,010170,대한광통신,0,0,112,29792,1.5,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,047040,대우건설,0,0,82,29848,1.5,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,050890,쏠리드,0,0,117,29952,1.5,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,006360,GS건설,0,0,52,29588,1.5,,실시간순위,20260410_231528
2026-04-10 23:15:28,C,,217590,티엠씨,0,0,77,394163,19.8,,실시간순위,20260410_231528
2026-04-10 23:15:36,A,,010170,대한광통신,0,0,112,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,047040,대우건설,0,0,82,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,050890,쏠리드,0,0,117,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,006360,GS건설,0,0,52,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,217590,티엠씨,0,0,77,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,010170,대한광통신,0,0,112,71568,3.6,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,047040,대우건설,0,0,82,37064,1.86,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,050890,쏠리드,0,0,117,71838,3.6,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,006360,GS건설,0,0,52,30264,1.53,,실시간순위,20260410_231536
2026-04-10 23:15:36,A,,217590,티엠씨,0,0,77,71610,3.6,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,010170,대한광통신,0,0,56,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,047040,대우건설,0,0,41,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,050890,쏠리드,0,0,58,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,006360,GS건설,0,0,26,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,217590,티엠씨,0,0,38,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,010820,퍼스텍,0,0,87,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,009150,삼성전기,0,0,1,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,079550,LIG넥스원,0,0,1,0.0,0.0,,실시간순위,20260410_231536
2026-04-10 23:15:36,B,,064260,다날,0,0,125,0.0,0.0,,실시간순위,20260410_231536
