date,is_bull,breadth,ral_mode,kospi_close
2019-10-25,True,0.49166666666666664,NORMAL,2087.889892578125
2019-10-28,True,0.475,NORMAL,2093.60009765625
2019-10-29,False,0.49372384937238495,NORMAL,2092.68994140625
2019-10-30,False,0.4309623430962343,NORMAL,2080.27001953125
2019-10-31,False,0.46502057613168724,NORMAL,2083.47998046875
2019-11-01,False,0.5169491525423728,NORMAL,2100.199951171875
2019-11-04,False,0.6625,NORMAL,2130.239990234375
2019-11-05,False,0.6790123456790124,NORMAL,2142.639892578125
2019-11-06,True,0.6680161943319838,NORMAL,2144.14990234375
2019-11-07,True,0.6774193548387096,NORMAL,2144.2900390625
2019-11-08,True,0.72,NORMAL,2137.22998046875
2019-11-11,True,0.6294820717131474,NORMAL,2124.090087890625
2019-11-12,True,0.6666666666666666,NORMAL,2140.919921875
2019-11-13,True,0.5856573705179283,NORMAL,2122.449951171875
2019-11-14,True,0.5945945945945946,NORMAL,2139.22998046875
2019-11-15,True,0.678030303030303,NORMAL,2162.179931640625
2019-11-18,True,0.6879699248120301,NORMAL,2160.68994140625
2019-11-19,True,0.6007604562737643,NORMAL,2153.239990234375
2019-11-20,True,0.4524714828897338,NORMAL,2125.320068359375
2019-11-21,True,0.34108527131782945,NORMAL,2096.60009765625
2019-11-22,True,0.32567049808429116,NORMAL,2101.9599609375
2019-11-25,True,0.4696969696969697,NORMAL,2123.5
2019-11-26,True,0.48872180451127817,NORMAL,2121.35009765625
2019-11-27,True,0.4344569288389513,NORMAL,2127.85009765625
2019-11-28,True,0.40977443609022557,NORMAL,2118.60009765625
2019-11-29,True,0.3088803088803089,NORMAL,2087.9599609375
2019-12-02,True,0.3346303501945525,NORMAL,2091.919921875
2019-12-03,False,0.29457364341085274,NORMAL,2084.070068359375
2019-12-04,False,0.2637795275590551,NORMAL,2068.889892578125
2019-12-05,False,0.25301204819277107,NORMAL,2060.739990234375
2019-12-06,False,0.31746031746031744,NORMAL,2081.85009765625
2019-12-09,False,0.304,NORMAL,2088.64990234375
2019-12-10,False,0.3654618473895582,NORMAL,2098.0
2019-12-11,False,0.4426229508196721,NORMAL,2105.6201171875
2019-12-12,True,0.5691056910569106,SURGE,2137.35009765625
2019-12-13,True,0.7103174603174603,SURGE,2170.25
2019-12-16,True,0.708,NORMAL,2168.14990234375
2019-12-17,True,0.7125984251968503,NORMAL,2195.679931640625
2019-12-18,True,0.7206477732793523,NORMAL,2194.760009765625
2019-12-19,True,0.7193675889328063,NORMAL,2196.56005859375
2019-12-20,True,0.7222222222222222,NORMAL,2204.179931640625
2019-12-23,True,0.7237354085603113,NORMAL,2203.7099609375
2019-12-24,True,0.66015625,NORMAL,2190.080078125
2019-12-26,True,0.7131782945736435,NORMAL,2197.929931640625
2019-12-27,True,0.7076923076923077,NORMAL,2204.2099609375
2019-12-30,True,0.7374517374517374,NORMAL,2197.669921875
2020-01-02,True,0.648854961832061,NORMAL,2175.169921875
2020-01-03,True,0.6412213740458015,NORMAL,2176.4599609375
2020-01-06,True,0.42528735632183906,NORMAL,2155.070068359375
2020-01-07,True,0.49624060150375937,NORMAL,2175.5400390625
2020-01-08,False,0.3284132841328413,NORMAL,2151.31005859375
2020-01-09,True,0.4218181818181818,SURGE,2186.449951171875
2020-01-10,True,0.4676258992805755,NORMAL,2206.389892578125
2020-01-13,True,0.524822695035461,NORMAL,2229.260009765625
2020-01-14,True,0.5770609318996416,NORMAL,2238.8798828125
2020-01-15,True,0.6071428571428571,NORMAL,2230.97998046875
2020-01-16,True,0.6312056737588653,NORMAL,2248.050048828125
2020-01-17,True,0.6134751773049646,NORMAL,2250.570068359375
2020-01-20,True,0.599290780141844,NORMAL,2262.639892578125
2020-01-21,True,0.519163763066202,NORMAL,2239.68994140625
2020-01-22,True,0.5821917808219178,NORMAL,2267.25
2020-01-23,True,0.5102739726027398,NORMAL,2246.1298828125
2020-01-28,False,0.32432432432432434,CRASH,2176.719970703125
2020-01-29,True,0.3559322033898305,NORMAL,2185.280029296875
2020-01-30,False,0.2568493150684932,NORMAL,2148.0
2020-01-31,False,0.20069204152249134,NORMAL,2119.010009765625
2020-02-03,False,0.1870748299319728,NORMAL,2118.8798828125
2020-02-04,False,0.25249169435215946,SURGE,2157.89990234375
2020-02-05,False,0.2912621359223301,NORMAL,2165.6298828125
2020-02-06,True,0.46774193548387094,SURGE,2227.93994140625
2020-02-07,True,0.4440789473684211,NORMAL,2211.949951171875
2020-02-10,True,0.43521594684385384,NORMAL,2201.070068359375
2020-02-11,True,0.47019867549668876,NORMAL,2223.1201171875
2020-02-12,True,0.5427631578947368,NORMAL,2238.3798828125
2020-02-13,True,0.49673202614379086,NORMAL,2232.9599609375
2020-02-14,True,0.501628664495114,NORMAL,2243.590087890625
2020-02-17,True,0.5197368421052632,NORMAL,2242.169921875
2020-02-18,True,0.39603960396039606,NORMAL,2208.8798828125
2020-02-19,True,0.40264026402640263,NORMAL,2210.340087890625
2020-02-20,False,0.347682119205298,NORMAL,2195.5
2020-02-21,False,0.25412541254125415,NORMAL,2162.840087890625
2020-02-24,False,0.16286644951140064,CRASH,2079.0400390625
2020-02-25,False,0.17704918032786884,NORMAL,2103.610107421875
2020-02-26,False,0.15946843853820597,NORMAL,2076.77001953125
2020-02-27,False,0.11186440677966102,NORMAL,2054.889892578125
2020-02-28,False,0.08135593220338982,CRASH,1987.010009765625
2020-03-02,False,0.08389261744966443,NORMAL,2002.510009765625
2020-03-03,False,0.10299003322259136,NORMAL,2014.1500244140625
2020-03-04,False,0.13333333333333333,SURGE,2059.330078125
2020-03-05,False,0.21666666666666667,NORMAL,2085.260009765625
2020-03-06,False,0.18181818181818182,CRASH,2040.219970703125
2020-03-09,False,0.09897610921501707,CRASH,1954.77001953125
2020-03-10,False,0.09059233449477352,NORMAL,1962.9300537109373
2020-03-11,False,0.06428571428571428,CRASH,1908.27001953125
2020-03-12,False,0.04059040590405904,CRASH,1834.3299560546875
2020-03-13,False,0.03731343283582089,CRASH,1771.43994140625
2020-03-16,False,0.041353383458646614,CRASH,1714.8599853515625
2020-03-17,False,0.05204460966542751,CRASH,1672.43994140625
2020-03-18,False,0.03409090909090909,CRASH,1591.199951171875
2020-03-19,False,0.024691358024691357,CRASH,1457.6400146484375
2020-03-20,False,0.04597701149425287,SURGE,1566.1500244140625
2020-03-23,False,0.0398406374501992,CRASH,1482.4599609375
2020-03-24,False,0.05813953488372093,SURGE,1609.969970703125
2020-03-25,False,0.09523809523809523,SURGE,1704.760009765625
2020-03-26,False,0.09252669039145907,NORMAL,1686.239990234375
2020-03-27,False,0.15845070422535212,SURGE,1717.72998046875
2020-03-30,False,0.25773195876288657,NORMAL,1717.1199951171875
2020-03-31,False,0.4560260586319218,SURGE,1754.6400146484375
2020-04-01,False,0.40764331210191085,CRASH,1685.4599609375
2020-04-02,False,0.6063492063492063,SURGE,1724.8599853515625
2020-04-03,False,0.6835443037974683,NORMAL,1725.43994140625
2020-04-06,False,0.9506172839506173,SURGE,1791.8800048828125
2020-04-07,False,0.993993993993994,SURGE,1823.5999755859373
2020-04-08,False,0.9940476190476191,NORMAL,1807.1400146484373
2020-04-09,False,1.0,SURGE,1836.2099609375
2020-04-10,False,0.9970326409495549,NORMAL,1860.699951171875
2020-04-13,False,0.9819277108433735,NORMAL,1825.760009765625
2020-04-14,False,0.9912023460410557,SURGE,1857.0799560546875
2020-04-16,False,0.9797687861271677,NORMAL,1857.0699462890625
2020-04-17,False,0.9856733524355301,SURGE,1914.530029296875
2020-04-20,False,0.9711815561959655,NORMAL,1898.3599853515625
2020-04-21,False,0.9263456090651558,NORMAL,1879.3800048828125
2020-04-22,False,0.9042253521126761,NORMAL,1896.1500244140625
2020-04-23,False,0.9176136363636364,NORMAL,1914.72998046875
2020-04-24,False,0.8295454545454546,NORMAL,1889.010009765625
2020-04-27,False,0.8848314606741573,SURGE,1922.77001953125
2020-04-28,False,0.8857938718662952,NORMAL,1934.0899658203125
2020-04-29,False,0.8977900552486188,NORMAL,1947.56005859375
2020-05-04,False,0.776536312849162,CRASH,1895.3699951171875
2020-05-06,False,0.8356545961002786,SURGE,1928.760009765625
2020-05-07,False,0.841225626740947,NORMAL,1928.6099853515625
2020-05-08,False,0.8833333333333333,NORMAL,1945.8199462890625
2020-05-11,False,0.8044692737430168,NORMAL,1935.4000244140625
2020-05-12,False,0.6647887323943662,NORMAL,1922.1700439453125
2020-05-13,False,0.7070422535211267,NORMAL,1940.4200439453125
2020-05-14,False,0.6353276353276354,NORMAL,1924.9599609375
2020-05-15,False,0.6203966005665722,NORMAL,1927.280029296875
2020-05-18,False,0.5920679886685553,NORMAL,1937.1099853515625
2020-05-19,False,0.7871148459383753,SURGE,1980.6099853515625
2020-05-20,False,0.7768361581920904,NORMAL,1989.6400146484373
2020-05-21,False,0.8011204481792717,NORMAL,1998.31005859375
2020-05-22,False,0.6217765042979942,NORMAL,1970.1300048828125
2020-05-25,False,0.6571428571428571,NORMAL,1994.5999755859373
2020-05-26,False,0.7612359550561798,SURGE,2029.780029296875
2020-05-27,False,0.7877094972067039,NORMAL,2031.199951171875
2020-05-28,False,0.6914600550964187,NORMAL,2028.5400390625
2020-05-29,False,0.6703296703296703,NORMAL,2029.5999755859373
2020-06-01,False,0.7493112947658402,SURGE,2065.080078125
2020-06-02,True,0.7857142857142857,NORMAL,2087.18994140625
2020-06-03,True,0.8085106382978723,SURGE,2147.0
2020-06-04,True,0.8,NORMAL,2151.179931640625
2020-06-05,True,0.8423772609819121,NORMAL,2181.8701171875
2020-06-08,True,0.8273195876288659,NORMAL,2184.2900390625
2020-06-09,True,0.817258883248731,NORMAL,2188.919921875
2020-06-10,True,0.8020050125313283,NORMAL,2195.68994140625
2020-06-11,True,0.6994949494949495,NORMAL,2176.780029296875
2020-06-12,True,0.4619289340101523,CRASH,2132.300048828125
2020-06-15,True,0.25384615384615383,CRASH,2030.8199462890625
2020-06-16,True,0.43147208121827413,SURGE,2138.050048828125
2020-06-17,True,0.4156171284634761,NORMAL,2141.050048828125
2020-06-18,True,0.47794117647058826,NORMAL,2133.47998046875
2020-06-19,True,0.4803921568627451,NORMAL,2141.320068359375
2020-06-22,True,0.43424317617866004,NORMAL,2126.72998046875
2020-06-23,True,0.42610837438423643,NORMAL,2131.239990234375
2020-06-24,True,0.4560975609756098,NORMAL,2161.510009765625
2020-06-25,True,0.38613861386138615,CRASH,2112.3701171875
2020-06-26,True,0.371571072319202,NORMAL,2134.64990234375
2020-06-29,False,0.2966751918158568,NORMAL,2093.47998046875
2020-06-30,False,0.34430379746835443,NORMAL,2108.330078125
2020-07-01,False,0.3069053708439898,NORMAL,2106.699951171875
2020-07-02,True,0.3979328165374677,NORMAL,2135.3701171875
2020-07-03,True,0.4315245478036176,NORMAL,2152.409912109375
2020-07-06,True,0.5380577427821522,SURGE,2187.929931640625
2020-07-07,True,0.5305039787798409,NORMAL,2164.169921875
2020-07-08,True,0.576,NORMAL,2158.8798828125
2020-07-09,True,0.6021220159151194,NORMAL,2167.89990234375
2020-07-10,True,0.5186170212765957,NORMAL,2150.25
2020-07-13,True,0.6026666666666667,SURGE,2186.06005859375
2020-07-14,True,0.6042780748663101,NORMAL,2183.610107421875
2020-07-15,True,0.6781914893617021,NORMAL,2201.8798828125
2020-07-16,True,0.6739130434782609,NORMAL,2183.760009765625
2020-07-17,True,0.6880222841225627,NORMAL,2201.18994140625
2020-07-20,True,0.6602739726027397,NORMAL,2198.199951171875
2020-07-21,True,0.7379679144385026,NORMAL,2228.830078125
2020-07-22,True,0.7289473684210527,NORMAL,2228.659912109375
2020-07-23,True,0.7010309278350515,NORMAL,2216.18994140625
2020-07-24,True,0.6149870801033591,NORMAL,2200.43994140625
2020-07-27,True,0.6122448979591837,NORMAL,2217.860107421875
2020-07-28,True,0.6105527638190955,SURGE,2256.989990234375
2020-07-29,True,0.6442786069651741,NORMAL,2263.159912109375
2020-07-30,True,0.6345679012345679,NORMAL,2267.010009765625
2020-07-31,True,0.6153846153846154,NORMAL,2249.3701171875
2020-08-03,True,0.5901234567901235,NORMAL,2251.0400390625
2020-08-04,True,0.6953316953316954,NORMAL,2279.969970703125
2020-08-05,True,0.6881188118811881,NORMAL,2311.860107421875
2020-08-06,True,0.7444717444717445,NORMAL,2342.610107421875
2020-08-07,True,0.7230392156862745,NORMAL,2351.669921875
2020-08-10,True,0.7615571776155717,NORMAL,2386.3798828125
2020-08-11,True,0.8229665071770335,NORMAL,2418.669921875
2020-08-12,True,0.7972027972027972,NORMAL,2432.35009765625
2020-08-13,True,0.8090909090909091,NORMAL,2437.530029296875
2020-08-14,True,0.7562076749435666,NORMAL,2407.489990234375
2020-08-18,True,0.39631336405529954,CRASH,2348.239990234375
2020-08-19,True,0.4942263279445728,NORMAL,2360.5400390625
2020-08-20,False,0.29107981220657275,CRASH,2274.219970703125
2020-08-21,False,0.3145539906103286,NORMAL,2304.590087890625
2020-08-24,True,0.3583138173302108,NORMAL,2329.830078125
2020-08-25,True,0.5129411764705882,SURGE,2366.72998046875
2020-08-26,True,0.4882075471698113,NORMAL,2369.320068359375
2020-08-27,True,0.38388625592417064,NORMAL,2344.449951171875
2020-08-28,True,0.42080378250591016,NORMAL,2353.800048828125
2020-08-31,True,0.43896713615023475,NORMAL,2326.169921875
2020-09-01,True,0.48491879350348027,NORMAL,2349.550048828125
2020-09-02,True,0.5460829493087558,NORMAL,2364.3701171875
2020-09-03,True,0.5852534562211982,NORMAL,2395.89990234375
2020-09-04,True,0.49885057471264366,NORMAL,2368.25
2020-09-07,True,0.5743243243243243,NORMAL,2384.219970703125
2020-09-08,True,0.5723981900452488,NORMAL,2401.909912109375
2020-09-09,True,0.5217391304347826,NORMAL,2375.81005859375
2020-09-10,True,0.5770114942528736,NORMAL,2396.47998046875
2020-09-11,True,0.6152073732718893,NORMAL,2396.68994140625
2020-09-14,True,0.7301587301587301,NORMAL,2427.909912109375
2020-09-15,True,0.7386363636363636,NORMAL,2443.580078125
2020-09-16,True,0.7004504504504504,NORMAL,2435.919921875
2020-09-17,True,0.6164383561643836,NORMAL,2406.169921875
2020-09-18,True,0.6195899772209568,NORMAL,2412.39990234375
2020-09-21,True,0.4700460829493088,NORMAL,2389.389892578125
2020-09-22,False,0.289044289044289,CRASH,2332.590087890625
2020-09-23,False,0.2662037037037037,NORMAL,2333.239990234375
2020-09-24,False,0.16393442622950818,CRASH,2272.699951171875
2020-09-25,False,0.14352941176470588,NORMAL,2278.7900390625
2020-09-28,False,0.2240566037735849,NORMAL,2308.080078125
2020-09-29,False,0.29314420803782504,NORMAL,2327.889892578125
2020-10-05,True,0.40617577197149646,NORMAL,2358.0
2020-10-06,True,0.42105263157894735,NORMAL,2365.89990234375
2020-10-07,True,0.5123762376237624,NORMAL,2386.93994140625
2020-10-08,True,0.5696517412935324,NORMAL,2391.9599609375
2020-10-12,True,0.63,NORMAL,2403.72998046875
2020-10-13,True,0.6225,NORMAL,2403.14990234375
2020-10-14,True,0.5037974683544304,NORMAL,2380.47998046875
2020-10-15,True,0.4494949494949495,NORMAL,2361.2099609375
2020-10-16,True,0.41581632653061223,NORMAL,2341.530029296875
2020-10-19,True,0.4470284237726098,NORMAL,2346.739990234375
2020-10-20,True,0.4373401534526854,NORMAL,2358.409912109375
2020-10-21,True,0.5604113110539846,NORMAL,2370.860107421875
2020-10-22,True,0.49214659685863876,NORMAL,2355.050048828125
2020-10-23,True,0.533678756476684,NORMAL,2360.81005859375
2020-10-26,True,0.4,NORMAL,2343.909912109375
2020-10-27,False,0.33156498673740054,NORMAL,2330.840087890625
2020-10-28,True,0.42021276595744683,NORMAL,2345.260009765625
2020-10-29,False,0.34864864864864864,NORMAL,2326.669921875
2020-10-30,False,0.2183288409703504,CRASH,2267.14990234375
2020-11-02,False,0.30913978494623656,NORMAL,2300.159912109375
2020-11-03,True,0.40053763440860213,SURGE,2343.31005859375
2020-11-04,True,0.40161725067385445,NORMAL,2357.320068359375
2020-11-05,True,0.6037234042553191,SURGE,2413.7900390625
2020-11-06,True,0.5303430079155673,NORMAL,2416.5
2020-11-09,True,0.7506561679790026,NORMAL,2447.199951171875
2020-11-10,True,0.7755102040816326,NORMAL,2452.830078125
2020-11-11,True,0.8175,NORMAL,2485.8701171875
2020-11-12,True,0.8245614035087719,NORMAL,2475.6201171875
2020-11-13,True,0.7919799498746867,NORMAL,2493.8701171875
2020-11-16,True,0.8378378378378378,SURGE,2543.030029296875
2020-11-17,True,0.78239608801956,NORMAL,2539.14990234375
2020-11-18,True,0.8353808353808354,NORMAL,2545.639892578125
2020-11-19,True,0.8134328358208955,NORMAL,2547.419921875
2020-11-20,True,0.8694581280788177,NORMAL,2553.5
2020-11-23,True,0.8560975609756097,SURGE,2602.590087890625
2020-11-24,True,0.8498789346246973,NORMAL,2617.760009765625
2020-11-25,True,0.7961630695443646,NORMAL,2601.5400390625
2020-11-26,True,0.7684964200477327,NORMAL,2625.909912109375
2020-11-27,True,0.7529411764705882,NORMAL,2633.449951171875
2020-11-30,True,0.665903890160183,NORMAL,2591.340087890625
2020-12-01,True,0.7178329571106095,SURGE,2634.25
2020-12-02,True,0.7181208053691275,SURGE,2675.89990234375
2020-12-03,True,0.6995515695067265,NORMAL,2696.219970703125
2020-12-04,True,0.6570796460176991,NORMAL,2731.449951171875
2020-12-07,True,0.5973154362416108,NORMAL,2745.43994140625
2020-12-08,True,0.5358744394618834,NORMAL,2700.929931640625
2020-12-09,True,0.6266666666666667,SURGE,2755.469970703125
2020-12-10,True,0.625,NORMAL,2746.4599609375
2020-12-11,True,0.7164835164835165,NORMAL,2770.06005859375
2020-12-14,True,0.6688888888888889,NORMAL,2762.199951171875
2020-12-15,True,0.610738255033557,NORMAL,2756.820068359375
2020-12-16,True,0.6784922394678492,NORMAL,2771.7900390625
2020-12-17,True,0.6411378555798687,NORMAL,2770.429931640625
2020-12-18,True,0.6673819742489271,NORMAL,2772.179931640625
2020-12-21,True,0.6795698924731183,NORMAL,2778.64990234375
2020-12-22,True,0.49673202614379086,NORMAL,2733.679931640625
2020-12-23,True,0.4978448275862069,NORMAL,2759.820068359375
2020-12-24,True,0.5579399141630901,SURGE,2806.860107421875
2020-12-28,True,0.5340425531914894,NORMAL,2808.60009765625
2020-12-29,True,0.5,NORMAL,2820.510009765625
2020-12-30,True,0.6059957173447538,SURGE,2873.469970703125
2021-01-04,True,0.6348195329087049,SURGE,2944.449951171875
2021-01-05,True,0.7027027027027027,SURGE,2990.570068359375
2021-01-06,True,0.7172557172557172,NORMAL,2968.2099609375
2021-01-07,True,0.7750511247443763,SURGE,3031.679931640625
2021-01-08,True,0.7737373737373737,SURGE,3152.179931640625
2021-01-11,True,0.6558044806517311,NORMAL,3148.449951171875
2021-01-12,True,0.6565040650406504,NORMAL,3125.949951171875
2021-01-13,True,0.7151394422310757,NORMAL,3148.2900390625
2021-01-14,True,0.7504990019960079,NORMAL,3149.929931640625
2021-01-15,True,0.6825396825396826,CRASH,3085.89990234375
2021-01-18,True,0.5158730158730159,CRASH,3013.929931640625
2021-01-19,True,0.6505791505791506,SURGE,3092.659912109375
2021-01-20,True,0.676923076923077,NORMAL,3114.550048828125
2021-01-21,True,0.7394636015325671,NORMAL,3160.840087890625
2021-01-22,True,0.698292220113852,NORMAL,3140.6298828125
2021-01-25,True,0.7433460076045627,SURGE,3208.989990234375
2021-01-26,True,0.6539923954372624,CRASH,3140.31005859375
2021-01-27,True,0.6164122137404581,NORMAL,3122.56005859375
2021-01-28,True,0.4526112185686654,NORMAL,3069.050048828125
2021-01-29,False,0.2465753424657534,CRASH,2976.2099609375
2021-02-01,False,0.32879377431906615,SURGE,3056.530029296875
2021-02-02,True,0.4093567251461988,NORMAL,3096.81005859375
2021-02-03,True,0.47953216374269003,NORMAL,3129.679931640625
2021-02-04,True,0.4619883040935672,NORMAL,3087.550048828125
2021-02-05,True,0.4910891089108911,NORMAL,3120.6298828125
2021-02-08,True,0.5079365079365079,NORMAL,3091.239990234375
2021-02-09,True,0.47305389221556887,NORMAL,3084.669921875
2021-02-10,True,0.5129224652087475,NORMAL,3100.580078125
2021-02-15,True,0.588469184890656,NORMAL,3147.0
2021-02-16,True,0.6394422310756972,NORMAL,3163.25
2021-02-17,True,0.6004016064257028,NORMAL,3133.72998046875
2021-02-18,True,0.5407554671968191,NORMAL,3086.659912109375
2021-02-19,True,0.5099601593625498,NORMAL,3107.6201171875
2021-02-22,True,0.4750499001996008,NORMAL,3079.75
2021-02-23,True,0.4491869918699187,NORMAL,3070.090087890625
2021-02-24,False,0.2965235173824131,CRASH,2994.97998046875
2021-02-25,True,0.42008196721311475,SURGE,3099.68994140625
2021-02-26,False,0.3305613305613306,CRASH,3012.949951171875
2021-03-02,False,0.348643006263048,NORMAL,3043.8701171875
2021-03-03,True,0.4100418410041841,NORMAL,3082.989990234375
2021-03-04,True,0.3936842105263158,NORMAL,3043.489990234375
2021-03-05,True,0.3970276008492569,NORMAL,3026.260009765625
2021-03-08,True,0.3611111111111111,NORMAL,2996.110107421875
2021-03-09,False,0.3369330453563715,NORMAL,2976.1201171875
2021-03-10,False,0.2782608695652174,NORMAL,2958.1201171875
2021-03-11,False,0.336283185840708,SURGE,3013.699951171875
2021-03-12,True,0.45614035087719296,NORMAL,3054.389892578125
2021-03-15,True,0.5275938189845475,NORMAL,3045.7099609375
2021-03-16,True,0.6087912087912087,NORMAL,3067.169921875
2021-03-17,True,0.6277533039647577,NORMAL,3047.5
2021-03-18,True,0.676923076923077,NORMAL,3066.010009765625
2021-03-19,True,0.6460176991150443,NORMAL,3039.530029296875
2021-03-22,True,0.6733780760626398,NORMAL,3035.4599609375
2021-03-23,True,0.5707865168539326,NORMAL,3004.739990234375
2021-03-24,True,0.6013363028953229,NORMAL,2996.35009765625
2021-03-25,True,0.5909090909090909,NORMAL,3008.330078125
2021-03-26,True,0.6674057649667405,NORMAL,3041.010009765625
2021-03-29,True,0.6196868008948546,NORMAL,3036.0400390625
2021-03-30,True,0.6629711751662971,NORMAL,3070.0
2021-03-31,True,0.6637168141592921,NORMAL,3061.419921875
2021-04-01,True,0.6938325991189427,NORMAL,3087.39990234375
2021-04-02,True,0.6924778761061947,NORMAL,3112.800048828125
2021-04-05,True,0.6786516853932584,NORMAL,3120.830078125
2021-04-06,True,0.6704035874439462,NORMAL,3127.080078125
2021-04-07,True,0.6850220264317181,NORMAL,3137.409912109375
2021-04-08,True,0.6781115879828327,NORMAL,3143.260009765625
2021-04-09,True,0.7169811320754716,NORMAL,3131.8798828125
2021-04-12,True,0.7229166666666667,NORMAL,3135.590087890625
2021-04-13,True,0.7531120331950207,NORMAL,3169.080078125
2021-04-14,True,0.7682926829268293,NORMAL,3182.3798828125
2021-04-15,True,0.7605633802816901,NORMAL,3194.330078125
2021-04-16,True,0.7841584158415842,NORMAL,3198.6201171875
2021-04-19,True,0.7846153846153846,NORMAL,3198.840087890625
2021-04-20,True,0.8292220113851992,NORMAL,3220.699951171875
2021-04-21,True,0.7262569832402235,NORMAL,3171.659912109375
2021-04-22,True,0.7550274223034735,NORMAL,3177.52001953125
2021-04-23,True,0.7335766423357665,NORMAL,3181.080078125
2021-04-26,True,0.7531760435571688,NORMAL,3217.530029296875
2021-04-27,True,0.7285714285714285,NORMAL,3215.419921875
2021-04-28,True,0.6339285714285714,NORMAL,3181.469970703125
2021-04-29,True,0.603202846975089,NORMAL,3174.070068359375
2021-04-30,True,0.5475352112676056,NORMAL,3147.860107421875
2021-05-03,True,0.4868651488616462,NORMAL,3127.199951171875
2021-05-04,True,0.47017543859649125,NORMAL,3147.3701171875
2021-05-06,True,0.5596491228070175,NORMAL,3160.429931640625
2021-05-07,True,0.6347826086956522,NORMAL,3197.199951171875
2021-05-10,True,0.726643598615917,SURGE,3249.300048828125
2021-05-11,True,0.6890034364261168,NORMAL,3209.429931640625
2021-05-12,True,0.6092943201376936,NORMAL,3161.659912109375
2021-05-13,True,0.5243055555555556,NORMAL,3122.110107421875
2021-05-14,True,0.5304347826086957,NORMAL,3153.320068359375
2021-05-17,True,0.46260869565217394,NORMAL,3134.52001953125
2021-05-18,True,0.531578947368421,NORMAL,3173.050048828125
2021-05-20,True,0.4938488576449912,NORMAL,3162.280029296875
2021-05-21,True,0.425,NORMAL,3156.419921875
2021-05-24,True,0.3664259927797834,NORMAL,3144.300048828125
2021-05-25,True,0.4098360655737705,NORMAL,3171.320068359375
2021-05-26,True,0.4515539305301645,NORMAL,3168.429931640625
2021-05-27,True,0.49097472924187724,NORMAL,3165.510009765625
