date,is_bull,breadth,ral_mode,kospi_close
2021-05-28,True,0.5615942028985508,NORMAL,3188.72998046875
2021-05-31,True,0.6025408348457351,NORMAL,3203.919921875
2021-06-01,True,0.6453382084095064,NORMAL,3221.8701171875
2021-06-02,True,0.6721611721611722,NORMAL,3224.22998046875
2021-06-03,True,0.6819852941176471,NORMAL,3247.429931640625
2021-06-04,True,0.651031894934334,NORMAL,3240.080078125
2021-06-07,True,0.6528301886792452,NORMAL,3252.1201171875
2021-06-08,True,0.653558052434457,NORMAL,3247.830078125
2021-06-09,True,0.5961904761904762,NORMAL,3216.179931640625
2021-06-10,True,0.6127167630057804,NORMAL,3224.639892578125
2021-06-11,True,0.6505791505791506,NORMAL,3249.320068359375
2021-06-14,True,0.655893536121673,NORMAL,3252.1298828125
2021-06-15,True,0.6431297709923665,NORMAL,3258.6298828125
2021-06-16,True,0.6863117870722434,NORMAL,3278.679931640625
2021-06-17,True,0.6374045801526718,NORMAL,3264.9599609375
2021-06-18,True,0.6245210727969349,NORMAL,3267.929931640625
2021-06-21,True,0.4517374517374517,NORMAL,3240.7900390625
2021-06-22,True,0.5343511450381679,NORMAL,3263.8798828125
2021-06-23,True,0.472168905950096,NORMAL,3276.18994140625
2021-06-24,True,0.48747591522157996,NORMAL,3286.10009765625
2021-06-25,True,0.5411089866156787,NORMAL,3302.840087890625
2021-06-28,True,0.5879017013232514,NORMAL,3301.889892578125
2021-06-29,True,0.5397727272727273,NORMAL,3286.679931640625
2021-06-30,True,0.5662188099808061,NORMAL,3296.679931640625
2021-07-01,True,0.5423076923076923,NORMAL,3282.06005859375
2021-07-02,True,0.564299424184261,NORMAL,3281.780029296875
2021-07-05,True,0.5561904761904762,NORMAL,3293.2099609375
2021-07-06,True,0.5831739961759083,NORMAL,3305.2099609375
2021-07-07,True,0.5096899224806202,NORMAL,3285.340087890625
2021-07-08,True,0.35236220472440943,NORMAL,3252.679931640625
2021-07-09,False,0.2665330661322645,NORMAL,3217.949951171875
2021-07-12,True,0.35984095427435386,NORMAL,3246.469970703125
2021-07-13,True,0.4251968503937008,NORMAL,3271.3798828125
2021-07-14,True,0.4351297405189621,NORMAL,3264.81005859375
2021-07-15,True,0.4919678714859438,NORMAL,3286.219970703125
2021-07-16,True,0.4707070707070707,NORMAL,3276.909912109375
2021-07-19,True,0.42535787321063395,NORMAL,3244.0400390625
2021-07-20,True,0.35610766045548653,NORMAL,3232.699951171875
2021-07-21,True,0.35084033613445376,NORMAL,3215.909912109375
2021-07-22,True,0.4029535864978903,NORMAL,3250.2099609375
2021-07-23,True,0.41702127659574467,NORMAL,3254.419921875
2021-07-26,False,0.33547008547008544,NORMAL,3224.949951171875
2021-07-27,True,0.37365010799136067,NORMAL,3232.530029296875
2021-07-28,True,0.3874458874458874,NORMAL,3236.860107421875
2021-07-29,True,0.42669584245076586,NORMAL,3242.64990234375
2021-07-30,True,0.350109409190372,NORMAL,3202.320068359375
2021-08-02,True,0.3688888888888889,NORMAL,3223.0400390625
2021-08-03,False,0.33853006681514475,NORMAL,3237.139892578125
2021-08-04,True,0.4606741573033708,NORMAL,3280.3798828125
2021-08-05,True,0.4908675799086758,NORMAL,3276.1298828125
2021-08-06,True,0.4930555555555556,NORMAL,3270.360107421875
2021-08-09,True,0.3870967741935484,NORMAL,3260.419921875
2021-08-10,False,0.3488372093023256,NORMAL,3243.18994140625
2021-08-11,False,0.3286384976525822,NORMAL,3220.6201171875
2021-08-12,True,0.36065573770491804,NORMAL,3208.3798828125
2021-08-13,False,0.2677725118483412,NORMAL,3171.2900390625
2021-08-17,False,0.21904761904761905,NORMAL,3143.090087890625
2021-08-18,False,0.21852731591448932,NORMAL,3158.929931640625
2021-08-19,False,0.14114832535885166,NORMAL,3097.830078125
2021-08-20,False,0.10451306413301663,NORMAL,3060.510009765625
2021-08-23,False,0.1431924882629108,NORMAL,3090.2099609375
2021-08-24,False,0.21779859484777517,SURGE,3138.300048828125
2021-08-25,False,0.28095238095238095,NORMAL,3146.81005859375
2021-08-26,False,0.28776978417266186,NORMAL,3128.530029296875
2021-08-27,True,0.3660287081339713,NORMAL,3133.89990234375
2021-08-30,True,0.4172661870503597,NORMAL,3144.18994140625
2021-08-31,True,0.5155875299760192,SURGE,3199.27001953125
2021-09-01,True,0.5928571428571429,NORMAL,3207.02001953125
2021-09-02,True,0.5995260663507109,NORMAL,3175.85009765625
2021-09-03,True,0.6666666666666666,NORMAL,3201.06005859375
2021-09-06,True,0.6915887850467289,NORMAL,3203.330078125
2021-09-07,True,0.7099056603773585,NORMAL,3187.419921875
2021-09-08,True,0.6666666666666666,NORMAL,3162.989990234375
2021-09-09,True,0.5537383177570093,NORMAL,3114.699951171875
2021-09-10,True,0.6223776223776224,NORMAL,3125.760009765625
2021-09-13,True,0.5986078886310905,NORMAL,3127.860107421875
2021-09-14,True,0.7037037037037037,NORMAL,3148.830078125
2021-09-15,True,0.6728971962616822,NORMAL,3153.39990234375
2021-09-16,True,0.6078886310904872,NORMAL,3130.090087890625
2021-09-17,True,0.5763888888888888,NORMAL,3140.510009765625
2021-09-23,True,0.4470046082949309,NORMAL,3127.580078125
2021-09-24,True,0.43187066974595845,NORMAL,3125.239990234375
2021-09-27,True,0.4387990762124711,NORMAL,3133.639892578125
2021-09-28,True,0.371824480369515,NORMAL,3097.919921875
2021-09-29,True,0.3541666666666667,NORMAL,3060.27001953125
2021-09-30,False,0.3793103448275862,NORMAL,3068.820068359375
2021-10-01,False,0.2857142857142857,NORMAL,3019.179931640625
2021-10-05,False,0.2680652680652681,NORMAL,2962.169921875
2021-10-06,False,0.18396226415094338,NORMAL,2908.31005859375
2021-10-07,False,0.22685185185185186,SURGE,2959.4599609375
2021-10-08,False,0.2529002320185615,NORMAL,2956.300048828125
2021-10-12,False,0.23776223776223776,NORMAL,2916.3798828125
2021-10-13,False,0.308411214953271,NORMAL,2944.409912109375
2021-10-14,False,0.386046511627907,SURGE,2988.639892578125
2021-10-15,False,0.49885057471264366,NORMAL,3015.06005859375
2021-10-18,False,0.5173210161662818,NORMAL,3006.679931640625
2021-10-19,False,0.5483870967741935,NORMAL,3029.0400390625
2021-10-20,False,0.5069444444444444,NORMAL,3013.1298828125
2021-10-21,False,0.4894613583138173,NORMAL,3007.330078125
2021-10-22,False,0.4742990654205608,NORMAL,3006.159912109375
2021-10-25,False,0.5516431924882629,NORMAL,3020.5400390625
2021-10-26,False,0.6220657276995305,NORMAL,3049.080078125
2021-10-27,False,0.5592417061611374,NORMAL,3025.489990234375
2021-10-28,False,0.4595238095238095,NORMAL,3009.550048828125
2021-10-29,False,0.3914081145584726,NORMAL,2970.679931640625
2021-11-01,False,0.38221153846153844,NORMAL,2978.93994140625
2021-11-02,False,0.4928909952606635,NORMAL,3013.489990234375
2021-11-03,False,0.38235294117647056,NORMAL,2975.7099609375
2021-11-04,False,0.3553921568627451,NORMAL,2983.219970703125
2021-11-05,False,0.3,NORMAL,2969.27001953125
2021-11-08,False,0.34558823529411764,NORMAL,2960.199951171875
2021-11-09,False,0.3266832917705736,NORMAL,2962.4599609375
2021-11-10,False,0.2125,NORMAL,2930.169921875
2021-11-11,False,0.18796992481203006,NORMAL,2924.919921875
2021-11-12,False,0.2995049504950495,SURGE,2968.800048828125
2021-11-15,False,0.375,NORMAL,2999.52001953125
2021-11-16,False,0.37851662404092073,NORMAL,2997.2099609375
2021-11-17,False,0.29562982005141386,NORMAL,2962.419921875
2021-11-18,False,0.2597402597402597,NORMAL,2947.3798828125
2021-11-19,False,0.3005181347150259,NORMAL,2971.02001953125
2021-11-22,False,0.3289817232375979,NORMAL,3013.25
2021-11-23,False,0.3151041666666667,NORMAL,2997.330078125
2021-11-24,False,0.35142118863049093,NORMAL,2994.2900390625
2021-11-25,False,0.2927461139896373,NORMAL,2980.27001953125
2021-11-26,False,0.22337662337662337,NORMAL,2936.43994140625
2021-11-29,False,0.17914438502673796,NORMAL,2909.320068359375
2021-11-30,False,0.12876712328767123,CRASH,2839.010009765625
2021-12-01,False,0.17119565217391305,SURGE,2899.719970703125
2021-12-02,False,0.23513513513513515,SURGE,2945.27001953125
2021-12-03,False,0.3136729222520107,NORMAL,2968.330078125
2021-12-06,False,0.3941018766756032,NORMAL,2973.25
2021-12-07,False,0.496,NORMAL,2991.719970703125
2021-12-08,False,0.4973404255319149,NORMAL,3001.800048828125
2021-12-09,False,0.6213333333333333,NORMAL,3029.570068359375
2021-12-10,False,0.6219839142091153,NORMAL,3010.22998046875
2021-12-13,False,0.6151761517615176,NORMAL,3001.659912109375
2021-12-14,False,0.5702702702702702,NORMAL,2987.949951171875
2021-12-15,False,0.5397260273972603,NORMAL,2989.389892578125
2021-12-16,False,0.5780821917808219,NORMAL,3006.409912109375
2021-12-17,False,0.6195652173913043,NORMAL,3017.72998046875
2021-12-20,False,0.46994535519125685,NORMAL,2963.0
2021-12-21,False,0.5013623978201635,NORMAL,2975.030029296875
2021-12-22,False,0.5773480662983426,NORMAL,2984.47998046875
2021-12-23,False,0.6043956043956044,NORMAL,2998.169921875
2021-12-24,False,0.6519337016574586,NORMAL,3012.429931640625
2021-12-27,False,0.6391184573002755,NORMAL,2999.550048828125
2021-12-28,False,0.643646408839779,NORMAL,3020.239990234375
2021-12-29,False,0.5487465181058496,NORMAL,2993.2900390625
2021-12-30,False,0.5013850415512465,NORMAL,2977.64990234375
2022-01-04,False,0.5336927223719676,NORMAL,2989.239990234375
2022-01-05,False,0.48936170212765956,NORMAL,2953.969970703125
2022-01-06,False,0.40789473684210525,NORMAL,2920.530029296875
2022-01-07,False,0.4804177545691906,NORMAL,2954.889892578125
2022-01-10,False,0.43799472295514513,NORMAL,2926.719970703125
2022-01-11,False,0.3962765957446808,NORMAL,2927.3798828125
2022-01-12,False,0.48010610079575594,SURGE,2972.47998046875
2022-01-13,False,0.49604221635883905,NORMAL,2962.090087890625
2022-01-14,False,0.4476439790575916,NORMAL,2921.919921875
2022-01-17,False,0.3447368421052632,NORMAL,2890.10009765625
2022-01-18,False,0.27631578947368424,NORMAL,2864.239990234375
2022-01-19,False,0.22340425531914893,NORMAL,2842.280029296875
2022-01-20,False,0.27486910994764396,NORMAL,2862.679931640625
2022-01-21,False,0.22486772486772486,NORMAL,2834.2900390625
2022-01-24,False,0.16216216216216217,NORMAL,2792.0
2022-01-25,False,0.1184573002754821,CRASH,2720.389892578125
2022-01-26,False,0.11634349030470914,NORMAL,2709.239990234375
2022-01-27,False,0.056179775280898875,CRASH,2614.489990234375
2022-01-28,False,0.11813186813186813,SURGE,2663.340087890625
2022-02-03,False,0.1907356948228883,SURGE,2707.820068359375
2022-02-04,False,0.2991913746630728,SURGE,2750.260009765625
2022-02-07,False,0.3584905660377358,NORMAL,2745.06005859375
2022-02-08,False,0.3567567567567568,NORMAL,2746.469970703125
2022-02-09,False,0.48517520215633425,NORMAL,2768.85009765625
2022-02-10,False,0.4891304347826087,NORMAL,2771.929931640625
2022-02-11,False,0.4098360655737705,NORMAL,2747.7099609375
2022-02-14,False,0.3287292817679558,NORMAL,2704.47998046875
2022-02-15,False,0.28296703296703296,NORMAL,2676.5400390625
2022-02-16,False,0.4328767123287671,SURGE,2729.679931640625
2022-02-17,False,0.5207756232686981,NORMAL,2744.090087890625
2022-02-18,False,0.5966850828729282,NORMAL,2744.52001953125
2022-02-21,False,0.6160220994475138,NORMAL,2743.800048828125
2022-02-22,False,0.5070028011204482,NORMAL,2706.7900390625
2022-02-23,False,0.628099173553719,NORMAL,2719.530029296875
2022-02-24,False,0.4293628808864266,CRASH,2648.800048828125
2022-02-25,False,0.5487465181058496,NORMAL,2676.760009765625
2022-02-28,False,0.6243093922651933,NORMAL,2699.179931640625
2022-03-02,False,0.6420765027322405,NORMAL,2703.52001953125
2022-03-03,False,0.7243243243243244,SURGE,2747.080078125
2022-03-04,False,0.6559139784946236,NORMAL,2713.429931640625
2022-03-07,False,0.5271739130434783,CRASH,2651.31005859375
2022-03-08,False,0.4501347708894879,NORMAL,2622.39990234375
2022-03-10,False,0.5483870967741935,SURGE,2680.320068359375
2022-03-11,False,0.5809018567639257,NORMAL,2661.280029296875
2022-03-14,False,0.5490716180371353,NORMAL,2645.64990234375
2022-03-15,False,0.4960212201591512,NORMAL,2621.530029296875
2022-03-16,False,0.6052631578947368,NORMAL,2659.22998046875
2022-03-17,False,0.6219839142091153,NORMAL,2694.510009765625
2022-03-18,False,0.6693333333333333,NORMAL,2707.02001953125
2022-03-21,False,0.6693333333333333,NORMAL,2686.050048828125
2022-03-22,False,0.7374005305039788,NORMAL,2710.0
2022-03-23,False,0.7774869109947644,NORMAL,2735.050048828125
2022-03-24,False,0.7881136950904393,NORMAL,2729.659912109375
2022-03-25,False,0.7564766839378239,NORMAL,2729.97998046875
2022-03-28,False,0.7225130890052356,NORMAL,2729.56005859375
2022-03-29,False,0.7382198952879581,NORMAL,2741.070068359375
2022-03-30,False,0.7150259067357513,NORMAL,2746.739990234375
2022-03-31,False,0.7595907928388747,NORMAL,2757.64990234375
2022-04-01,False,0.7355163727959698,NORMAL,2739.85009765625
2022-04-04,False,0.7821782178217822,NORMAL,2757.89990234375
2022-04-05,False,0.7475490196078431,NORMAL,2759.199951171875
2022-04-06,False,0.6699507389162561,NORMAL,2735.030029296875
2022-04-07,False,0.5285359801488834,NORMAL,2695.860107421875
2022-04-08,False,0.5311720698254364,NORMAL,2700.389892578125
2022-04-11,False,0.5124378109452736,NORMAL,2693.10009765625
2022-04-12,False,0.4538653366583541,NORMAL,2666.760009765625
2022-04-13,False,0.5361596009975063,SURGE,2716.489990234375
2022-04-14,False,0.5876543209876544,NORMAL,2716.7099609375
2022-04-15,False,0.5857843137254902,NORMAL,2696.06005859375
2022-04-18,False,0.5776699029126213,NORMAL,2693.2099609375
2022-04-19,False,0.6346153846153846,NORMAL,2718.889892578125
2022-04-20,False,0.6416861826697893,NORMAL,2718.68994140625
2022-04-21,False,0.6886792452830188,NORMAL,2728.2099609375
2022-04-22,False,0.6455399061032864,NORMAL,2704.7099609375
2022-04-25,False,0.48226950354609927,NORMAL,2657.1298828125
2022-04-26,False,0.5058548009367682,NORMAL,2668.31005859375
2022-04-27,False,0.4439252336448598,NORMAL,2639.06005859375
2022-04-28,False,0.5128205128205128,NORMAL,2667.489990234375
2022-04-29,False,0.558891454965358,NORMAL,2695.050048828125
2022-05-02,False,0.5714285714285714,NORMAL,2687.449951171875
2022-05-03,False,0.54739336492891,NORMAL,2680.4599609375
2022-05-04,False,0.5154394299287411,NORMAL,2677.570068359375
2022-05-06,False,0.4261904761904762,NORMAL,2644.510009765625
2022-05-10,False,0.24401913875598086,NORMAL,2596.56005859375
2022-05-11,False,0.2283653846153846,NORMAL,2592.27001953125
2022-05-12,False,0.17274939172749393,NORMAL,2550.080078125
2022-05-13,False,0.26811594202898553,SURGE,2604.239990234375
2022-05-16,False,0.30339805825242716,NORMAL,2596.580078125
2022-05-17,False,0.34541062801932365,NORMAL,2620.43994140625
2022-05-18,False,0.3431372549019608,NORMAL,2625.97998046875
2022-05-19,False,0.265,NORMAL,2592.340087890625
2022-05-20,False,0.35443037974683544,SURGE,2639.2900390625
2022-05-23,False,0.3848101265822785,NORMAL,2647.3798828125
2022-05-24,False,0.28125,NORMAL,2605.8701171875
2022-05-25,False,0.3489583333333333,NORMAL,2617.219970703125
2022-05-26,False,0.37402597402597404,NORMAL,2612.449951171875
2022-05-27,False,0.4934725848563969,NORMAL,2638.050048828125
2022-05-30,False,0.6220472440944882,NORMAL,2669.659912109375
2022-05-31,False,0.6684210526315789,NORMAL,2685.89990234375
2022-06-02,False,0.616,NORMAL,2658.989990234375
2022-06-03,False,0.7066666666666667,NORMAL,2670.64990234375
2022-06-07,False,0.5256064690026954,NORMAL,2626.340087890625
2022-06-08,False,0.5138888888888888,NORMAL,2626.14990234375
2022-06-09,False,0.4789915966386555,NORMAL,2625.43994140625
2022-06-10,False,0.42178770949720673,NORMAL,2595.8701171875
2022-06-13,False,0.21264367816091953,CRASH,2504.510009765625
2022-06-14,False,0.18051575931232092,NORMAL,2492.969970703125
2022-06-15,False,0.10662824207492795,NORMAL,2447.3798828125
2022-06-16,False,0.11815561959654179,NORMAL,2451.409912109375
2022-06-17,False,0.14782608695652175,NORMAL,2440.929931640625
2022-06-20,False,0.09467455621301775,CRASH,2391.030029296875
2022-06-21,False,0.1301775147928994,NORMAL,2408.929931640625
2022-06-22,False,0.08157099697885196,CRASH,2342.81005859375
2022-06-23,False,0.05740181268882175,NORMAL,2314.320068359375
2022-06-24,False,0.09523809523809523,SURGE,2366.60009765625
2022-06-27,False,0.1636904761904762,NORMAL,2401.919921875
2022-06-28,False,0.23511904761904762,NORMAL,2422.090087890625
2022-06-29,False,0.22713864306784662,NORMAL,2377.989990234375
2022-06-30,False,0.2042042042042042,NORMAL,2332.639892578125
2022-07-01,False,0.24012158054711247,NORMAL,2305.419921875
2022-07-04,False,0.20552147239263804,NORMAL,2300.340087890625
2022-07-05,False,0.2682926829268293,SURGE,2341.780029296875
2022-07-06,False,0.1676829268292683,CRASH,2292.010009765625
2022-07-07,False,0.28307692307692306,SURGE,2334.27001953125
2022-07-08,False,0.3496932515337423,NORMAL,2350.610107421875
2022-07-11,False,0.33024691358024694,NORMAL,2340.27001953125
2022-07-12,False,0.27044025157232704,NORMAL,2317.760009765625
2022-07-13,False,0.3248407643312102,NORMAL,2328.610107421875
2022-07-14,False,0.3215434083601286,NORMAL,2322.320068359375
2022-07-15,False,0.31921824104234525,NORMAL,2330.97998046875
2022-07-18,False,0.44694533762057875,SURGE,2375.25
2022-07-19,False,0.4870967741935484,NORMAL,2370.969970703125
2022-07-20,False,0.5530546623794212,NORMAL,2386.85009765625
2022-07-21,False,0.6038338658146964,NORMAL,2409.159912109375
2022-07-22,False,0.5732484076433121,NORMAL,2393.139892578125
2022-07-25,False,0.6258064516129033,NORMAL,2403.68994140625
2022-07-26,False,0.6655948553054662,NORMAL,2412.9599609375
2022-07-27,False,0.6967741935483871,NORMAL,2415.530029296875
2022-07-28,False,0.7327044025157232,NORMAL,2435.27001953125
2022-07-29,False,0.8193146417445483,NORMAL,2451.5
2022-08-01,False,0.7987220447284346,NORMAL,2452.25
2022-08-02,False,0.7156549520766773,NORMAL,2439.6201171875
2022-08-03,False,0.7841269841269841,NORMAL,2461.449951171875
2022-08-04,False,0.8259493670886076,NORMAL,2473.110107421875
2022-08-05,False,0.8338557993730408,NORMAL,2490.800048828125
2022-08-08,False,0.8170347003154574,NORMAL,2493.10009765625
2022-08-09,False,0.8050314465408805,NORMAL,2503.4599609375
2022-08-10,False,0.7617554858934169,NORMAL,2480.8798828125
2022-08-11,False,0.8054711246200608,SURGE,2523.780029296875
2022-08-12,False,0.8353293413173652,NORMAL,2527.93994140625
2022-08-16,False,0.8284023668639053,NORMAL,2533.52001953125
2022-08-17,False,0.7692307692307693,NORMAL,2516.469970703125
2022-08-18,False,0.7050147492625368,NORMAL,2508.050048828125
2022-08-19,False,0.6331360946745562,NORMAL,2492.68994140625
2022-08-22,False,0.46130952380952384,NORMAL,2462.5
2022-08-23,False,0.3869047619047619,NORMAL,2435.340087890625
2022-08-24,False,0.43529411764705883,NORMAL,2447.449951171875
2022-08-25,False,0.5187319884726225,NORMAL,2477.260009765625
2022-08-26,False,0.5494186046511628,NORMAL,2481.030029296875
2022-08-29,False,0.32748538011695905,CRASH,2426.889892578125
2022-08-30,False,0.4402332361516035,NORMAL,2450.929931640625
2022-08-31,False,0.4633431085043988,NORMAL,2472.050048828125
2022-09-01,False,0.28023598820059,CRASH,2415.610107421875
2022-09-02,False,0.2955223880597015,NORMAL,2409.409912109375
2022-09-05,False,0.2818991097922849,NORMAL,2403.679931640625
2022-09-06,False,0.3353115727002967,NORMAL,2410.02001953125
2022-09-07,False,0.2912912912912913,NORMAL,2376.4599609375
2022-09-08,False,0.2930513595166163,NORMAL,2384.280029296875
2022-09-13,False,0.4114114114114114,SURGE,2449.5400390625
2022-09-14,False,0.34534534534534533,NORMAL,2411.419921875
2022-09-15,False,0.38109756097560976,NORMAL,2401.830078125
2022-09-16,False,0.3486238532110092,NORMAL,2382.780029296875
2022-09-19,False,0.26959247648902823,NORMAL,2355.659912109375
2022-09-20,False,0.39143730886850153,NORMAL,2367.85009765625
2022-09-21,False,0.35514018691588783,NORMAL,2347.2099609375
2022-09-22,False,0.3333333333333333,NORMAL,2332.31005859375
2022-09-23,False,0.24842767295597484,NORMAL,2290.0
2022-09-26,False,0.13694267515923567,CRASH,2220.93994140625
2022-09-27,False,0.14240506329113925,NORMAL,2223.860107421875
2022-09-28,False,0.0946372239747634,CRASH,2169.2900390625
2022-09-29,False,0.09433962264150944,NORMAL,2170.929931640625
2022-09-30,False,0.10094637223974763,NORMAL,2155.489990234375
2022-10-04,False,0.12345679012345678,SURGE,2209.3798828125
2022-10-05,False,0.15789473684210525,NORMAL,2215.219970703125
2022-10-06,False,0.19384615384615383,NORMAL,2237.860107421875
2022-10-07,False,0.21052631578947367,NORMAL,2232.840087890625
2022-10-11,False,0.14743589743589744,NORMAL,2192.070068359375
2022-10-12,False,0.1774193548387097,NORMAL,2202.469970703125
2022-10-13,False,0.12171052631578948,NORMAL,2162.8701171875
2022-10-14,False,0.22653721682847897,SURGE,2212.550048828125
2022-10-17,False,0.2902208201892745,NORMAL,2219.7099609375
2022-10-18,False,0.45569620253164556,NORMAL,2249.949951171875
2022-10-19,False,0.4444444444444444,NORMAL,2237.43994140625
2022-10-20,False,0.43450479233226835,NORMAL,2218.090087890625
2022-10-21,False,0.3396825396825397,NORMAL,2213.1201171875
2022-10-24,False,0.46226415094339623,NORMAL,2236.159912109375
2022-10-25,False,0.44654088050314467,NORMAL,2235.070068359375
2022-10-26,False,0.39285714285714285,NORMAL,2249.56005859375
2022-10-27,False,0.572347266881029,SURGE,2288.780029296875
2022-10-28,False,0.5841584158415841,NORMAL,2268.39990234375
2022-10-31,False,0.6166666666666667,NORMAL,2293.610107421875
2022-11-01,False,0.7058823529411765,SURGE,2335.219970703125
2022-11-02,False,0.740983606557377,NORMAL,2336.8701171875
2022-11-03,False,0.6840390879478827,NORMAL,2329.169921875
2022-11-04,False,0.7557755775577558,NORMAL,2348.429931640625
2022-11-07,False,0.8202614379084967,NORMAL,2371.7900390625
2022-11-08,False,0.8636363636363636,NORMAL,2399.0400390625
2022-11-09,False,0.8782051282051282,NORMAL,2424.409912109375
2022-11-10,False,0.8407643312101911,NORMAL,2402.22998046875
2022-11-11,False,0.9206349206349206,SURGE,2483.159912109375
2022-11-14,False,0.9158878504672897,NORMAL,2474.64990234375
2022-11-15,False,0.9027355623100304,NORMAL,2480.330078125
2022-11-16,False,0.8875379939209727,NORMAL,2477.449951171875
2022-11-17,False,0.8235294117647058,NORMAL,2442.89990234375
2022-11-18,False,0.7888198757763976,NORMAL,2444.47998046875
2022-11-21,False,0.7230769230769231,NORMAL,2419.5
2022-11-22,False,0.6573208722741433,NORMAL,2405.27001953125
2022-11-23,False,0.6865203761755486,NORMAL,2418.010009765625
2022-11-24,False,0.7232704402515723,NORMAL,2441.330078125
2022-11-25,False,0.6770186335403726,NORMAL,2437.860107421875
2022-11-28,False,0.5482866043613707,NORMAL,2408.27001953125
2022-11-29,False,0.64375,NORMAL,2433.389892578125
2022-11-30,False,0.709480122324159,SURGE,2472.530029296875
2022-12-01,False,0.7515151515151515,NORMAL,2479.840087890625
2022-12-02,False,0.5853658536585366,NORMAL,2434.330078125
2022-12-05,False,0.5548780487804879,NORMAL,2419.320068359375
2022-12-06,False,0.4233128834355828,NORMAL,2393.159912109375
2022-12-07,False,0.39939024390243905,NORMAL,2382.81005859375
2022-12-08,False,0.3586626139817629,NORMAL,2371.080078125
2022-12-09,False,0.43034055727554177,NORMAL,2389.0400390625
2022-12-12,False,0.4148606811145511,NORMAL,2373.02001953125
2022-12-13,False,0.4485981308411215,NORMAL,2372.39990234375
2022-12-14,False,0.503125,NORMAL,2399.25
2022-12-15,False,0.4591194968553459,NORMAL,2360.969970703125
2022-12-16,False,0.4308176100628931,NORMAL,2360.02001953125
2022-12-19,False,0.41139240506329117,NORMAL,2352.169921875
2022-12-20,False,0.3546325878594249,NORMAL,2333.2900390625
2022-12-21,False,0.40064102564102566,NORMAL,2328.949951171875
