date,is_bull,breadth,ral_mode,kospi_close
2022-12-22,False,0.49216300940438873,NORMAL,2356.72998046875
2022-12-23,False,0.375,NORMAL,2313.68994140625
2022-12-26,False,0.3836477987421384,NORMAL,2317.139892578125
2022-12-27,False,0.4952681388012618,NORMAL,2332.7900390625
2022-12-28,False,0.358974358974359,CRASH,2280.449951171875
2022-12-29,False,0.28664495114006516,NORMAL,2236.39990234375
2023-01-02,False,0.2119205298013245,NORMAL,2225.669921875
2023-01-03,False,0.1986754966887417,NORMAL,2218.679931640625
2023-01-04,False,0.2080536912751678,SURGE,2255.97998046875
2023-01-05,False,0.2986577181208054,NORMAL,2264.64990234375
2023-01-06,False,0.3576158940397351,NORMAL,2289.969970703125
2023-01-09,False,0.5296052631578947,SURGE,2350.18994140625
2023-01-10,False,0.5324675324675324,NORMAL,2351.31005859375
2023-01-11,False,0.6038961038961039,NORMAL,2359.530029296875
2023-01-12,False,0.6463022508038585,NORMAL,2365.10009765625
2023-01-13,False,0.7147435897435898,NORMAL,2386.090087890625
2023-01-16,False,0.744408945686901,NORMAL,2399.860107421875
2023-01-17,False,0.7006369426751592,NORMAL,2379.389892578125
2023-01-18,False,0.6881028938906752,NORMAL,2368.320068359375
2023-01-19,False,0.6826923076923077,NORMAL,2380.340087890625
2023-01-20,False,0.7387096774193549,NORMAL,2395.260009765625
2023-01-25,False,0.7580645161290323,NORMAL,2428.570068359375
2023-01-26,False,0.8135048231511254,SURGE,2468.64990234375
2023-01-27,False,0.8483870967741935,NORMAL,2484.02001953125
2023-01-30,True,0.7813504823151125,NORMAL,2450.469970703125
2023-01-31,True,0.75,NORMAL,2425.080078125
2023-02-01,True,0.7380191693290735,NORMAL,2449.800048828125
2023-02-02,True,0.7188498402555911,NORMAL,2468.8798828125
2023-02-03,True,0.7088607594936709,NORMAL,2480.39990234375
2023-02-06,True,0.6246056782334385,NORMAL,2438.18994140625
2023-02-07,True,0.5987261146496815,NORMAL,2451.7099609375
2023-02-08,True,0.653968253968254,NORMAL,2483.639892578125
2023-02-09,True,0.610062893081761,NORMAL,2481.52001953125
2023-02-10,True,0.580952380952381,NORMAL,2469.72998046875
2023-02-13,True,0.526984126984127,NORMAL,2452.699951171875
2023-02-14,True,0.5718849840255591,NORMAL,2465.639892578125
2023-02-15,True,0.43630573248407645,NORMAL,2427.89990234375
2023-02-16,True,0.526984126984127,SURGE,2475.47998046875
2023-02-17,True,0.5348101265822784,NORMAL,2451.2099609375
2023-02-20,True,0.5094339622641509,NORMAL,2455.1201171875
2023-02-21,True,0.5652173913043478,NORMAL,2458.9599609375
2023-02-22,True,0.4423676012461059,NORMAL,2417.679931640625
2023-02-23,True,0.534375,NORMAL,2439.090087890625
2023-02-24,True,0.46835443037974683,NORMAL,2423.610107421875
2023-02-27,True,0.4056603773584906,NORMAL,2402.639892578125
2023-02-28,True,0.45454545454545453,NORMAL,2412.85009765625
2023-03-02,True,0.5220125786163522,NORMAL,2427.85009765625
2023-03-03,True,0.5264797507788161,NORMAL,2432.070068359375
2023-03-06,True,0.5660377358490566,NORMAL,2462.6201171875
2023-03-07,True,0.5425867507886435,NORMAL,2463.35009765625
2023-03-08,True,0.4810126582278481,NORMAL,2431.909912109375
2023-03-09,True,0.46226415094339623,NORMAL,2419.090087890625
2023-03-10,True,0.3448275862068966,NORMAL,2394.590087890625
2023-03-13,True,0.3492063492063492,NORMAL,2410.60009765625
2023-03-14,True,0.2129032258064516,CRASH,2348.969970703125
2023-03-15,True,0.30448717948717946,NORMAL,2379.719970703125
2023-03-16,False,0.2765273311897106,NORMAL,2377.909912109375
2023-03-17,False,0.31629392971246006,NORMAL,2395.68994140625
2023-03-20,False,0.3225806451612903,NORMAL,2379.199951171875
2023-03-21,False,0.3548387096774194,NORMAL,2388.35009765625
2023-03-22,False,0.38311688311688313,NORMAL,2416.9599609375
2023-03-23,False,0.3941368078175896,NORMAL,2424.47998046875
2023-03-24,True,0.3627450980392157,NORMAL,2414.9599609375
2023-03-27,True,0.3790849673202614,NORMAL,2409.219970703125
2023-03-28,True,0.49508196721311476,NORMAL,2434.93994140625
2023-03-29,True,0.5863192182410424,NORMAL,2443.919921875
2023-03-30,True,0.6559485530546624,NORMAL,2453.159912109375
2023-03-31,True,0.6955128205128205,NORMAL,2476.860107421875
2023-04-03,True,0.7006369426751592,NORMAL,2472.340087890625
2023-04-04,True,0.7721518987341772,NORMAL,2480.510009765625
2023-04-05,True,0.7968253968253968,NORMAL,2495.2099609375
2023-04-06,True,0.680379746835443,NORMAL,2459.22998046875
2023-04-07,True,0.6863354037267081,NORMAL,2490.409912109375
2023-04-10,True,0.6417445482866043,NORMAL,2512.080078125
2023-04-11,True,0.7147239263803681,NORMAL,2547.860107421875
2023-04-12,True,0.7661538461538462,NORMAL,2550.639892578125
2023-04-13,True,0.7734138972809668,NORMAL,2561.659912109375
2023-04-14,True,0.8328358208955224,NORMAL,2571.489990234375
2023-04-17,True,0.7923976608187134,NORMAL,2575.909912109375
2023-04-18,True,0.8046647230320699,NORMAL,2571.090087890625
2023-04-19,True,0.8069164265129684,NORMAL,2575.080078125
2023-04-20,True,0.7146974063400576,NORMAL,2563.110107421875
2023-04-21,True,0.6275071633237822,NORMAL,2544.39990234375
2023-04-24,True,0.5260115606936416,NORMAL,2523.5
2023-04-25,True,0.4624277456647399,NORMAL,2489.02001953125
2023-04-26,True,0.3826086956521739,NORMAL,2484.830078125
2023-04-27,True,0.38857142857142857,NORMAL,2495.81005859375
2023-04-28,True,0.375,NORMAL,2501.530029296875
2023-05-02,True,0.476056338028169,NORMAL,2524.389892578125
2023-05-03,True,0.42492917847025496,NORMAL,2501.39990234375
2023-05-04,True,0.4297752808988764,NORMAL,2500.93994140625
2023-05-08,True,0.4887005649717514,NORMAL,2513.2099609375
2023-05-09,True,0.4666666666666667,NORMAL,2510.06005859375
2023-05-10,True,0.42618384401114207,NORMAL,2496.510009765625
2023-05-11,True,0.46537396121883656,NORMAL,2491.0
2023-05-12,True,0.3715083798882682,NORMAL,2475.419921875
2023-05-15,True,0.38285714285714284,NORMAL,2479.35009765625
2023-05-16,True,0.3670520231213873,NORMAL,2480.239990234375
2023-05-17,True,0.39296187683284456,NORMAL,2494.659912109375
2023-05-18,True,0.47352941176470587,NORMAL,2515.39990234375
2023-05-19,True,0.5250737463126843,NORMAL,2537.7900390625
2023-05-22,True,0.6286549707602339,NORMAL,2557.080078125
2023-05-23,True,0.6323529411764706,NORMAL,2567.550048828125
2023-05-24,True,0.6297376093294461,NORMAL,2567.449951171875
2023-05-25,True,0.528023598820059,NORMAL,2554.68994140625
2023-05-26,True,0.44144144144144143,NORMAL,2558.81005859375
2023-05-30,True,0.4437869822485207,NORMAL,2585.52001953125
2023-05-31,True,0.44510385756676557,NORMAL,2577.1201171875
2023-06-01,True,0.4311377245508982,NORMAL,2569.169921875
2023-06-02,True,0.5267857142857143,NORMAL,2601.360107421875
2023-06-05,True,0.6447761194029851,NORMAL,2615.409912109375
2023-06-07,True,0.6426426426426426,NORMAL,2615.60009765625
2023-06-08,True,0.6126126126126126,NORMAL,2610.85009765625
2023-06-09,True,0.6537313432835821,NORMAL,2641.159912109375
2023-06-12,True,0.6314199395770392,NORMAL,2629.35009765625
2023-06-13,True,0.5988023952095808,NORMAL,2637.949951171875
2023-06-14,True,0.5548961424332344,NORMAL,2619.080078125
2023-06-15,True,0.4955223880597015,NORMAL,2608.5400390625
2023-06-16,True,0.5558823529411765,NORMAL,2625.7900390625
2023-06-19,True,0.56973293768546,NORMAL,2609.5
2023-06-20,True,0.5443786982248521,NORMAL,2604.909912109375
2023-06-21,True,0.5205882352941177,NORMAL,2582.6298828125
2023-06-22,True,0.5117647058823529,NORMAL,2593.699951171875
2023-06-23,True,0.41492537313432837,NORMAL,2570.10009765625
2023-06-26,True,0.437125748502994,NORMAL,2582.199951171875
2023-06-27,True,0.4230769230769231,NORMAL,2581.389892578125
2023-06-28,True,0.40707964601769914,NORMAL,2564.18994140625
2023-06-29,False,0.31671554252199413,NORMAL,2550.02001953125
2023-06-30,True,0.35964912280701755,NORMAL,2564.280029296875
2023-07-03,True,0.4239766081871345,NORMAL,2602.469970703125
2023-07-04,True,0.4051724137931034,NORMAL,2593.31005859375
2023-07-05,True,0.45098039215686275,NORMAL,2579.0
2023-07-06,False,0.3352112676056338,NORMAL,2556.2900390625
2023-07-07,False,0.32285714285714284,NORMAL,2526.7099609375
2023-07-10,False,0.3045977011494253,NORMAL,2520.699951171875
2023-07-11,True,0.4085714285714286,SURGE,2562.489990234375
2023-07-12,True,0.4514285714285714,NORMAL,2574.719970703125
2023-07-13,True,0.47863247863247865,NORMAL,2591.22998046875
2023-07-14,True,0.5308988764044944,NORMAL,2628.300048828125
2023-07-17,True,0.5056818181818182,NORMAL,2619.0
2023-07-18,True,0.42735042735042733,NORMAL,2607.6201171875
2023-07-19,True,0.4586894586894587,NORMAL,2608.239990234375
2023-07-20,True,0.4700854700854701,NORMAL,2600.22998046875
2023-07-21,True,0.4753623188405797,NORMAL,2609.760009765625
2023-07-24,True,0.4065281899109792,NORMAL,2628.530029296875
2023-07-25,True,0.4147058823529412,NORMAL,2636.4599609375
2023-07-26,False,0.25449101796407186,NORMAL,2592.360107421875
2023-07-27,True,0.35103244837758113,NORMAL,2603.81005859375
2023-07-28,True,0.378698224852071,NORMAL,2608.320068359375
2023-07-31,True,0.4633431085043988,NORMAL,2632.580078125
2023-08-01,True,0.5380116959064327,NORMAL,2667.070068359375
2023-08-02,True,0.48672566371681414,NORMAL,2616.469970703125
2023-08-03,True,0.46745562130177515,NORMAL,2605.389892578125
2023-08-04,True,0.5029761904761905,NORMAL,2602.800048828125
2023-08-07,True,0.47928994082840237,NORMAL,2580.7099609375
2023-08-08,True,0.45671641791044776,NORMAL,2573.97998046875
2023-08-09,True,0.47477744807121663,NORMAL,2605.1201171875
2023-08-10,True,0.48672566371681414,NORMAL,2601.56005859375
2023-08-11,True,0.5425219941348973,NORMAL,2591.260009765625
2023-08-14,True,0.49700598802395207,NORMAL,2570.8701171875
2023-08-16,True,0.3795180722891566,NORMAL,2525.639892578125
2023-08-17,False,0.3201219512195122,NORMAL,2519.85009765625
2023-08-18,False,0.32727272727272727,NORMAL,2504.5
2023-08-21,False,0.3231707317073171,NORMAL,2508.800048828125
2023-08-22,False,0.32432432432432434,NORMAL,2515.739990234375
2023-08-23,False,0.3293051359516616,NORMAL,2505.5
2023-08-24,True,0.37575757575757573,NORMAL,2537.679931640625
2023-08-25,True,0.36809815950920244,NORMAL,2519.139892578125
2023-08-28,True,0.4417910447761194,NORMAL,2543.409912109375
2023-08-29,True,0.5105105105105106,NORMAL,2552.159912109375
2023-08-30,True,0.5329341317365269,NORMAL,2561.219970703125
2023-08-31,True,0.5370919881305638,NORMAL,2556.27001953125
2023-09-01,True,0.4629080118694362,NORMAL,2563.7099609375
2023-09-04,True,0.5405405405405406,NORMAL,2584.550048828125
2023-09-05,True,0.5317220543806647,NORMAL,2582.179931640625
2023-09-06,True,0.4636363636363636,NORMAL,2563.340087890625
2023-09-07,True,0.3855421686746988,NORMAL,2548.260009765625
2023-09-08,True,0.486404833836858,NORMAL,2547.679931640625
2023-09-11,True,0.5182926829268293,NORMAL,2556.8798828125
2023-09-12,True,0.46060606060606063,NORMAL,2536.580078125
2023-09-13,True,0.46504559270516715,NORMAL,2534.699951171875
2023-09-14,True,0.5515151515151515,SURGE,2572.889892578125
2023-09-15,True,0.6181818181818182,NORMAL,2601.280029296875
2023-09-18,True,0.5861027190332326,NORMAL,2574.719970703125
2023-09-19,True,0.5565749235474006,NORMAL,2559.2099609375
2023-09-20,True,0.5541795665634675,NORMAL,2559.739990234375
2023-09-21,True,0.378125,NORMAL,2514.969970703125
2023-09-22,False,0.34055727554179566,NORMAL,2508.1298828125
2023-09-25,False,0.33962264150943394,NORMAL,2495.760009765625
2023-09-26,False,0.24522292993630573,NORMAL,2462.969970703125
2023-09-27,False,0.2765273311897106,NORMAL,2465.070068359375
2023-10-04,False,0.1870967741935484,CRASH,2405.68994140625
2023-10-05,False,0.17549668874172186,NORMAL,2403.60009765625
2023-10-06,False,0.23934426229508196,NORMAL,2408.72998046875
2023-10-10,False,0.2159468438538206,NORMAL,2402.580078125
2023-10-11,False,0.27960526315789475,SURGE,2450.080078125
2023-10-12,False,0.3627450980392157,NORMAL,2479.820068359375
2023-10-13,False,0.3300653594771242,NORMAL,2456.14990234375
2023-10-16,False,0.31438127090301005,NORMAL,2436.239990234375
2023-10-17,False,0.36454849498327757,NORMAL,2460.169921875
2023-10-18,False,0.3918918918918919,NORMAL,2462.60009765625
2023-10-19,False,0.296551724137931,NORMAL,2415.800048828125
2023-10-20,False,0.22602739726027396,NORMAL,2375.0
2023-10-23,False,0.17586206896551723,NORMAL,2357.02001953125
2023-10-24,False,0.23183391003460208,NORMAL,2383.510009765625
2023-10-25,False,0.281786941580756,NORMAL,2363.169921875
2023-10-26,False,0.19230769230769232,CRASH,2299.080078125
2023-10-27,False,0.21951219512195122,NORMAL,2302.81005859375
2023-10-30,False,0.2827586206896552,NORMAL,2310.550048828125
2023-10-31,False,0.2682926829268293,NORMAL,2277.989990234375
2023-11-01,False,0.363013698630137,NORMAL,2301.56005859375
2023-11-02,False,0.4074074074074074,SURGE,2343.1201171875
2023-11-03,False,0.48344370860927155,NORMAL,2368.340087890625
2023-11-06,False,0.7901639344262295,SURGE,2502.3701171875
2023-11-07,False,0.6807817589576547,CRASH,2443.9599609375
2023-11-08,False,0.5993485342019544,NORMAL,2421.6201171875
2023-11-09,False,0.6319218241042345,NORMAL,2427.080078125
2023-11-10,False,0.5504885993485342,NORMAL,2409.659912109375
2023-11-13,False,0.565359477124183,NORMAL,2403.760009765625
2023-11-14,False,0.6776315789473685,NORMAL,2433.25
2023-11-15,False,0.8090614886731392,SURGE,2486.669921875
2023-11-16,False,0.7993630573248408,NORMAL,2488.179931640625
2023-11-17,False,0.7555555555555555,NORMAL,2469.85009765625
2023-11-20,False,0.8095238095238095,NORMAL,2491.199951171875
2023-11-21,False,0.8343949044585988,NORMAL,2510.419921875
2023-11-22,False,0.8301282051282052,NORMAL,2511.699951171875
2023-11-23,True,0.8115015974440895,NORMAL,2514.9599609375
2023-11-24,True,0.7974683544303798,NORMAL,2496.6298828125
2023-11-27,True,0.7689873417721519,NORMAL,2495.659912109375
2023-11-28,True,0.7563291139240507,NORMAL,2521.760009765625
2023-11-29,True,0.66875,NORMAL,2519.81005859375
2023-11-30,True,0.6915887850467289,NORMAL,2535.2900390625
2023-12-01,True,0.6330275229357798,NORMAL,2505.010009765625
2023-12-04,True,0.6501547987616099,NORMAL,2514.949951171875
2023-12-05,True,0.6304347826086957,NORMAL,2494.280029296875
2023-12-06,True,0.6428571428571429,NORMAL,2495.3798828125
2023-12-07,False,0.5696594427244582,NORMAL,2492.070068359375
2023-12-08,False,0.6137071651090342,NORMAL,2517.85009765625
2023-12-11,False,0.6125,NORMAL,2525.360107421875
2023-12-12,True,0.6242236024844721,NORMAL,2535.27001953125
2023-12-13,True,0.5509554140127388,NORMAL,2510.659912109375
2023-12-14,True,0.6081504702194357,NORMAL,2544.179931640625
2023-12-15,True,0.6296296296296297,NORMAL,2563.56005859375
2023-12-18,True,0.6483180428134556,NORMAL,2566.860107421875
2023-12-19,True,0.6341463414634146,NORMAL,2568.550048828125
2023-12-20,True,0.7024539877300614,SURGE,2614.300048828125
2023-12-21,True,0.6280487804878049,NORMAL,2600.02001953125
2023-12-22,True,0.6253776435045317,NORMAL,2599.510009765625
2023-12-26,True,0.5843373493975904,NORMAL,2602.590087890625
2023-12-27,True,0.5119760479041916,NORMAL,2613.5
2023-12-28,True,0.60790273556231,SURGE,2655.280029296875
2024-01-02,True,0.6231003039513677,NORMAL,2669.81005859375
2024-01-03,True,0.4864864864864865,CRASH,2607.31005859375
2024-01-04,True,0.42388059701492536,NORMAL,2587.02001953125
2024-01-05,True,0.4221556886227545,NORMAL,2578.080078125
2024-01-08,True,0.41194029850746267,NORMAL,2567.820068359375
2024-01-09,True,0.42388059701492536,NORMAL,2561.239990234375
2024-01-10,True,0.41317365269461076,NORMAL,2541.97998046875
2024-01-11,True,0.41492537313432837,NORMAL,2540.27001953125
2024-01-12,True,0.36607142857142855,NORMAL,2525.050048828125
2024-01-15,True,0.3630952380952381,NORMAL,2525.989990234375
2024-01-16,False,0.2964071856287425,NORMAL,2497.590087890625
2024-01-17,False,0.25688073394495414,CRASH,2435.89990234375
2024-01-18,False,0.2628398791540785,NORMAL,2440.0400390625
2024-01-19,False,0.29003021148036257,NORMAL,2472.739990234375
2024-01-22,False,0.2865853658536585,NORMAL,2464.35009765625
2024-01-23,False,0.3363914373088685,NORMAL,2478.610107421875
2024-01-24,False,0.3188854489164087,NORMAL,2469.68994140625
2024-01-25,False,0.378125,NORMAL,2470.340087890625
2024-01-26,False,0.4088050314465409,NORMAL,2478.56005859375
2024-01-29,False,0.4339622641509434,NORMAL,2500.64990234375
2024-01-30,False,0.4179566563467492,NORMAL,2498.81005859375
2024-01-31,False,0.41875,NORMAL,2497.090087890625
2024-02-01,False,0.48942598187311176,SURGE,2542.4599609375
2024-02-02,False,0.5850746268656717,SURGE,2615.31005859375
2024-02-05,True,0.5676470588235294,NORMAL,2591.31005859375
2024-02-06,True,0.5545722713864307,NORMAL,2576.199951171875
2024-02-07,True,0.6217008797653959,NORMAL,2609.580078125
2024-02-08,True,0.6158357771260997,NORMAL,2620.320068359375
2024-02-13,True,0.6956521739130435,NORMAL,2649.639892578125
2024-02-14,True,0.7014492753623188,NORMAL,2620.419921875
2024-02-15,True,0.6927536231884058,NORMAL,2613.800048828125
2024-02-16,True,0.7514450867052023,NORMAL,2648.760009765625
2024-02-19,True,0.7947976878612717,NORMAL,2680.260009765625
2024-02-20,True,0.7383720930232558,NORMAL,2657.7900390625
2024-02-21,True,0.7339181286549707,NORMAL,2653.31005859375
2024-02-22,True,0.7058823529411765,NORMAL,2664.27001953125
2024-02-23,True,0.6656716417910448,NORMAL,2667.699951171875
2024-02-26,True,0.5662650602409639,NORMAL,2647.080078125
2024-02-27,True,0.4259818731117825,NORMAL,2625.050048828125
2024-02-28,True,0.48348348348348347,NORMAL,2652.2900390625
2024-02-29,True,0.43636363636363634,NORMAL,2642.360107421875
2024-03-04,True,0.4624624624624625,NORMAL,2674.27001953125
2024-03-05,True,0.4115853658536585,NORMAL,2649.39990234375
2024-03-06,True,0.38461538461538464,NORMAL,2641.489990234375
2024-03-07,True,0.3875,NORMAL,2647.6201171875
2024-03-08,True,0.4192546583850932,NORMAL,2680.35009765625
2024-03-11,True,0.3715170278637771,NORMAL,2659.840087890625
2024-03-12,True,0.4024767801857585,NORMAL,2681.81005859375
2024-03-13,True,0.43478260869565216,NORMAL,2693.570068359375
2024-03-14,True,0.4890282131661442,NORMAL,2718.760009765625
2024-03-15,True,0.4371069182389937,NORMAL,2666.840087890625
2024-03-18,True,0.4651898734177215,NORMAL,2685.840087890625
2024-03-19,True,0.4281150159744409,NORMAL,2656.169921875
2024-03-20,True,0.44983818770226536,NORMAL,2690.139892578125
2024-03-21,True,0.5576923076923077,SURGE,2754.860107421875
2024-03-22,True,0.572347266881029,NORMAL,2748.56005859375
2024-03-25,True,0.532051282051282,NORMAL,2737.570068359375
2024-03-26,True,0.5862068965517241,NORMAL,2757.090087890625
2024-03-27,True,0.5705329153605015,NORMAL,2755.110107421875
2024-03-28,True,0.5172413793103449,NORMAL,2745.820068359375
2024-03-29,True,0.4608150470219436,NORMAL,2746.6298828125
2024-04-01,True,0.5314465408805031,NORMAL,2747.860107421875
2024-04-02,True,0.4620253164556962,NORMAL,2753.159912109375
2024-04-03,True,0.38412698412698415,NORMAL,2706.969970703125
2024-04-04,True,0.4185303514376997,NORMAL,2742.0
2024-04-05,True,0.37341772151898733,NORMAL,2714.2099609375
2024-04-08,False,0.3333333333333333,NORMAL,2717.64990234375
2024-04-09,False,0.329073482428115,NORMAL,2705.159912109375
2024-04-11,False,0.3184713375796178,NORMAL,2706.9599609375
2024-04-12,False,0.31528662420382164,NORMAL,2681.820068359375
2024-04-15,False,0.33116883116883117,NORMAL,2670.429931640625
2024-04-16,False,0.2247557003257329,CRASH,2609.6298828125
2024-04-17,False,0.24752475247524752,NORMAL,2584.179931640625
2024-04-18,False,0.30392156862745096,SURGE,2634.699951171875
2024-04-19,False,0.25245901639344265,NORMAL,2591.860107421875
2024-04-22,True,0.3660130718954248,NORMAL,2629.43994140625
2024-04-23,True,0.38762214983713356,NORMAL,2623.02001953125
2024-04-24,True,0.4602649006622517,SURGE,2675.75
2024-04-25,True,0.44224422442244227,NORMAL,2628.6201171875
2024-04-26,True,0.5150501672240803,NORMAL,2656.330078125
2024-04-29,True,0.7242524916943521,NORMAL,2687.43994140625
2024-04-30,True,0.6996699669966997,NORMAL,2692.06005859375
2024-05-02,True,0.6812080536912751,NORMAL,2683.64990234375
2024-05-03,True,0.7003367003367004,NORMAL,2676.6298828125
2024-05-07,True,0.7878787878787878,SURGE,2734.360107421875
2024-05-08,True,0.8294314381270903,NORMAL,2745.050048828125
2024-05-09,True,0.7658862876254181,NORMAL,2712.139892578125
2024-05-10,True,0.761744966442953,NORMAL,2727.6298828125
2024-05-13,True,0.7023411371237458,NORMAL,2727.2099609375
2024-05-14,True,0.7284768211920529,NORMAL,2730.340087890625
2024-05-16,True,0.7645161290322581,NORMAL,2753.0
2024-05-17,True,0.6612903225806451,NORMAL,2724.6201171875
2024-05-20,True,0.6507936507936508,NORMAL,2742.139892578125
2024-05-21,True,0.5968253968253968,NORMAL,2724.179931640625
2024-05-22,True,0.5516129032258065,NORMAL,2723.4599609375
2024-05-23,True,0.5207667731629393,NORMAL,2721.81005859375
2024-05-24,True,0.48717948717948717,NORMAL,2687.60009765625
2024-05-27,True,0.509375,NORMAL,2722.989990234375
2024-05-28,True,0.4891640866873065,NORMAL,2722.85009765625
2024-05-29,True,0.4110429447852761,NORMAL,2677.300048828125
2024-05-30,True,0.3780487804878049,NORMAL,2635.43994140625
2024-05-31,True,0.4294294294294294,NORMAL,2636.52001953125
2024-06-03,True,0.5219941348973607,SURGE,2682.52001953125
2024-06-04,True,0.3959537572254335,NORMAL,2662.10009765625
2024-06-05,True,0.41076487252124644,NORMAL,2689.5
2024-06-07,True,0.4119318181818182,NORMAL,2722.669921875
2024-06-10,True,0.43059490084985835,NORMAL,2701.169921875
2024-06-11,True,0.4180790960451977,NORMAL,2705.320068359375
2024-06-12,True,0.4859550561797753,NORMAL,2728.169921875
2024-06-13,True,0.4818941504178273,NORMAL,2754.889892578125
2024-06-14,True,0.4860335195530726,NORMAL,2758.419921875
2024-06-17,True,0.46814404432132967,NORMAL,2744.10009765625
2024-06-18,True,0.47802197802197804,NORMAL,2763.919921875
2024-06-19,True,0.5251396648044693,NORMAL,2797.330078125
2024-06-20,True,0.5718232044198895,NORMAL,2807.6298828125
2024-06-21,True,0.5515320334261838,NORMAL,2784.260009765625
2024-06-24,True,0.4530386740331492,NORMAL,2764.72998046875
2024-06-25,True,0.5,NORMAL,2774.389892578125
2024-06-26,True,0.4704225352112676,NORMAL,2792.050048828125
2024-06-27,True,0.45272206303724927,NORMAL,2784.06005859375
2024-06-28,True,0.5129682997118156,NORMAL,2797.820068359375
2024-07-01,True,0.5071633237822349,NORMAL,2804.31005859375
2024-07-02,True,0.4069767441860465,NORMAL,2780.860107421875
2024-07-03,True,0.3798219584569733,NORMAL,2794.010009765625
2024-07-04,True,0.44345238095238093,NORMAL,2824.93994140625
2024-07-05,True,0.4437869822485207,NORMAL,2862.22998046875
2024-07-08,True,0.46449704142011833,NORMAL,2857.760009765625
2024-07-09,True,0.4791666666666667,NORMAL,2867.3798828125
2024-07-10,True,0.47904191616766467,NORMAL,2867.989990234375
2024-07-11,True,0.5319148936170213,NORMAL,2891.35009765625
2024-07-12,True,0.5272727272727272,NORMAL,2857.0
2024-07-15,True,0.5370370370370371,NORMAL,2860.919921875
2024-07-16,True,0.5172413793103449,NORMAL,2866.090087890625
2024-07-17,True,0.4952681388012618,NORMAL,2843.2900390625
2024-07-18,True,0.4810126582278481,NORMAL,2824.35009765625
2024-07-19,True,0.4281150159744409,NORMAL,2795.4599609375
2024-07-22,True,0.36363636363636365,NORMAL,2763.510009765625
2024-07-23,True,0.37337662337662336,NORMAL,2774.2900390625
2024-07-24,True,0.35714285714285715,NORMAL,2758.7099609375
2024-07-25,False,0.2706270627062706,NORMAL,2710.64990234375
2024-07-26,True,0.36156351791530944,NORMAL,2731.89990234375
2024-07-29,True,0.42718446601941745,NORMAL,2765.530029296875
