date,is_bull,breadth,ral_mode,kospi_close
2024-07-30,True,0.3903225806451613,NORMAL,2738.18994140625
2024-07-31,True,0.45307443365695793,NORMAL,2770.68994140625
2024-08-01,True,0.4967741935483871,NORMAL,2777.679931640625
2024-08-02,False,0.30392156862745096,CRASH,2676.18994140625
2024-08-05,False,0.0625,CRASH,2441.550048828125
2024-08-06,False,0.11003236245954692,SURGE,2522.14990234375
2024-08-07,False,0.2126984126984127,SURGE,2568.409912109375
2024-08-08,False,0.24271844660194175,NORMAL,2556.72998046875
2024-08-09,False,0.2912621359223301,NORMAL,2588.429931640625
2024-08-12,False,0.34615384615384615,NORMAL,2618.300048828125
2024-08-13,False,0.343042071197411,NORMAL,2621.5
2024-08-14,False,0.36977491961414793,NORMAL,2644.5
2024-08-16,False,0.4872611464968153,SURGE,2697.22998046875
2024-08-19,True,0.4984025559105431,NORMAL,2674.360107421875
2024-08-20,True,0.559748427672956,NORMAL,2696.6298828125
2024-08-21,True,0.5841269841269842,NORMAL,2701.1298828125
2024-08-22,True,0.5741935483870968,NORMAL,2707.669921875
2024-08-23,True,0.5852090032154341,NORMAL,2701.68994140625
2024-08-26,True,0.5935483870967742,NORMAL,2698.010009765625
2024-08-27,True,0.6103896103896104,NORMAL,2689.25
2024-08-28,True,0.5836065573770491,NORMAL,2689.830078125
2024-08-29,True,0.53156146179402,NORMAL,2662.280029296875
2024-08-30,True,0.5733333333333334,NORMAL,2674.31005859375
2024-09-02,True,0.5577557755775577,NORMAL,2681.0
2024-09-03,True,0.5627118644067797,NORMAL,2664.6298828125
2024-09-04,True,0.356401384083045,CRASH,2580.800048828125
2024-09-05,True,0.3424657534246575,NORMAL,2575.5
2024-09-06,False,0.27017543859649124,NORMAL,2544.280029296875
2024-09-09,False,0.24734982332155478,NORMAL,2535.929931640625
2024-09-10,False,0.26258992805755393,NORMAL,2523.429931640625
2024-09-11,False,0.2517985611510791,NORMAL,2513.3701171875
2024-09-12,False,0.36200716845878134,SURGE,2572.090087890625
2024-09-13,False,0.4626334519572954,NORMAL,2575.409912109375
2024-09-19,False,0.528169014084507,NORMAL,2580.800048828125
2024-09-20,False,0.5734265734265734,NORMAL,2593.3701171875
2024-09-23,False,0.6111111111111112,NORMAL,2602.010009765625
2024-09-24,False,0.698961937716263,NORMAL,2631.679931640625
2024-09-25,False,0.608843537414966,NORMAL,2596.320068359375
2024-09-26,False,0.7491525423728813,SURGE,2671.570068359375
2024-09-27,False,0.7235494880546075,NORMAL,2649.780029296875
2024-09-30,False,0.5910652920962199,CRASH,2593.27001953125
2024-10-02,False,0.4631578947368421,NORMAL,2561.68994140625
2024-10-04,False,0.46808510638297873,NORMAL,2569.7099609375
2024-10-07,False,0.6,SURGE,2610.3798828125
2024-10-08,False,0.5684210526315789,NORMAL,2594.360107421875
2024-10-10,False,0.5719298245614035,NORMAL,2599.159912109375
2024-10-11,False,0.5422535211267606,NORMAL,2596.909912109375
2024-10-14,False,0.545774647887324,NORMAL,2623.2900390625
2024-10-15,False,0.512280701754386,NORMAL,2633.449951171875
2024-10-16,False,0.4479166666666667,NORMAL,2610.360107421875
2024-10-17,False,0.46689895470383275,NORMAL,2609.300048828125
2024-10-18,False,0.45104895104895104,NORMAL,2593.820068359375
2024-10-21,False,0.43508771929824563,NORMAL,2604.919921875
2024-10-22,False,0.3920863309352518,NORMAL,2570.699951171875
2024-10-23,False,0.3804347826086957,NORMAL,2599.6201171875
2024-10-24,False,0.3851851851851852,NORMAL,2581.030029296875
2024-10-25,False,0.35555555555555557,NORMAL,2583.27001953125
2024-10-28,False,0.4052044609665427,NORMAL,2612.429931640625
2024-10-29,False,0.43656716417910446,NORMAL,2617.800048828125
2024-10-30,False,0.39097744360902253,NORMAL,2593.7900390625
2024-10-31,False,0.37969924812030076,NORMAL,2556.14990234375
2024-11-01,False,0.3,NORMAL,2542.360107421875
2024-11-04,False,0.44,SURGE,2588.969970703125
2024-11-05,False,0.4404332129963899,NORMAL,2576.8798828125
2024-11-06,False,0.46402877697841727,NORMAL,2563.510009765625
2024-11-07,False,0.44404332129963897,NORMAL,2564.6298828125
2024-11-08,False,0.41454545454545455,NORMAL,2561.14990234375
2024-11-11,False,0.3553113553113553,NORMAL,2531.659912109375
2024-11-12,False,0.2773722627737226,NORMAL,2482.570068359375
2024-11-13,False,0.17647058823529413,CRASH,2417.080078125
2024-11-14,False,0.24354243542435425,NORMAL,2418.860107421875
2024-11-15,False,0.225,NORMAL,2416.860107421875
2024-11-18,False,0.30985915492957744,SURGE,2469.070068359375
2024-11-19,False,0.3167259786476868,NORMAL,2471.949951171875
2024-11-20,False,0.39285714285714285,NORMAL,2482.2900390625
2024-11-21,False,0.3678571428571429,NORMAL,2480.6298828125
2024-11-22,False,0.4259927797833935,NORMAL,2501.239990234375
2024-11-25,False,0.47330960854092524,NORMAL,2534.340087890625
2024-11-26,False,0.46996466431095407,NORMAL,2520.360107421875
2024-11-27,False,0.4452296819787986,NORMAL,2503.06005859375
2024-11-28,False,0.5070422535211268,NORMAL,2504.669921875
2024-11-29,False,0.40425531914893614,NORMAL,2455.909912109375
2024-12-02,False,0.36823104693140796,NORMAL,2454.47998046875
2024-12-03,False,0.5,SURGE,2500.10009765625
2024-12-04,False,0.4078014184397163,NORMAL,2464.0
2024-12-05,False,0.3167259786476868,NORMAL,2441.85009765625
2024-12-06,False,0.2831541218637993,NORMAL,2428.159912109375
2024-12-09,False,0.13357400722021662,CRASH,2360.580078125
2024-12-10,False,0.302491103202847,SURGE,2417.840087890625
2024-12-11,False,0.47183098591549294,NORMAL,2442.510009765625
2024-12-12,False,0.5123674911660777,SURGE,2482.1201171875
2024-12-13,False,0.5921985815602837,NORMAL,2494.4599609375
2024-12-16,False,0.5765124555160143,NORMAL,2488.969970703125
2024-12-17,False,0.5390070921985816,NORMAL,2456.81005859375
2024-12-18,False,0.6070175438596491,NORMAL,2484.429931640625
2024-12-19,False,0.4642857142857143,NORMAL,2435.929931640625
2024-12-20,False,0.3759124087591241,NORMAL,2404.14990234375
2024-12-23,False,0.5232974910394266,SURGE,2442.010009765625
2024-12-24,False,0.49458483754512633,NORMAL,2440.52001953125
2024-12-26,False,0.46236559139784944,NORMAL,2429.669921875
2024-12-27,False,0.3249097472924188,NORMAL,2404.77001953125
2024-12-30,False,0.36496350364963503,NORMAL,2399.489990234375
2025-01-02,False,0.38686131386861317,NORMAL,2398.93994140625
2025-01-03,False,0.5306859205776173,SURGE,2441.919921875
2025-01-06,False,0.6071428571428571,SURGE,2488.639892578125
2025-01-07,False,0.6285714285714286,NORMAL,2492.10009765625
2025-01-08,False,0.6415770609318996,NORMAL,2521.050048828125
2025-01-09,False,0.6099290780141844,NORMAL,2521.89990234375
2025-01-10,False,0.6276595744680851,NORMAL,2515.780029296875
2025-01-13,False,0.5785714285714286,NORMAL,2489.56005859375
2025-01-14,False,0.6159420289855072,NORMAL,2497.39990234375
2025-01-15,False,0.5992647058823529,NORMAL,2496.81005859375
2025-01-16,False,0.6764705882352942,NORMAL,2527.489990234375
2025-01-17,False,0.6470588235294118,NORMAL,2523.550048828125
2025-01-20,False,0.664179104477612,NORMAL,2520.050048828125
2025-01-21,False,0.6043956043956044,NORMAL,2518.030029296875
2025-01-22,False,0.6606498194945848,NORMAL,2547.06005859375
2025-01-23,False,0.5164835164835165,NORMAL,2515.489990234375
2025-01-24,False,0.579136690647482,NORMAL,2536.800048828125
2025-01-31,False,0.5519713261648745,NORMAL,2517.3701171875
2025-02-03,False,0.41935483870967744,CRASH,2453.949951171875
2025-02-04,False,0.4748201438848921,NORMAL,2481.68994140625
2025-02-05,False,0.4840989399293286,NORMAL,2509.27001953125
2025-02-06,False,0.5698924731182796,NORMAL,2536.75
2025-02-07,False,0.5359712230215827,NORMAL,2521.919921875
2025-02-10,False,0.5379061371841155,NORMAL,2521.27001953125
2025-02-11,False,0.5611510791366906,NORMAL,2539.050048828125
2025-02-12,False,0.5683453237410072,NORMAL,2548.389892578125
2025-02-13,False,0.6441281138790036,NORMAL,2583.169921875
2025-02-14,False,0.6385964912280702,NORMAL,2591.050048828125
2025-02-17,False,0.6909722222222222,NORMAL,2610.419921875
2025-02-18,False,0.7024221453287197,NORMAL,2626.81005859375
2025-02-19,False,0.7862068965517242,SURGE,2671.52001953125
2025-02-20,True,0.752542372881356,NORMAL,2654.06005859375
2025-02-21,True,0.7508417508417509,NORMAL,2654.580078125
2025-02-24,True,0.7161716171617162,NORMAL,2645.27001953125
2025-02-25,True,0.6478405315614618,NORMAL,2630.2900390625
2025-02-26,True,0.694078947368421,NORMAL,2641.090087890625
2025-02-27,True,0.6262295081967213,NORMAL,2621.75
2025-02-28,True,0.41368078175895767,CRASH,2532.780029296875
2025-03-04,True,0.34983498349834985,NORMAL,2528.919921875
2025-03-05,False,0.45806451612903226,NORMAL,2558.1298828125
2025-03-06,False,0.48231511254019294,NORMAL,2576.159912109375
2025-03-07,False,0.44660194174757284,NORMAL,2563.47998046875
2025-03-10,False,0.46254071661237783,NORMAL,2570.389892578125
2025-03-11,False,0.36065573770491804,NORMAL,2537.60009765625
2025-03-12,False,0.4105960264900662,NORMAL,2574.820068359375
2025-03-13,False,0.38461538461538464,NORMAL,2573.639892578125
2025-03-14,False,0.41471571906354515,NORMAL,2566.360107421875
2025-03-17,False,0.46688741721854304,SURGE,2610.68994140625
2025-03-18,False,0.48,NORMAL,2612.340087890625
2025-03-19,True,0.4983164983164983,NORMAL,2628.6201171875
2025-03-20,True,0.46551724137931033,NORMAL,2637.10009765625
2025-03-21,True,0.45674740484429066,NORMAL,2643.1298828125
2025-03-24,True,0.4570446735395189,NORMAL,2632.070068359375
2025-03-25,True,0.4061433447098976,NORMAL,2615.81005859375
2025-03-26,True,0.4280821917808219,NORMAL,2643.93994140625
2025-03-27,True,0.3586206896551724,NORMAL,2607.14990234375
2025-03-28,True,0.2832764505119454,NORMAL,2557.97998046875
2025-03-31,True,0.16783216783216784,CRASH,2481.1201171875
2025-04-01,False,0.21052631578947367,SURGE,2521.389892578125
2025-04-02,False,0.23049645390070922,NORMAL,2505.860107421875
2025-04-03,False,0.22419928825622776,NORMAL,2486.699951171875
2025-04-04,False,0.22419928825622776,NORMAL,2465.419921875
2025-04-07,False,0.14336917562724014,CRASH,2328.199951171875
2025-04-08,False,0.1387900355871886,NORMAL,2334.22998046875
2025-04-09,False,0.1223021582733813,NORMAL,2293.699951171875
2025-04-10,False,0.24305555555555555,SURGE,2445.06005859375
2025-04-11,False,0.2916666666666667,NORMAL,2432.719970703125
2025-04-14,False,0.3356643356643357,NORMAL,2455.889892578125
2025-04-15,False,0.42857142857142855,NORMAL,2477.409912109375
2025-04-16,False,0.4134275618374558,NORMAL,2447.429931640625
2025-04-17,False,0.4965277777777778,NORMAL,2470.409912109375
2025-04-18,False,0.6020761245674741,NORMAL,2483.419921875
2025-04-21,False,0.6241379310344828,NORMAL,2488.419921875
2025-04-22,False,0.6223776223776224,NORMAL,2486.639892578125
2025-04-23,False,0.7661016949152543,SURGE,2525.56005859375
2025-04-24,False,0.7697594501718213,NORMAL,2522.330078125
2025-04-25,False,0.8439716312056738,NORMAL,2546.300048828125
2025-04-28,False,0.7885304659498208,NORMAL,2548.860107421875
2025-04-29,False,0.8491228070175438,NORMAL,2565.419921875
2025-04-30,False,0.8111888111888111,NORMAL,2556.610107421875
2025-05-02,False,0.7809187279151943,NORMAL,2559.7900390625
2025-05-07,False,0.7859649122807018,NORMAL,2573.800048828125
2025-05-08,False,0.7935943060498221,NORMAL,2579.47998046875
2025-05-09,True,0.7338129496402878,NORMAL,2577.27001953125
2025-05-12,True,0.7446043165467626,NORMAL,2607.330078125
2025-05-13,True,0.7391304347826086,NORMAL,2608.419921875
2025-05-14,True,0.7402135231316725,NORMAL,2640.570068359375
2025-05-15,True,0.6971830985915493,NORMAL,2621.360107421875
2025-05-16,True,0.6842105263157895,NORMAL,2626.8701171875
2025-05-19,True,0.5865724381625441,NORMAL,2603.419921875
2025-05-20,True,0.6,NORMAL,2601.800048828125
2025-05-21,True,0.6245733788395904,NORMAL,2625.580078125
2025-05-22,True,0.547945205479452,NORMAL,2593.669921875
2025-05-23,True,0.5665529010238908,NORMAL,2592.090087890625
2025-05-26,True,0.6262626262626263,SURGE,2644.39990234375
2025-05-27,True,0.6216216216216216,NORMAL,2637.219970703125
2025-05-28,True,0.6317567567567568,NORMAL,2670.14990234375
2025-05-29,True,0.7302631578947368,SURGE,2720.639892578125
2025-05-30,True,0.6785714285714286,NORMAL,2697.669921875
2025-06-02,True,0.632258064516129,NORMAL,2698.969970703125
2025-06-04,True,0.7699680511182109,SURGE,2770.840087890625
2025-06-05,True,0.8354037267080745,NORMAL,2812.050048828125
2025-06-09,True,0.8685015290519877,SURGE,2855.77001953125
2025-06-10,True,0.8757575757575757,NORMAL,2871.85009765625
2025-06-11,True,0.8922155688622755,NORMAL,2907.0400390625
2025-06-12,True,0.9174041297935103,NORMAL,2920.030029296875
2025-06-13,True,0.8401162790697675,NORMAL,2894.6201171875
2025-06-16,True,0.853448275862069,SURGE,2946.659912109375
2025-06-17,True,0.828080229226361,NORMAL,2950.300048828125
2025-06-18,True,0.8050847457627118,NORMAL,2972.18994140625
2025-06-19,True,0.7746478873239436,NORMAL,2977.739990234375
2025-06-20,True,0.8324175824175825,NORMAL,3021.840087890625
2025-06-23,True,0.7398373983739838,NORMAL,3014.469970703125
2025-06-24,True,0.8284960422163589,SURGE,3103.639892578125
2025-06-25,True,0.8210526315789474,NORMAL,3108.25
2025-06-26,True,0.7394736842105263,NORMAL,3079.56005859375
2025-06-27,True,0.6455026455026455,NORMAL,3055.93994140625
2025-06-30,True,0.6891891891891891,NORMAL,3071.699951171875
2025-07-01,True,0.786096256684492,NORMAL,3089.64990234375
2025-07-02,True,0.7727272727272727,NORMAL,3075.06005859375
2025-07-03,True,0.7754010695187166,NORMAL,3116.27001953125
2025-07-04,True,0.5891891891891892,NORMAL,3054.280029296875
2025-07-07,True,0.5901639344262295,NORMAL,3059.469970703125
2025-07-08,True,0.6986301369863014,SURGE,3114.949951171875
2025-07-09,True,0.7405405405405405,NORMAL,3133.739990234375
2025-07-10,True,0.8016304347826086,SURGE,3183.22998046875
2025-07-11,True,0.7595628415300546,NORMAL,3175.77001953125
2025-07-14,True,0.782258064516129,NORMAL,3202.030029296875
2025-07-15,True,0.7945945945945946,NORMAL,3215.280029296875
2025-07-16,True,0.7095890410958904,NORMAL,3186.3798828125
2025-07-17,True,0.7150684931506849,NORMAL,3192.2900390625
2025-07-18,True,0.6740331491712708,NORMAL,3188.070068359375
2025-07-21,True,0.6573033707865169,NORMAL,3210.81005859375
2025-07-22,True,0.5842696629213483,NORMAL,3169.93994140625
2025-07-23,True,0.5714285714285714,NORMAL,3183.77001953125
2025-07-24,True,0.48863636363636365,NORMAL,3190.449951171875
2025-07-25,True,0.4657142857142857,NORMAL,3196.050048828125
2025-07-28,True,0.3652173913043478,NORMAL,3209.52001953125
2025-07-29,True,0.3893805309734513,NORMAL,3230.570068359375
2025-07-30,True,0.4221556886227545,NORMAL,3254.469970703125
2025-07-31,True,0.38972809667673713,NORMAL,3245.43994140625
2025-08-01,False,0.1951219512195122,CRASH,3119.409912109375
2025-08-04,False,0.23333333333333334,NORMAL,3147.75
2025-08-05,False,0.303951367781155,SURGE,3198.0
2025-08-06,True,0.3871951219512195,NORMAL,3198.139892578125
2025-08-07,True,0.40683229813664595,NORMAL,3227.679931640625
2025-08-08,True,0.39622641509433965,NORMAL,3210.010009765625
2025-08-11,True,0.375,NORMAL,3206.77001953125
2025-08-12,True,0.3762057877813505,NORMAL,3189.909912109375
2025-08-13,True,0.39285714285714285,NORMAL,3224.3701171875
2025-08-14,True,0.43729903536977494,NORMAL,3225.659912109375
2025-08-18,True,0.36482084690553745,NORMAL,3177.280029296875
2025-08-19,False,0.3257328990228013,NORMAL,3151.56005859375
2025-08-20,False,0.2857142857142857,NORMAL,3130.090087890625
2025-08-21,False,0.33003300330033003,NORMAL,3141.739990234375
2025-08-22,False,0.3388704318936877,NORMAL,3168.72998046875
2025-08-25,True,0.4711864406779661,NORMAL,3209.860107421875
2025-08-26,True,0.4222972972972973,NORMAL,3179.360107421875
2025-08-27,True,0.4383561643835616,NORMAL,3187.159912109375
2025-08-28,True,0.47079037800687284,NORMAL,3196.320068359375
2025-08-29,True,0.45517241379310347,NORMAL,3186.010009765625
2025-09-01,True,0.38380281690140844,NORMAL,3142.929931640625
2025-09-02,True,0.4098939929328622,NORMAL,3172.35009765625
2025-09-03,True,0.4295774647887324,NORMAL,3184.419921875
2025-09-04,True,0.4929078014184397,NORMAL,3200.830078125
2025-09-05,True,0.5354609929078015,NORMAL,3205.1201171875
2025-09-08,True,0.5892857142857143,NORMAL,3219.590087890625
2025-09-09,True,0.6654804270462633,NORMAL,3260.050048828125
2025-09-10,True,0.7465277777777778,SURGE,3314.530029296875
2025-09-11,True,0.7785467128027682,NORMAL,3344.199951171875
2025-09-12,True,0.8153310104529616,SURGE,3395.5400390625
2025-09-15,True,0.7708333333333334,NORMAL,3407.31005859375
2025-09-16,True,0.7577854671280276,NORMAL,3449.6201171875
2025-09-17,True,0.7216494845360825,NORMAL,3413.39990234375
2025-09-18,True,0.7508532423208191,NORMAL,3461.300048828125
2025-09-19,True,0.6936026936026936,NORMAL,3445.239990234375
2025-09-22,True,0.6700680272108843,NORMAL,3468.64990234375
2025-09-23,True,0.6216216216216216,NORMAL,3486.18994140625
2025-09-24,True,0.494949494949495,NORMAL,3472.139892578125
2025-09-25,True,0.4527027027027027,NORMAL,3471.110107421875
2025-09-26,False,0.29591836734693877,CRASH,3386.050048828125
2025-09-29,True,0.3694915254237288,NORMAL,3431.2099609375
2025-09-30,False,0.32432432432432434,NORMAL,3424.60009765625
2025-10-01,False,0.31186440677966104,NORMAL,3455.830078125
2025-10-02,True,0.38205980066445183,SURGE,3549.2099609375
2025-10-10,True,0.3509933774834437,SURGE,3610.60009765625
2025-10-13,False,0.3333333333333333,NORMAL,3584.550048828125
2025-10-14,False,0.33114754098360655,NORMAL,3561.81005859375
2025-10-15,True,0.4519230769230769,SURGE,3657.280029296875
2025-10-16,True,0.5174603174603175,SURGE,3748.3701171875
2025-10-17,True,0.46178343949044587,NORMAL,3748.889892578125
2025-10-20,True,0.5636942675159236,SURGE,3814.68994140625
2025-10-21,True,0.5878594249201278,NORMAL,3823.840087890625
2025-10-22,True,0.6698412698412698,SURGE,3883.679931640625
2025-10-23,True,0.6031746031746031,NORMAL,3845.56005859375
2025-10-24,True,0.64576802507837,SURGE,3941.590087890625
2025-10-27,True,0.7360248447204969,SURGE,4042.830078125
2025-10-28,True,0.7492260061919505,NORMAL,4010.409912109375
2025-10-29,True,0.7053291536050157,SURGE,4081.14990234375
2025-10-30,True,0.615625,NORMAL,4086.889892578125
2025-10-31,True,0.6170886075949367,NORMAL,4107.5
2025-11-03,True,0.5987460815047022,SURGE,4221.8701171875
2025-11-04,True,0.6199376947040498,CRASH,4121.740234375
2025-11-05,True,0.43119266055045874,CRASH,4004.419921875
2025-11-06,True,0.5167173252279635,NORMAL,4026.449951171875
2025-11-07,True,0.4241486068111455,NORMAL,3953.760009765625
2025-11-10,True,0.601823708206687,SURGE,4073.239990234375
2025-11-11,True,0.5823170731707317,NORMAL,4106.39013671875
2025-11-12,True,0.6697247706422018,NORMAL,4150.39013671875
2025-11-13,True,0.7085889570552147,NORMAL,4170.6298828125
2025-11-14,True,0.5541795665634675,CRASH,4011.570068359375
2025-11-17,True,0.5482866043613707,SURGE,4089.25
2025-11-18,True,0.37735849056603776,CRASH,3953.6201171875
2025-11-19,True,0.3793103448275862,NORMAL,3929.510009765625
2025-11-20,True,0.4674922600619195,SURGE,4004.85009765625
2025-11-21,True,0.35714285714285715,CRASH,3853.260009765625
2025-11-24,False,0.32407407407407407,NORMAL,3846.06005859375
2025-11-25,False,0.3065015479876161,NORMAL,3857.780029296875
2025-11-26,True,0.45565749235474007,SURGE,3960.8701171875
2025-11-27,True,0.43788819875776397,NORMAL,3986.909912109375
2025-11-28,True,0.4672897196261682,NORMAL,3926.590087890625
2025-12-01,True,0.46540880503144655,NORMAL,3920.3701171875
2025-12-02,True,0.5924764890282131,SURGE,3994.929931640625
2025-12-03,True,0.6820987654320988,NORMAL,4036.300048828125
2025-12-04,True,0.628125,NORMAL,4028.510009765625
2025-12-05,True,0.6666666666666666,SURGE,4100.0498046875
2025-12-08,True,0.660436137071651,NORMAL,4154.85009765625
2025-12-09,True,0.6635220125786163,NORMAL,4143.5498046875
2025-12-10,True,0.6246056782334385,NORMAL,4135.0
2025-12-11,True,0.628125,NORMAL,4110.6201171875
2025-12-12,True,0.7350157728706624,NORMAL,4167.16015625
2025-12-15,True,0.7169811320754716,NORMAL,4090.590087890625
2025-12-16,True,0.60062893081761,CRASH,3999.1298828125
2025-12-17,True,0.6069182389937107,NORMAL,4056.409912109375
2025-12-18,True,0.4637223974763407,NORMAL,3994.510009765625
2025-12-19,True,0.5445859872611465,NORMAL,4020.550048828125
2025-12-22,True,0.6031746031746031,SURGE,4105.93017578125
2025-12-23,True,0.5587301587301587,NORMAL,4117.31982421875
2025-12-24,True,0.5284810126582279,NORMAL,4108.6201171875
2025-12-26,True,0.3753943217665615,NORMAL,4129.68017578125
2025-12-29,True,0.39490445859872614,SURGE,4220.56005859375
2025-12-30,False,0.34935897435897434,NORMAL,4214.169921875
2026-01-02,True,0.4158730158730159,SURGE,4309.6298828125
2026-01-05,True,0.46835443037974683,SURGE,4457.52001953125
2026-01-06,True,0.48417721518987344,SURGE,4525.47998046875
2026-01-07,True,0.42902208201892744,NORMAL,4551.06005859375
2026-01-08,True,0.35443037974683544,NORMAL,4552.3701171875
2026-01-09,True,0.3925233644859813,NORMAL,4586.31982421875
2026-01-12,True,0.47058823529411764,NORMAL,4624.7900390625
2026-01-13,True,0.5642633228840125,NORMAL,4692.64013671875
2026-01-14,True,0.6074766355140186,NORMAL,4723.10009765625
2026-01-15,True,0.6894409937888198,SURGE,4797.5498046875
2026-01-16,True,0.6273291925465838,NORMAL,4840.740234375
2026-01-19,True,0.6656346749226006,NORMAL,4904.66015625
2026-01-20,True,0.7515151515151515,NORMAL,4885.75
2026-01-21,True,0.6807228915662651,NORMAL,4909.93017578125
2026-01-22,True,0.7521865889212828,NORMAL,4952.52978515625
2026-01-23,True,0.8328530259365994,NORMAL,4990.06982421875
2026-01-26,True,0.8179190751445087,NORMAL,4949.58984375
2026-01-27,True,0.8081395348837209,SURGE,5084.85009765625
2026-01-28,True,0.8376811594202899,SURGE,5170.81005859375
2026-01-29,True,0.888268156424581,NORMAL,5221.25
2026-01-30,True,0.8305555555555556,NORMAL,5224.35986328125
2026-02-02,True,0.6011080332409973,CRASH,4949.669921875
2026-02-03,True,0.8081081081081081,SURGE,5288.080078125
2026-02-04,True,0.8620689655172413,SURGE,5371.10009765625
2026-02-05,True,0.7730870712401056,CRASH,5163.56982421875
2026-02-06,True,0.6428571428571429,NORMAL,5089.14013671875
2026-02-09,True,0.7749360613810742,SURGE,5298.0400390625
2026-02-10,True,0.7715736040609137,NORMAL,5301.68994140625
2026-02-11,True,0.7909319899244333,NORMAL,5354.490234375
2026-02-12,True,0.8341708542713567,SURGE,5522.27001953125
2026-02-13,True,0.7835820895522388,NORMAL,5507.009765625
2026-02-19,True,0.8452088452088452,SURGE,5677.25
2026-02-20,True,0.8719806763285024,SURGE,5808.52978515625
2026-02-23,True,0.8926014319809069,NORMAL,5846.08984375
2026-02-24,True,0.9116945107398569,SURGE,5969.64013671875
2026-02-25,True,0.92,SURGE,6083.85986328125
2026-02-26,True,0.8755868544600939,SURGE,6307.27001953125
2026-02-27,True,0.7962529274004684,NORMAL,6244.1298828125
2026-03-03,True,0.5152941176470588,CRASH,5791.91015625
2026-03-04,False,0.0975609756097561,CRASH,5093.5400390625
2026-03-05,False,0.2783018867924528,SURGE,5583.89990234375
2026-03-06,False,0.3222748815165877,NORMAL,5584.8701171875
2026-03-09,False,0.18072289156626506,CRASH,5251.8701171875
2026-03-10,False,0.23317307692307693,NORMAL,5251.87
2026-03-11,False,0.3069544364508393,NORMAL,5310.47
2026-03-12,False,0.3357142857142857,NORMAL,5270.88
2026-03-13,False,0.27184466019417475,NORMAL,5165.71
2026-03-16,False,0.2561576354679803,SURGE,5257.26
2026-03-17,False,0.293398533007335,SURGE,5361.79
2026-03-18,True,0.39803439803439805,SURGE,5661.76
2026-03-19,False,0.3160493827160494,CRASH,5495.77
2026-03-20,True,0.48756218905472637,NORMAL,5490.07
