ticker,stage,entry_date,entry_price,exit_date,exit_price,shares,pnl,pnl_pct,exit_reason,hold_days,sector
090460,B,2019-10-25,24200.0,2019-10-30,23232.5,288,-306393.37200000044,-0.04391090225579433,STOP_LOSS,5,전기·전자
011070,B,2019-10-25,126500.0,2019-10-30,122725.0,55,-235538.25624999963,-0.033814976413488074,STOP_LOSS,5,전기·전자
010950,B,2019-10-25,105500.0,2019-10-30,102725.0,66,-211158.0075000003,-0.030290888227353752,STOP_LOSS,5,화학
178920,B,2019-10-28,34700.0,2019-11-05,33492.5,202,-271933.9907499999,-0.03875105228410957,STOP_LOSS,8,화학
014680,B,2019-10-25,93000.0,2019-11-11,90600.0,75,-208066.5,-0.029796057114962953,STOP_LOSS,17,화학
009150,B,2019-10-28,115500.0,2019-11-11,112375.0,60,-215359.875,-0.031040764160176836,STOP_LOSS,14,전기·전자
000080,B,2019-10-25,28450.0,2019-11-15,27660.0,245,-221557.0524999993,-0.03174958639392457,STOP_LOSS,21,음식료·담배
009460,B,2019-11-12,3335.0,2019-11-18,3019.4,2085,-684594.0707999999,-0.09834042575176477,STOP_LOSS,6,종이·목재
007700,B,2019-11-13,60750.0,2019-11-21,51520.0,113,-1068058.6544999992,-0.1554072323001387,STOP_LOSS,8,기타금융
003230,B,2019-11-01,87900.0,2019-11-26,85645.0,56,-146089.31400000025,-0.029644381657339843,STOP_LOSS,25,음식료·담배
090430,B,2019-11-06,203000.0,2019-12-04,195525.0,34,-281698.45749999955,-0.04076715102754978,STOP_LOSS,28,화학
034730,B,2019-11-07,267000.0,2019-12-04,261075.0,26,-182057.75249999948,-0.026195423016340123,STOP_LOSS,27,기타금융
120110,B,2019-11-07,51600.0,2019-12-04,50020.0,135,-241231.3649999993,-0.03459004702731384,STOP_LOSS,27,화학
000080,B,2019-11-18,29600.0,2019-12-04,28685.0,232,-239809.2940000007,-0.03488085829674263,STOP_LOSS,16,음식료·담배
178920,B,2019-11-20,36150.0,2019-12-04,34880.0,189,-267334.5465000002,-0.03908281409988475,STOP_LOSS,14,화학
009420,B,2019-11-27,34300.0,2019-12-04,33569.5,195,-169450.12987499963,-0.02530544756911471,STOP_LOSS,7,제약
003520,B,2019-12-02,6520.0,2019-12-04,6279.5,1033,-275317.76832500007,-0.04083073254101342,STOP_LOSS,2,제약
123690,B,2019-12-02,10300.0,2019-12-04,9813.0,654,-345176.85089999996,-0.05118321212159414,STOP_LOSS,2,유통
207940,B,2019-10-25,551262.0,2019-12-24,613078.0,12,712481.6232000003,0.10758090988010482,MAX_HOLD,60,제약
012510,B,2019-10-25,68600.0,2019-12-24,77700.0,101,887981.3950000005,0.12801451799817973,MAX_HOLD,60,IT 서비스
000990,B,2019-11-06,17300.0,2020-01-06,26750.0,407,3805935.347500001,0.5399104613509494,MAX_HOLD,61,전기·전자
035150,B,2019-12-13,9020.0,2020-01-09,8591.5,775,-359768.89187500067,-0.051406284657344814,STOP_LOSS,27,화학
003850,B,2019-12-30,12293.0,2020-01-09,11718.199999999999,589,-367244.8219600003,-0.0506621192673086,STOP_LOSS,10,제약
009420,B,2020-01-02,37000.0,2020-01-09,35167.5,195,-385864.8543750001,-0.05341948988393079,STOP_LOSS,7,제약
028050,B,2019-12-13,19650.0,2020-01-13,19007.5,356,-256736.38650000002,-0.03665858689987431,STOP_LOSS,31,일반서비스
029460,B,2020-01-02,18850.0,2020-01-15,17608.75,383,-503596.47868749965,-0.06967442679645194,STOP_LOSS,13,의료·정밀기기
014680,B,2019-11-18,96300.0,2020-01-17,113000.0,71,1154169.2550000008,0.16861092609542652,MAX_HOLD,60,화학
097520,B,2019-11-20,26450.0,2020-01-20,37200.0,259,2747949.2074999996,0.400667493252325,MAX_HOLD,61,전기·전자
009420,B,2020-01-13,37550.0,2020-01-21,31940.0,193,-1109249.2615,-0.15288424969075176,STOP_LOSS,8,제약
090430,B,2020-01-14,234500.0,2020-01-21,219000.0,30,-492471.75,-0.06992268060174296,SOFT_STOP,7,화학
004170,B,2019-12-13,297000.0,2020-01-28,289440.0,23,-201374.15399999917,-0.029445592114522724,STOP_LOSS,46,유통
032350,B,2020-01-06,14550.0,2020-01-28,14164.5,491,-218012.72752499953,-0.030481631690566093,STOP_LOSS,22,일반서비스
035420,B,2020-01-13,187500.0,2020-01-28,184365.06,38,-147988.79322599992,-0.020746498470758618,STOP_LOSS,15,IT 서비스
011790,B,2020-01-14,52900.0,2020-01-28,51752.5,137,-186457.66787499934,-0.02569832735832045,STOP_LOSS,14,화학
028260,B,2020-01-23,113000.0,2020-01-28,111080.0,64,-152168.7039999999,-0.02101685716293518,STOP_LOSS,5,유통
000660,B,2020-01-23,101000.0,2020-01-28,99473.0,71,-137498.2698499998,-0.019152186371811007,STOP_LOSS,5,전기·전자
035150,B,2020-01-23,9720.0,2020-01-28,9545.4,744,-159169.07592000067,-0.021984689828919057,STOP_LOSS,5,화학
009150,B,2020-01-06,125000.0,2020-02-03,122885.0,57,-149411.86275000032,-0.020945998102182534,STOP_LOSS,28,전기·전자
030190,B,2020-02-06,17650.0,2020-02-21,16892.5,404,-334362.67149999924,-0.04683737639391743,STOP_LOSS,15,IT 서비스
013890,B,2020-02-06,77158.0,2020-02-21,73687.45,92,-347452.6903300006,-0.048890866893466334,STOP_LOSS,15,기타제조
195870,B,2020-02-06,19300.0,2020-02-21,18632.5,369,-274779.8628750006,-0.0385391450091463,STOP_LOSS,15,전기·전자
034120,B,2020-02-06,25600.0,2020-02-21,24262.5,278,-399906.9962500008,-0.056127421239012744,STOP_LOSS,15,오락·문화
003670,B,2020-02-10,55496.0,2020-02-21,53344.6,126,-298945.95821999945,-0.042703287248207086,STOP_LOSS,11,전기·전자
001630,B,2020-02-10,125500.0,2020-02-21,119400.0,55,-362810.5250000004,-0.05250181414878871,STOP_LOSS,11,제약
207940,B,2019-12-24,613078.0,2020-02-24,683623.0,11,746055.9969500005,0.11050040171059496,MAX_HOLD,62,제약
011790,B,2020-02-06,58000.0,2020-02-24,56359.0,123,-230496.96314999927,-0.032272525388906105,STOP_LOSS,18,화학
036570,B,2020-02-06,663000.0,2020-02-25,649290.0,10,-163878.5549999997,-0.024689338030495653,STOP_LOSS,19,IT 서비스
011070,B,2020-01-02,140000.0,2020-02-28,135965.0,51,-234451.93424999993,-0.03279868686724551,STOP_LOSS,57,전기·전자
006400,B,2020-02-06,300563.0,2020-02-28,293014.55,23,-201445.2785675004,-0.029106808483978043,STOP_LOSS,22,전기·전자
012510,B,2020-01-02,81100.0,2020-03-02,86500.0,89,449588.83999999985,0.06221649049339251,MAX_HOLD,60,IT 서비스
180640,B,2020-02-13,42850.0,2020-03-19,39617.5,165,-560777.1056249999,-0.0792239245754197,STOP_LOSS,35,기타금융
068270,B,2020-04-01,199857.0,2020-04-02,178495.2,24,-530836.7133599995,-0.11054298664478018,STOP_LOSS,1,제약
008350,B,2020-04-06,6440.0,2020-04-07,6078.35,751,-290627.3365074992,-0.06002214417705338,STOP_LOSS,1,금속
004370,B,2020-04-01,294500.0,2020-04-21,281700.0,16,-223515.04000000004,-0.04738079222476496,STOP_LOSS,20,음식료·담배
004370,B,2020-04-27,307000.0,2020-05-04,300580.0,15,-114896.41500000004,-0.024921701606670253,STOP_LOSS,7,음식료·담배
00499K,B,2020-05-04,69900.0,2020-05-06,67308.0,68,-195224.16479999945,-0.041024975784285725,STOP_LOSS,2,기타금융
001200,B,2020-05-04,3025.0,2020-05-15,2875.5,1577,-254624.74607499968,-0.05331438267479995,STOP_LOSS,11,증권
006280,B,2020-04-01,144500.0,2020-06-01,142000.0,33,-101807.47500000056,-0.021325475702941733,MAX_HOLD,61,제약
271560,B,2020-04-01,115000.0,2020-06-01,132000.0,41,675612.3499999996,0.14312540578334906,MAX_HOLD,61,음식료·담배
207940,B,2020-04-13,829074.0,2020-06-12,1045799.0,5,1063432.2892500004,0.25624027454511317,MAX_HOLD,60,제약
108670,B,2020-06-02,70700.0,2020-06-12,68780.0,95,-209399.56999999937,-0.031141076022828253,STOP_LOSS,10,화학
008490,B,2020-06-02,53600.0,2020-06-12,52236.5,125,-197404.70937499963,-0.02942954548165127,STOP_LOSS,10,화학
001120,B,2020-06-02,15650.0,2020-06-12,15306.5,429,-174453.5685750004,-0.025954285159925566,STOP_LOSS,10,유통
012510,B,2020-06-03,122000.0,2020-06-12,118355.0,54,-223260.15150000062,-0.033849984403182334,STOP_LOSS,9,IT 서비스
009240,B,2020-06-03,95900.0,2020-06-12,93515.0,69,-191209.64324999973,-0.0288630978441528,STOP_LOSS,9,유통
001200,B,2020-06-04,3400.0,2020-06-12,3288.85,1961,-244658.49280750006,-0.03665258702492135,STOP_LOSS,8,증권
001440,B,2020-06-08,6966.0,2020-06-12,6816.21,953,-169547.00968350004,-0.025510243968789904,STOP_LOSS,4,전기·전자
002700,B,2020-06-09,2400.0,2020-06-12,2332.2,2769,-214431.3323099995,-0.03222959846176889,STOP_LOSS,3,유통
094280,B,2020-06-11,20350.0,2020-06-12,19786.0,328,-211812.95359999966,-0.031696777207439894,STOP_LOSS,1,일반서비스
011200,B,2020-06-02,4925.0,2020-06-19,4590.9,1364,-481910.6184200002,-0.07165503934434794,STOP_LOSS,17,운송·창고
28513K,B,2020-06-16,55310.0,2020-06-19,43096.2,120,-1488544.8348000003,-0.22401539422937897,STOP_LOSS,3,화학
03473K,B,2020-06-16,449000.0,2020-06-19,378500.0,14,-1009860.9499999993,-0.16046785617475304,SOFT_STOP,3,기타금융
079550,B,2020-06-18,36300.0,2020-06-25,35358.0,181,-196937.24909999967,-0.029939429160597494,STOP_LOSS,7,금속
035720,B,2020-06-23,55999.0,2020-06-26,54780.04,114,-164725.43635199964,-0.025773677615694483,STOP_LOSS,3,IT 서비스
008490,B,2020-06-15,54900.0,2020-06-29,53356.5,120,-211684.40100000054,-0.03209490643137449,STOP_LOSS,14,화학
192080,B,2020-06-11,60886.0,2020-07-02,58970.47,109,-235386.78472850006,-0.035427375761575536,STOP_LOSS,21,IT 서비스
006120,B,2020-07-02,51300.0,2020-07-03,37740.0,126,-1730021.3279999997,-0.26734027797857024,STOP_LOSS,1,기타금융
012610,B,2020-07-02,10050.0,2020-07-24,8827.2,644,-811696.1445599999,-0.12526865149853786,STOP_LOSS,22,화학
271980,B,2020-07-24,68500.0,2020-07-27,59392.0,100,-936198.1399999997,-0.13651426990347956,STOP_LOSS,3,제약
079430,B,2020-07-02,19100.0,2020-08-18,18401.0,339,-262809.0550499996,-0.04054227429032523,STOP_LOSS,47,기타제조
068270,B,2020-07-10,280573.0,2020-08-18,274359.64,23,-168943.73742399924,-0.026149851925292514,STOP_LOSS,39,제약
094280,B,2020-08-03,27000.0,2020-08-18,26109.0,273,-272746.53314999957,-0.036960145832292804,STOP_LOSS,15,일반서비스
267260,B,2020-08-03,12100.0,2020-08-18,11554.6,609,-361381.25162999984,-0.048985077904211784,STOP_LOSS,15,전기·전자
017810,B,2020-07-03,18350.0,2020-08-18,18250.0,347,-60704.1799999997,-0.009522564037732583,SOFT_STOP,46,음식료·담배
035720,B,2020-08-19,77173.0,2020-08-20,75511.3,103,-203240.35035500024,-0.025539252111377454,STOP_LOSS,1,IT 서비스
285130,B,2020-06-23,68054.0,2020-08-24,266880.0,94,18608281.538599998,2.905531620386342,MAX_HOLD,62,화학
066970,B,2020-07-02,31383.0,2020-08-31,41019.0,206,1952654.1209999993,0.3016924858179654,MAX_HOLD,60,전기·전자
035420,B,2020-07-07,285000.0,2020-09-07,325500.0,22,862664.5499999998,0.13742801041959637,MAX_HOLD,62,IT 서비스
051910,B,2020-07-08,518000.0,2020-09-07,743000.0,12,2666549.4000000013,0.4284888015847415,MAX_HOLD,61,화학
051915,B,2020-07-10,283000.0,2020-09-08,365000.0,23,1853749.4000000004,0.28447073850937155,MAX_HOLD,60,화학
003670,B,2020-07-10,74603.0,2020-09-08,80881.0,88,523917.4687999999,0.07971219409221825,MAX_HOLD,60,전기·전자
011150,B,2020-09-01,5950.0,2020-09-08,5150.0,1410,-1159069.3500000006,-0.13799844464580024,SOFT_STOP,7,음식료·담배
005360,B,2020-07-23,6000.0,2020-09-21,6930.0,1130,1020001.8449999997,0.15026993956949505,MAX_HOLD,60,유통
035720,B,2020-08-25,77175.0,2020-09-22,75519.09,102,-200679.14168099966,-0.02546397933921176,STOP_LOSS,28,IT 서비스
009290,B,2020-08-25,10550.0,2020-09-22,10124.6,752,-351484.85263999924,-0.04425243387166361,STOP_LOSS,28,제약
210980,B,2020-09-07,28339.0,2020-09-22,27077.35,308,-423228.35400999896,-0.048432887961687376,STOP_LOSS,15,부동산
005380,B,2020-09-15,184000.0,2020-09-22,179830.0,45,-221044.4325000001,-0.026665522149528057,STOP_LOSS,7,운송장비·부품
081000,B,2020-09-21,65700.0,2020-09-22,63351.0,125,-326430.0562500004,-0.039702294416215915,STOP_LOSS,1,화학
026890,B,2020-09-21,19950.0,2020-09-22,19339.5,414,-285864.52634999994,-0.03457147213035835,STOP_LOSS,1,기타금융
251270,B,2020-09-01,177500.0,2020-09-23,171590.0,47,-311154.8284999998,-0.03725470919709937,STOP_LOSS,22,IT 서비스
204320,B,2020-10-06,39200.0,2020-10-22,33650.0,209,-1190118.6274999995,-0.14509710516579397,SOFT_STOP,16,운송장비·부품
214330,B,2020-08-27,3060.0,2020-10-23,2838.0,2635,-616303.0484999996,-0.0763472007191729,STOP_LOSS,57,운송장비·부품
009830,B,2020-08-26,42808.0,2020-10-26,53027.0,187,1872494.7950499998,0.23364415611824013,MAX_HOLD,61,화학
112610,B,2020-08-28,41707.0,2020-10-27,43984.0,196,411459.6933999993,0.050276278474637434,MAX_HOLD,60,금속
105630,B,2020-10-08,19050.0,2020-10-28,17805.0,448,-591105.648000001,-0.06918197616048642,STOP_LOSS,20,섬유·의류
033240,B,2020-10-12,14750.0,2020-10-28,13825.0,575,-565079.09375,-0.06655033152552531,STOP_LOSS,16,전기·전자
034020,B,2020-08-31,11969.0,2020-10-30,13754.0,693,1199348.3155499995,0.14442922346211368,MAX_HOLD,60,기계·장비
307950,B,2020-10-06,66600.0,2020-10-30,63909.0,123,-363602.95065,-0.044335223951914755,STOP_LOSS,24,IT 서비스
026960,B,2020-09-09,26500.0,2020-11-09,29100.0,320,794777.5999999996,0.09361611505259514,MAX_HOLD,61,유통
006650,B,2020-10-06,189500.0,2020-12-07,243000.0,43,2260304.675,0.2770704191499037,MAX_HOLD,62,화학
016710,B,2020-10-06,19500.0,2020-12-07,24450.0,421,2044143.3975,0.2487112897091422,MAX_HOLD,62,일반서비스
011780,B,2020-10-06,118500.0,2020-12-07,137000.0,69,1239210.6750000007,0.15138350390721567,MAX_HOLD,62,화학
011200,B,2020-10-23,7620.0,2020-12-22,13550.0,1066,6269427.9569999995,0.7709329153363396,MAX_HOLD,60,운송·창고
011230,B,2020-12-01,4346.0,2020-12-22,3604.0,2009,-1522078.0672999993,-0.17412780180840806,SOFT_STOP,21,전기·전자
006110,B,2020-12-24,11750.0,2020-12-28,10110.8,757,-1273682.295520001,-0.1430303542415585,STOP_LOSS,4,금속
034020,B,2020-11-04,14043.0,2021-01-04,13126.0,578,-561741.5247,-0.06912730769783516,RS_EXIT,61,기계·장비
285130,B,2020-11-05,263210.0,2021-01-04,267547.0,31,100596.39035,0.012314567588863174,MAX_HOLD,60,화학
000270,B,2020-11-11,54500.0,2021-01-11,70900.0,157,2532122.6899999995,0.2955897965046618,MAX_HOLD,61,운송장비·부품
011170,B,2020-11-12,264796.0,2021-01-11,287657.0,33,716360.5828499999,0.08188553091737973,MAX_HOLD,60,화학
017960,B,2020-12-23,13500.0,2021-01-15,13153.5,655,-262542.2253750004,-0.029656844628677067,STOP_LOSS,23,금속
004020,B,2021-01-11,47100.0,2021-01-15,45913.5,213,-293111.39272500016,-0.029183208418598883,STOP_LOSS,4,금속
307950,B,2020-11-18,84900.0,2021-01-18,122000.0,102,3737531.4299999997,0.4310998182478842,MAX_HOLD,61,IT 서비스
272450,B,2021-01-15,17478.0,2021-01-18,16944.99,571,-344368.6271054987,-0.03446645240568596,STOP_LOSS,3,운송·창고
023800,B,2020-11-27,12500.0,2021-01-26,23000.0,706,7354949.15,0.8324646656345204,MAX_HOLD,60,운송장비·부품
006360,B,2021-01-19,44200.0,2021-01-26,43069.0,230,-301043.216500001,-0.029578734455376416,STOP_LOSS,7,건설
042700,B,2021-01-20,10275.0,2021-01-27,9929.25,1020,-394594.68824999966,-0.03760712042465031,STOP_LOSS,7,기계·장비
014790,B,2021-01-26,5700.0,2021-01-29,5555.85,1904,-318148.41827999987,-0.02928119636102691,STOP_LOSS,3,건설
042700,B,2021-01-27,10575.0,2021-01-29,10203.75,1012,-418474.4602500014,-0.03905790256099116,STOP_LOSS,2,기계·장비
204320,B,2020-12-01,49000.0,2021-02-01,68000.0,178,3336262.8999999985,0.38207184187164334,MAX_HOLD,62,운송장비·부품
055490,B,2020-12-08,37400.0,2021-02-08,38900.0,231,310056.28500000015,0.035847411840020355,MAX_HOLD,62,화학
104700,B,2020-12-08,6650.0,2021-02-08,8020.0,1299,1738962.8565000016,0.20107605576894863,MAX_HOLD,62,금속
112610,B,2020-12-10,64530.0,2021-02-08,89000.0,136,3282120.7079999987,0.3735552324961114,MAX_HOLD,60,금속
033240,B,2020-12-24,19750.0,2021-02-19,18450.0,450,-619713.0,-0.06964851180635939,STOP_LOSS,57,전기·전자
020150,B,2021-02-03,76000.0,2021-02-24,73576.0,143,-390168.23560000025,-0.03585940904801586,STOP_LOSS,21,전기·전자
003490,B,2021-02-05,30500.0,2021-02-24,29852.0,361,-278380.9623999987,-0.025254183918002375,STOP_LOSS,19,운송·창고
088350,B,2021-02-18,3290.0,2021-02-24,3172.4,3328,-435109.642239999,-0.03969358641817221,STOP_LOSS,6,보험
003670,B,2021-02-19,156059.0,2021-02-26,151057.34,69,-388245.54320700094,-0.03601383884794678,STOP_LOSS,7,전기·전자
010060,B,2021-01-04,75571.0,2021-03-05,100126.0,127,3069935.64955,0.31950027063034003,MAX_HOLD,60,기타금융
066570,B,2021-01-04,136500.0,2021-03-05,142500.0,70,379585.5,0.03968074077448297,MAX_HOLD,60,전기·전자
006840,B,2021-02-04,30100.0,2021-03-08,29102.5,362,-404704.189749999,-0.0370991092801417,STOP_LOSS,32,기타금융
009580,B,2021-02-25,5720.0,2021-03-08,5535.95,1894,-391980.4454350006,-0.036140091429820796,STOP_LOSS,11,종이·목재
028670,B,2021-03-04,5910.0,2021-03-09,5810.0,1846,-228785.8560000006,-0.020946469935209083,SOFT_STOP,5,운송·창고
089590,B,2021-03-05,19876.0,2021-03-11,18680.125,563,-717171.2268062495,-0.06401567402307226,STOP_LOSS,6,운송·창고
009155,B,2021-01-11,102000.0,2021-03-12,109500.0,98,691848.1500000004,0.06913299705338864,MAX_HOLD,60,전기·전자
298020,B,2021-01-15,245000.0,2021-03-16,511000.0,40,10568432.0,1.0771726799894408,MAX_HOLD,60,화학
298050,B,2021-02-02,288000.0,2021-04-05,386000.0,37,3571613.6999999993,0.3347889510396377,MAX_HOLD,62,화학
272450,B,2021-02-09,18154.0,2021-04-12,17412.43,596,-485033.0060259998,-0.04477685125584699,STOP_LOSS,62,운송·창고
006650,B,2021-02-09,315500.0,2021-04-12,308500.0,34,-281278.6000000015,-0.026191432942449126,MAX_HOLD,62,화학
089590,B,2021-03-17,21260.0,2021-04-13,17956.6,527,-1781692.6511899997,-0.1588399572852461,STOP_LOSS,27,운송·창고
083420,B,2021-04-13,15550.0,2021-04-28,12750.0,764,-2181598.1799999997,-0.18342218346008196,STOP_LOSS,15,화학
011200,B,2021-03-04,20150.0,2021-05-03,39850.0,541,10581565.069999998,0.9695683710631036,MAX_HOLD,60,운송·창고
036420,B,2021-03-04,45550.0,2021-05-03,46750.0,239,241319.49499999918,0.022141496664127066,MAX_HOLD,60,오락·문화
001430,B,2021-03-05,15300.0,2021-05-04,24350.0,731,6550178.497499999,0.5849855998934558,MAX_HOLD,60,금속
145720,B,2021-03-08,62000.0,2021-05-07,63700.0,176,253578.1599999983,0.02321177420160348,MAX_HOLD,60,의료·정밀기기
009070,B,2021-05-04,9760.0,2021-05-11,8294.8,1308,-1963168.9072800018,-0.15360344415397717,STOP_LOSS,7,운송·창고
007690,B,2021-05-03,69567.0,2021-05-13,57095.0,179,-2276957.3817,-0.18264149102739446,SOFT_STOP,10,화학
001120,B,2021-03-15,29850.0,2021-05-14,35150.0,367,1894446.6600000001,0.17273201145316056,MAX_HOLD,60,유통
298020,B,2021-03-16,511000.0,2021-05-17,737000.0,21,4688002.199999999,0.43636354395967136,MAX_HOLD,62,화학
047040,B,2021-03-16,6400.0,2021-05-17,7470.0,1748,1818974.9180000015,0.16240752821754995,MAX_HOLD,62,건설
014830,B,2021-03-17,78135.0,2021-05-17,93276.0,143,2112965.21865,0.18889112038337713,MAX_HOLD,61,화학
042700,B,2021-03-23,13225.0,2021-05-24,17125.0,849,3255297.352500001,0.289593054943337,MAX_HOLD,62,기계·장비
017550,B,2021-04-05,5320.0,2021-06-04,5240.0,2185,-221943.56000000052,-0.019071301086457385,MAX_HOLD,60,기계·장비
028670,B,2021-05-07,7810.0,2021-06-09,6460.0,1650,-2273763.5250000004,-0.17624271140685013,SOFT_STOP,33,운송·창고
000490,B,2021-04-12,11700.0,2021-06-11,11550.0,1024,-202268.16000000015,-0.01686329951325208,MAX_HOLD,60,기계·장비
071090,B,2021-06-17,4010.0,2021-06-24,3432.0,2923,-1732567.0357000008,-0.14764464755805146,STOP_LOSS,7,금속
267270,B,2021-04-28,58900.0,2021-06-28,57600.0,219,-336746.4450000003,-0.026076209303274093,MAX_HOLD,61,기계·장비
011810,B,2021-05-03,8977.0,2021-07-02,9058.0,1388,61010.02579999901,0.004890816465598291,MAX_HOLD,60,유통
138040,B,2021-05-04,17900.0,2021-07-05,21300.0,713,2364721.539999999,0.18507096727032063,MAX_HOLD,62,기타금융
