ticker,stage,entry_date,entry_price,exit_date,exit_price,shares,pnl,pnl_pct,exit_reason,hold_days,sector
011785,B,2021-06-29,123500.0,2021-07-09,121220.0,104,-289080.8959999997,-0.022481223516033464,STOP_LOSS,10,화학
011200,B,2021-05-11,43000.0,2021-07-12,44750.0,298,467424.17500000075,0.03643571520658226,MAX_HOLD,62,운송·창고
011700,B,2021-06-01,2905.0,2021-07-12,2789.5,4327,-549830.916424999,-0.04369150176092666,STOP_LOSS,41,기계·장비
051600,B,2021-06-01,46150.0,2021-07-12,44702.5,272,-444025.006000001,-0.03533195492572498,STOP_LOSS,41,건설
031440,B,2021-06-04,111000.0,2021-07-12,108415.0,110,-333572.16750000045,-0.027288206400477324,STOP_LOSS,38,일반서비스
128820,B,2021-06-22,5754.0,2021-07-12,5546.05,2073,-478713.63516749814,-0.04008736277576913,STOP_LOSS,20,유통
003920,B,2021-06-01,69590.0,2021-07-15,66398.75,180,-624087.866249999,-0.04976537095144141,STOP_LOSS,44,음식료·담배
006660,B,2021-05-18,16450.0,2021-07-19,26900.0,756,7825905.990000002,0.628561500778664,MAX_HOLD,62,운송장비·부품
071970,B,2021-06-28,7670.0,2021-07-19,7294.4,1595,-647472.6731000002,-0.05286475702876505,STOP_LOSS,21,기계·장비
120110,B,2021-07-05,81000.0,2021-07-20,77865.0,157,-542882.7247499991,-0.042640491212882894,STOP_LOSS,15,화학
003960,B,2021-06-01,26850.0,2021-07-21,25907.5,468,-491308.5645000003,-0.03905395666491917,STOP_LOSS,50,음식료·담배
108320,B,2021-05-24,106800.0,2021-07-23,125300.0,114,2052860.129999999,0.16841629317296336,MAX_HOLD,60,전기·전자
298020,B,2021-07-14,906000.0,2021-07-27,870150.0,14,-552423.7949999999,-0.04350277809657966,STOP_LOSS,13,화학
030210,B,2021-07-15,8570.0,2021-07-27,8289.0,1534,-483682.5486999992,-0.036749808898296654,STOP_LOSS,12,증권
103590,B,2021-07-19,7704.0,2021-07-27,7288.7,1701,-758069.8117650021,-0.057781586611533965,STOP_LOSS,8,전기·전자
000155,B,2021-07-13,69900.0,2021-07-30,67355.0,184,-519631.1339999996,-0.04035534028571003,STOP_LOSS,17,기타금융
108320,B,2021-07-23,125300.0,2021-07-30,120970.0,102,-492757.56299999915,-0.038510832255595547,STOP_LOSS,7,전기·전자
025820,B,2021-07-30,4320.0,2021-08-02,4290.0,3015,-143584.8524999991,-0.011011295343688023,RS_EXIT,3,금속
002380,B,2021-07-30,357000.0,2021-08-04,345225.0,36,-475342.69499999844,-0.036943407938014025,STOP_LOSS,5,화학
344820,B,2021-08-02,73000.0,2021-08-04,70490.0,178,-498737.3990000002,-0.038338041389388525,STOP_LOSS,2,비금속
010130,B,2021-08-02,550000.0,2021-08-04,529625.0,23,-519107.5562500004,-0.040989033066518986,STOP_LOSS,2,금속
001550,B,2021-08-02,30950.0,2021-08-09,29350.0,420,-723313.5,-0.0555798634478266,STOP_LOSS,7,화학
009450,B,2021-08-05,74800.0,2021-08-11,72490.0,172,-448896.8660000004,-0.034851171153173884,STOP_LOSS,6,전기·전자
012450,B,2021-08-05,56228.0,2021-08-11,54353.75,229,-480729.5696124993,-0.03729181887048854,STOP_LOSS,6,운송장비·부품
007160,B,2021-08-06,72700.0,2021-08-11,70275.0,177,-480717.17624999955,-0.037314945446848886,STOP_LOSS,5,음식료·담배
003160,B,2021-08-06,9790.0,2021-08-20,9500.0,1318,-433995.652999999,-0.03359604279389216,SOFT_STOP,14,의료·정밀기기
361610,B,2021-07-02,189000.0,2021-08-31,210000.0,67,1350931.0500000007,0.10656078842664275,MAX_HOLD,60,전기·전자
300720,B,2021-08-02,17400.0,2021-09-08,15798.675000000001,748,-1247619.9362550005,-0.0957485725467437,STOP_LOSS,37,비금속
035720,B,2021-09-01,155000.0,2021-09-08,138100.0,85,-1486279.8249999993,-0.11268102971904885,STOP_LOSS,7,IT 서비스
005070,B,2021-07-12,30572.0,2021-09-10,44797.0,414,5819884.094700001,0.45929423247525464,MAX_HOLD,60,화학
383220,B,2021-07-27,122000.0,2021-09-27,146800.0,105,2543797.1999999993,0.19835091284367234,MAX_HOLD,62,섬유·의류
138040,B,2021-07-28,23250.0,2021-09-27,33550.0,557,5667079.529999999,0.43710120458247204,MAX_HOLD,61,기타금융
145720,B,2021-09-10,90600.0,2021-09-29,76280.0,150,-2197382.4000000004,-0.161505394623997,STOP_LOSS,19,의료·정밀기기
028670,B,2021-09-01,8210.0,2021-10-01,7938.0,1623,-494785.5077999998,-0.037089940964967004,STOP_LOSS,30,운송·창고
004800,B,2021-09-10,93595.0,2021-10-01,90841.0,145,-453794.2039999999,-0.03339943668659453,STOP_LOSS,21,기타금융
005010,B,2021-09-01,3094.0,2021-10-05,2964.79,4306,-609360.2765330002,-0.04568573887282374,STOP_LOSS,34,금속
033530,B,2021-09-01,11700.0,2021-10-06,11047.5,1138,-794944.3522499986,-0.059636129988974114,STOP_LOSS,35,운송장비·부품
082640,B,2021-10-07,7800.0,2021-10-13,7489.0,1196,-409106.809799999,-0.0438037987084083,STOP_LOSS,6,보험
020560,B,2021-09-01,23500.0,2021-10-21,23150.0,567,-252495.02249999903,-0.01892791375025097,SOFT_STOP,50,운송·창고
014820,B,2021-09-01,56300.0,2021-10-29,52825.0,236,-872156.5850000009,-0.06556543012835424,STOP_LOSS,58,화학
298050,B,2021-08-31,630000.0,2021-11-01,715000.0,21,1725491.25,0.13027280532149932,MAX_HOLD,62,화학
120110,B,2021-09-01,86800.0,2021-11-01,89400.0,153,342176.8500000015,0.02573595664524978,MAX_HOLD,61,화학
336370,B,2021-09-15,31754.0,2021-11-15,49875.0,424,7605437.099600002,0.5642359195849634,MAX_HOLD,61,전기·전자
007340,B,2021-11-02,12117.0,2021-12-07,11406.7,766,-580539.3852899987,-0.06247534449025598,STOP_LOSS,35,전기·전자
316140,B,2022-02-07,15600.0,2022-02-08,15075.0,607,-356558.62875000015,-0.037611314296251634,STOP_LOSS,1,기타금융
316140,B,2022-02-10,15900.0,2022-02-11,15357.5,595,-360623.32687499933,-0.03807505802289624,STOP_LOSS,1,기타금융
001450,B,2022-04-01,31600.0,2022-05-10,30597.5,298,-336472.5822500009,-0.03569005216785516,STOP_LOSS,39,보험
047810,B,2022-06-02,52300.0,2022-06-21,51187.0,180,-238346.39699999988,-0.025289208996651928,STOP_LOSS,19,운송장비·부품
010120,B,2022-07-06,58700.0,2022-07-07,54397.5,161,-729406.8976249993,-0.07709154276670407,STOP_LOSS,1,전기·전자
017390,B,2022-07-11,244500.0,2022-07-19,238150.0,38,-278681.2650000006,-0.029960300255932736,STOP_LOSS,8,전기·가스
004690,B,2022-06-28,171000.0,2022-08-29,211000.0,55,2154949.5,0.22886487556853477,MAX_HOLD,62,전기·가스
016710,B,2022-07-01,73800.0,2022-08-30,88700.0,127,1848290.0549999997,0.19697490162735615,MAX_HOLD,60,일반서비스
017390,B,2022-10-04,300000.0,2022-10-06,292150.0,32,-289818.9600000009,-0.030154796983469102,STOP_LOSS,2,전기·가스
004360,B,2022-10-06,15450.0,2022-10-13,14980.0,629,-334601.89650000073,-0.034391420739935556,STOP_LOSS,7,운송·창고
006400,B,2022-11-01,719589.0,2022-11-03,695994.15,13,-344182.2812024988,-0.036750350786493385,STOP_LOSS,2,전기·전자
004690,B,2022-09-06,214500.0,2022-11-07,290500.0,44,3295439.4000000004,0.34876605190743937,MAX_HOLD,62,전기·가스
373220,B,2022-11-02,564000.0,2022-12-08,545300.0,17,-356272.9949999992,-0.03711553521960376,STOP_LOSS,36,전기·전자
017390,B,2022-10-11,299000.0,2022-12-12,412500.0,32,3582056.8000000007,0.373948805028064,MAX_HOLD,62,전기·가스
016710,B,2022-10-12,91400.0,2022-12-12,113000.0,105,2221961.6999999993,0.23126074598456842,MAX_HOLD,61,일반서비스
003610,B,2022-10-17,5810.0,2022-12-16,5536.5,1666,-493992.6155500002,-0.050976518999708016,STOP_LOSS,60,섬유·의류
004690,B,2022-12-19,394500.0,2022-12-23,383600.0,26,-324617.6699999999,-0.03161204918526203,STOP_LOSS,4,전기·가스
004360,B,2022-10-25,15950.0,2022-12-26,26800.0,617,6634352.657500001,0.6733696687680641,MAX_HOLD,62,운송·창고
015230,B,2022-11-01,6350.0,2023-01-02,8150.0,1560,2759101.799999999,0.2782084067888856,MAX_HOLD,62,운송장비·부품
004690,B,2022-12-29,409000.0,2023-01-02,397875.0,25,-319227.03125,-0.0311843855116738,STOP_LOSS,4,전기·가스
088350,B,2023-01-02,2775.0,2023-01-03,2687.0,3723,-369015.9417000003,-0.03567713345868471,STOP_LOSS,1,보험
007120,B,2023-02-01,2615.0,2023-02-02,2308.4,5554,-1757380.1846200004,-0.12086178523760775,STOP_LOSS,1,IT 서비스
006740,B,2023-02-16,7149.0,2023-02-20,6572.64,2058,-1242971.573004,-0.08438618962092041,STOP_LOSS,4,종이·목재
017390,B,2022-12-29,425500.0,2023-02-27,485500.0,24,1393882.7999999989,0.13633780611755927,MAX_HOLD,60,전기·가스
352820,B,2023-01-30,194900.0,2023-03-09,175020.0,74,-1525912.8560000006,-0.1056785927583997,STOP_LOSS,38,오락·문화
114090,B,2023-01-31,20350.0,2023-03-14,19928.8,715,-359925.6088999994,-0.02470831565812334,STOP_LOSS,42,오락·문화
033240,B,2023-02-01,27800.0,2023-03-14,27026.0,522,-462333.6774000004,-0.03182299707853956,STOP_LOSS,41,전기·전자
298020,B,2023-02-01,422000.0,2023-03-14,412610.0,34,-377144.9829999991,-0.026255350186148427,STOP_LOSS,41,화학
023590,B,2023-02-01,23000.0,2023-03-14,22541.0,631,-348277.89444999956,-0.023970084402936593,STOP_LOSS,41,IT 서비스
042660,B,2023-02-01,20478.0,2023-03-14,19830.33,709,-517370.89401149936,-0.035593366559016716,STOP_LOSS,41,운송장비·부품
039490,B,2023-02-03,102000.0,2023-03-14,100056.0,141,-332261.59319999814,-0.023076062528092568,STOP_LOSS,39,증권
017390,B,2023-02-27,485500.0,2023-03-14,480190.0,29,-211261.6794999987,-0.01498767766193482,STOP_LOSS,15,전기·가스
005830,B,2023-03-02,77000.0,2023-03-14,75461.0,191,-353380.55044999905,-0.024000450780303887,STOP_LOSS,12,보험
286940,B,2023-03-02,29250.0,2023-03-14,28578.0,505,-398921.01300000027,-0.026975562718258635,STOP_LOSS,12,IT 서비스
192820,B,2023-01-30,79900.0,2023-03-14,79100.0,182,-204791.86000000127,-0.01406680190121794,SOFT_STOP,43,화학
004690,B,2023-01-30,478000.0,2023-03-31,509000.0,30,868462.5,0.06049267192101468,MAX_HOLD,60,전기·가스
103140,B,2023-01-30,35950.0,2023-03-31,37100.0,405,404681.0625,0.027762579292506247,MAX_HOLD,60,금속
195870,B,2023-04-04,53700.0,2023-04-17,48600.0,262,-1389942.75,-0.09867841925919271,STOP_LOSS,13,전기·전자
030210,B,2023-03-24,5290.0,2023-04-24,4323.0,2665,-2627253.872749999,-0.18614441218685462,STOP_LOSS,31,증권
004360,B,2023-04-03,46000.0,2023-04-24,39900.0,312,-1956428.7599999998,-0.13616091494781002,STOP_LOSS,21,운송·창고
052690,B,2023-04-18,84300.0,2023-04-24,76344.0,172,-1423843.4855999984,-0.09808601247355567,STOP_LOSS,6,일반서비스
001820,B,2023-03-28,49950.0,2023-04-25,40980.0,288,-2634720.0480000004,-0.18293943946443575,STOP_LOSS,28,전기·전자
091810,B,2023-04-21,3443.0,2023-05-02,3034.0,4115,-1736158.6212499999,-0.12240055507470503,RS_EXIT,11,운송·창고
011230,B,2023-05-02,8015.0,2023-05-03,6055.6,1744,-3464423.33488,-0.2475607536672814,STOP_LOSS,1,전기·전자
042700,B,2023-03-24,16850.0,2023-05-23,26350.0,836,7860816.039999999,0.5573940117233134,MAX_HOLD,60,기계·장비
267270,B,2023-05-02,66800.0,2023-06-01,60100.0,209,-1453410.0349999983,-0.103983936437169,RS_EXIT,30,기계·장비
028050,B,2023-04-03,31900.0,2023-06-02,28450.0,450,-1606775.625,-0.11180285305127943,MAX_HOLD,60,일반서비스
145720,B,2023-04-03,143800.0,2023-06-02,173900.0,99,2912740.875,0.20436598745934528,MAX_HOLD,60,의료·정밀기기
005490,B,2023-04-03,385000.0,2023-06-02,364000.0,37,-833112.3499999996,-0.05841736548423855,MAX_HOLD,60,금속
002350,B,2023-04-03,8670.0,2023-06-02,8200.0,1656,-834889.7880000006,-0.05808320431503775,MAX_HOLD,60,화학
241560,B,2023-04-03,43750.0,2023-06-02,54900.0,328,3587576.2600000016,0.2497181384265239,MAX_HOLD,60,기계·장비
073240,B,2023-04-03,3750.0,2023-06-02,4710.0,3828,3605183.6039999984,0.2508563152374768,MAX_HOLD,60,화학
012450,B,2023-04-04,105939.0,2023-06-05,113273.0,133,914775.9683999997,0.06484971699474212,MAX_HOLD,62,운송장비·부품
004370,B,2023-06-02,445500.0,2023-06-29,389600.0,31,-1784410.9949999992,-0.12905841783632319,STOP_LOSS,27,음식료·담배
005387,B,2023-05-10,113400.0,2023-06-30,111290.0,120,-308245.8599999994,-0.02262579250792801,STOP_LOSS,51,운송장비·부품
003670,B,2023-06-02,350406.0,2023-06-30,336254.15,40,-621870.6656999998,-0.04431690210168341,STOP_LOSS,28,전기·전자
145720,B,2023-06-02,173900.0,2023-06-30,166685.0,81,-640443.1657500006,-0.0454147411328037,STOP_LOSS,28,의료·정밀기기
073240,B,2023-06-27,4950.0,2023-06-30,4808.25,2906,-469687.58977499977,-0.03261437982683549,STOP_LOSS,3,화학
352820,B,2023-05-02,270500.0,2023-07-03,282500.0,51,553633.0500000007,0.04008532516626218,MAX_HOLD,62,오락·문화
005389,B,2023-05-03,107000.0,2023-07-03,108000.0,134,74818.90000000037,0.005212230234296006,MAX_HOLD,61,운송장비·부품
003030,B,2023-07-03,207500.0,2023-07-06,202409.0,68,-403017.74540000036,-0.0285297524714049,STOP_LOSS,3,기타금융
111770,B,2023-07-03,63800.0,2023-07-07,61480.0,223,-574166.1280000005,-0.04031000712816628,STOP_LOSS,4,유통
105630,B,2023-07-03,21250.0,2023-07-07,20472.0,671,-578958.8629000001,-0.040557119312790296,STOP_LOSS,4,섬유·의류
033530,B,2023-07-03,9300.0,2023-07-07,8888.5,1535,-688318.6751249991,-0.048161396651914753,STOP_LOSS,4,운송장비·부품
006740,B,2023-05-24,20250.0,2023-07-24,30500.0,698,7075442.775,0.5000046243116713,MAX_HOLD,61,종이·목재
108320,B,2023-06-01,114900.0,2023-07-24,109260.0,121,-737428.6919999998,-0.052980430207611104,STOP_LOSS,53,전기·전자
082740,B,2023-07-13,12090.0,2023-07-26,11230.0,1217,-1103857.9440000001,-0.07493714734259077,SOFT_STOP,13,기계·장비
241560,B,2023-06-05,57600.0,2023-07-28,55070.0,244,-673121.9460000005,-0.047839021583512324,STOP_LOSS,53,기계·장비
361610,B,2023-06-02,91600.0,2023-08-01,109400.0,154,2675277.219999999,0.18943204397911825,MAX_HOLD,60,전기·전자
000660,B,2023-06-02,111000.0,2023-08-01,124000.0,127,1588331.8500000015,0.11254219809381386,MAX_HOLD,60,전기·전자
001200,B,2023-08-01,4415.0,2023-08-02,3530.0,3382,-3045459.716500001,-0.20372737829412377,STOP_LOSS,1,증권
010690,B,2023-06-30,17730.0,2023-08-03,16900.5,796,-716197.7960999999,-0.05068880178657488,STOP_LOSS,34,운송장비·부품
210540,B,2023-07-03,15080.0,2023-08-03,14133.5,946,-951236.8904499989,-0.0666035004704801,STOP_LOSS,31,기계·장비
009540,B,2023-06-05,99200.0,2023-08-04,120500.0,141,2937092.744999999,0.20974312000876408,MAX_HOLD,60,기타금융
001060,B,2023-08-01,40997.0,2023-08-04,35849.0,364,-1929528.0004000012,-0.12915120779871603,SOFT_STOP,3,제약
009450,B,2023-07-03,52000.0,2023-08-16,49212.5,274,-819938.6637499984,-0.05748152845381647,STOP_LOSS,44,전기·전자
460860,B,2023-08-01,13780.0,2023-08-16,11156.0,1083,-2894596.0475999992,-0.19373636138469782,STOP_LOSS,15,금속
006740,B,2023-07-25,34500.0,2023-08-17,45800.0,433,4817218.095000001,0.3220995854767018,HARD_STOP,23,종이·목재
010120,B,2023-07-25,93700.0,2023-08-17,99000.0,159,779131.0050000008,0.052236566155964455,HARD_STOP,23,전기·전자
000680,B,2023-08-01,6720.0,2023-08-17,7250.0,2222,1112965.3589999992,0.07445076554819095,HARD_STOP,16,유통
010140,B,2023-08-01,9000.0,2023-08-17,8500.0,1659,-888270.0750000011,-0.05942332983735378,HARD_STOP,16,운송장비·부품
011760,B,2023-08-01,26950.0,2023-08-17,21400.0,554,-3126843.865,-0.20918883914296332,HARD_STOP,16,유통
028050,B,2023-08-01,36900.0,2023-08-17,35950.0,404,-443788.9500000011,-0.02973511356249264,HARD_STOP,16,일반서비스
192820,B,2023-08-07,103200.0,2023-08-17,136600.0,138,4537212.300000001,0.318222706678018,HARD_STOP,10,화학
017960,B,2023-08-07,14360.0,2023-08-17,13490.0,997,-923530.5715000015,-0.06443213563454962,HARD_STOP,10,금속
001740,B,2023-08-09,6230.0,2023-08-17,6290.0,2317,79426.76000000164,0.005496087204369984,HARD_STOP,8,유통
000100,B,2023-08-10,74748.0,2023-08-17,72068.0,195,-580819.3560000006,-0.039802260792286694,HARD_STOP,7,제약
009450,B,2023-08-16,52600.0,2023-08-17,48300.0,271,-1220306.2249999996,-0.0855095537470312,HARD_STOP,1,전기·전자
013570,B,2023-09-01,8090.0,2023-09-13,6790.0,1735,-2306394.49,-0.16412942174595632,STOP_LOSS,12,기타금융
077500,B,2023-09-01,8205.0,2023-09-26,7743.95,1710,-843594.9882750008,-0.060056517272047624,STOP_LOSS,25,유통
004490,B,2023-09-01,59300.0,2023-10-04,57767.0,236,-418099.4054000005,-0.029841022621624292,STOP_LOSS,33,전기·전자
307950,B,2023-09-01,175800.0,2023-10-19,167215.0,79,-733155.8857499994,-0.05272920356606963,STOP_LOSS,48,IT 서비스
003690,B,2023-11-14,6611.0,2023-11-15,6321.475,1484,-468611.5858549997,-0.04771037301204353,STOP_LOSS,1,보험
084695,B,2023-12-01,28400.0,2023-12-04,23450.0,481,-2429933.8374999985,-0.17767727324844027,STOP_LOSS,3,기타금융
009420,B,2023-11-24,36900.0,2023-12-07,35628.0,372,-528067.9872000013,-0.03842566414477019,STOP_LOSS,13,제약
003690,B,2023-11-23,6679.0,2023-12-08,6489.25,2051,-444193.5560124982,-0.03238888506245952,STOP_LOSS,15,보험
003230,B,2023-11-24,216500.0,2023-12-08,206660.0,63,-674013.1859999988,-0.04935950446824481,STOP_LOSS,14,음식료·담배
001680,B,2023-11-28,21100.0,2023-12-08,20320.5,654,-564866.6506500002,-0.04088712554022591,STOP_LOSS,10,음식료·담배
018260,B,2023-12-01,167900.0,2023-12-08,163450.0,81,-415146.26249999925,-0.030490620717681462,STOP_LOSS,7,IT 서비스
259960,B,2023-12-04,217000.0,2023-12-08,209280.0,63,-540976.3380000014,-0.03952563307956229,STOP_LOSS,4,IT 서비스
294870,B,2023-11-23,14950.0,2023-12-11,14404.5,916,-554350.1699000001,-0.040434154568400195,STOP_LOSS,18,건설
006650,B,2023-11-23,162000.0,2023-12-12,156865.0,84,-485860.34699999914,-0.03566301068585935,STOP_LOSS,19,화학
002320,B,2023-12-01,25050.0,2023-12-14,24056.0,545,-596106.1215000004,-0.0436134253991144,STOP_LOSS,13,운송·창고
018260,B,2023-12-12,172000.0,2023-12-15,164800.0,80,-630716.8000000007,-0.0457843247706998,SOFT_STOP,3,IT 서비스
375500,B,2023-11-23,36950.0,2023-12-19,36080.0,370,-377003.5449999999,-0.027544196974561792,STOP_LOSS,26,건설
035150,B,2023-12-21,10800.0,2024-01-03,10531.8,1268,-395221.4110800028,-0.028826924037357243,STOP_LOSS,13,화학
003920,B,2024-01-02,62400.0,2024-01-03,60901.47,221,-386738.803366499,-0.02801184625661252,STOP_LOSS,1,음식료·담배
323410,B,2024-01-02,28150.0,2024-01-03,27698.5,490,-277135.7067499999,-0.020068682116809,STOP_LOSS,1,은행
000210,B,2023-12-18,49350.0,2024-01-04,48561.0,272,-269010.02639999986,-0.02001765750541891,STOP_LOSS,17,화학
003090,B,2024-01-02,20650.0,2024-01-04,20202.7,668,-354471.17062,-0.02566759921006097,STOP_LOSS,2,제약
185750,B,2023-12-21,119881.0,2024-01-08,117352.75,114,-343402.6289249994,-0.025098586034223692,STOP_LOSS,18,제약
068270,B,2024-01-02,187209.0,2024-01-11,182517.39,73,-397508.84548649937,-0.029053473486981198,STOP_LOSS,9,제약
003920,B,2024-01-03,61000.0,2024-01-17,58728.97,227,-570775.7147604991,-0.04117282275383303,STOP_LOSS,14,음식료·담배
170900,B,2024-01-03,69446.0,2024-01-17,67938.77,200,-357502.4542999994,-0.025710033603912264,STOP_LOSS,14,제약
000660,B,2024-01-03,140000.0,2024-01-17,138071.0,99,-247233.63554999977,-0.01781743459307509,STOP_LOSS,14,전기·전자
003090,B,2024-01-04,20950.0,2024-01-17,20512.3,649,-338975.1564650014,-0.024902330577592433,STOP_LOSS,13,제약
326030,B,2024-01-04,102800.0,2024-01-17,100856.0,132,-311486.3663999997,-0.02292835223928278,STOP_LOSS,13,일반서비스
323410,B,2024-01-12,29700.0,2024-01-17,28941.0,451,-396217.45844999887,-0.029546188549834273,STOP_LOSS,5,은행
210980,B,2023-11-23,16464.0,2024-01-18,16011.63,832,-431423.539872,-0.031459078892364156,STOP_LOSS,56,부동산
272210,B,2023-12-12,16110.0,2024-01-29,15734.1,857,-377801.67541499995,-0.027333066972981067,STOP_LOSS,48,전기·전자
000120,B,2023-12-01,114000.0,2024-01-30,137100.0,119,2685170.1449999996,0.19770645336810033,MAX_HOLD,60,운송·창고
000240,B,2023-12-01,14760.0,2024-01-30,16000.0,926,1088814.8760000002,0.07957150090404166,MAX_HOLD,60,기타금융
138040,B,2024-02-01,69000.0,2024-02-06,67120.0,137,-295557.4979999997,-0.031230085401787913,STOP_LOSS,5,기타금융
039130,B,2024-02-01,63100.0,2024-02-07,61065.0,150,-343156.01249999925,-0.03621361187407849,STOP_LOSS,6,일반서비스
