ticker,entry_date,exit_date,pnl,pnl_pct,exit_reason
025950,2021-07-20,2021-08-19,-169840.10999999987,-0.04488319661058721,REBAL
045340,2021-07-20,2021-08-19,-244513.95500000007,-0.06422538608901651,REBAL
189330,2021-08-19,2021-08-20,-569632.06635,-0.16335965046752007,TRAIL
013720,2021-08-19,2021-08-30,-560393.2619999996,-0.1588374564469982,TRAIL
003535,2021-08-19,2021-08-30,557143.9650000003,0.157739224891375,TRAIL
011000,2021-08-19,2021-09-02,-492413.0422,-0.13950522049504543,TRAIL
185490,2021-08-19,2021-09-06,343257.6657499997,0.09806132243661879,TRAIL
222160,2021-07-20,2021-09-10,-456167.92650000006,-0.11974149682768988,TRAIL
027360,2021-08-19,2021-09-13,-537128.8314999999,-0.15206777648108677,TRAIL
015020,2021-08-19,2021-09-14,173977.65000000037,0.04925674759740595,TRAIL
034020,2021-08-19,2021-09-17,222657.7144000004,0.06324878399450734,REBAL
950130,2021-08-19,2021-09-17,-200878.5384999998,-0.0569700065978131,REBAL
241840,2021-08-19,2021-09-17,613728.3599999999,0.17438225610440464,REBAL
148780,2021-08-19,2021-09-17,1512296.0639999998,0.4286988330766556,REBAL
206650,2021-08-19,2021-09-17,349947.06000000006,0.09969626740662631,REBAL
047920,2021-09-17,2021-09-27,-532199.5,-0.13857877309706976,TRAIL
298020,2021-08-19,2021-09-28,-431421.7999999998,-0.13954865117550047,TRAIL
003580,2021-09-17,2021-09-28,-296887.5,-0.07734649753722186,TRAIL
053290,2021-08-19,2021-09-29,-413979.90249999985,-0.11763491528715914,TRAIL
011200,2021-08-19,2021-09-29,-322331.7375000003,-0.09171515953679299,TRAIL
194480,2021-08-19,2021-09-30,4605077.1,1.3046821376655784,TRAIL
256840,2021-09-17,2021-09-30,220125.70349999983,0.05762927292253937,TRAIL
080580,2021-08-19,2021-10-01,676558.3325000005,0.1917817022272729,TRAIL
063170,2021-09-17,2021-10-01,-408515.2050000001,-0.10603829218446033,TRAIL
246710,2021-09-17,2021-10-05,-643662.9652499999,-0.16766366768774435,TRAIL
065350,2021-09-17,2021-10-05,-249371.88000000035,-0.0647875441856824,TRAIL
015020,2021-09-17,2021-10-05,-560574.4245000002,-0.14533268559338583,TRAIL
058430,2021-08-19,2021-10-06,-590375.7899999996,-0.1693073895253016,TRAIL
001530,2021-09-17,2021-10-06,-503328.0528500001,-0.131043276866146,TRAIL
208640,2021-09-17,2021-10-06,-480531.3250000002,-0.12450180243539606,TRAIL
048910,2021-08-19,2021-10-12,128270.86500000022,0.03646191495165182,TRAIL
023960,2021-09-17,2021-10-12,-268167.19299999997,-0.06953461424905506,TRAIL
217330,2021-09-17,2021-10-25,298969.68960000016,0.07775170731223584,REBAL
003580,2021-10-25,2021-10-27,-632810.0099999998,-0.17007940868001792,TRAIL
039240,2021-10-25,2021-10-29,-485892.3999999999,-0.13018623004146088,TRAIL
256840,2021-10-25,2021-10-29,-239782.77009999985,-0.06432021966033992,TRAIL
194480,2021-10-25,2021-11-03,-200285.09999999963,-0.055294371671582555,TRAIL
006110,2021-10-25,2021-11-03,-452649.2624999997,-0.12200750557623753,TRAIL
344860,2021-09-17,2021-11-04,2026098.7425000002,0.5248301773534598,TRAIL
189860,2021-10-25,2021-11-04,-1061945.0074999998,-0.28439959609363136,TRAIL
222160,2021-09-17,2021-11-05,-347456.33999999985,-0.09007267541607723,TRAIL
298050,2021-10-25,2021-11-05,-378744.75,-0.1046499844680692,TRAIL
048910,2021-10-25,2021-11-08,-865292.96,-0.23300865827284092,TRAIL
053290,2021-10-25,2021-11-08,137027.9125000001,0.03674622764262741,TRAIL
018470,2021-10-25,2021-11-10,-407208.60360000003,-0.10910857872133305,TRAIL
246710,2021-10-25,2021-11-10,16695.304250000045,0.004484244948349321,TRAIL
298020,2021-10-25,2021-11-10,-373747.1999999997,-0.10335489602239809,TRAIL
013360,2021-10-25,2021-11-10,-545842.605,-0.14636739178516134,TRAIL
015020,2021-10-25,2021-11-16,-36401.00699999975,-0.009753839902294113,TRAIL
011200,2021-10-25,2021-11-17,-417229.7599999998,-0.11227114680186745,TRAIL
065350,2021-10-25,2021-11-18,-449073.5800000001,-0.12053953338276369,TRAIL
080580,2021-10-25,2021-11-23,238965.0,0.06403501164807353,REBAL
058430,2021-10-25,2021-11-23,-172197.58499999996,-0.04651031211891673,REBAL
112040,2021-11-23,2021-11-25,-523570.2749999999,-0.1579012260899965,TRAIL
015020,2021-11-23,2021-11-26,-437829.304,-0.129893780047682,TRAIL
130660,2021-11-23,2021-11-30,-397043.66000000015,-0.11801796937212247,TRAIL
241840,2021-11-23,2021-11-30,-474413.1000000001,-0.14103218798381864,TRAIL
048910,2021-11-23,2021-11-30,-624479.375,-0.18550544197592841,TRAIL
053290,2021-11-23,2021-11-30,-473073.2324999999,-0.1405711209886408,TRAIL
042600,2021-11-23,2021-11-30,-456449.4275000002,-0.136351435848774,TRAIL
194480,2021-11-23,2021-12-01,-338279.28500000015,-0.10082979042186596,TRAIL
066970,2021-11-23,2021-12-02,-307541.1499999999,-0.09678867097280118,TRAIL
063170,2021-11-23,2021-12-02,-69080.29499999993,-0.02058377898529272,TRAIL
256840,2021-11-23,2021-12-02,-4700.452250000089,-0.0014011298258590145,TRAIL
101730,2021-11-23,2021-12-06,855180.9549999996,0.2547413296491212,TRAIL
299900,2021-11-23,2021-12-06,302882.4112999998,0.08989245531112512,TRAIL
041190,2021-11-23,2021-12-06,-182842.83499999996,-0.05424876499938739,TRAIL
323990,2021-11-23,2021-12-16,-490816.32119999966,-0.14731854019111246,TRAIL
298050,2021-11-23,2021-12-22,-27932.25,-0.008815217949594932,TRAIL
039240,2021-11-23,2021-12-22,52527.47475000005,0.015586620840578805,REBAL
222160,2021-11-23,2021-12-22,1468816.6114999996,0.43567446753380795,REBAL
052690,2021-12-22,2021-12-27,-440723.24999999953,-0.13895738650551853,TRAIL
299900,2021-12-22,2021-12-29,70668.05750000011,0.02170534972864111,TRAIL
042420,2021-12-22,2022-01-04,866178.8799999999,0.2683406483759482,TRAIL
090150,2021-12-22,2022-01-04,-245792.77520000003,-0.07538607642934969,TRAIL
086520,2021-12-22,2022-01-05,-134162.02639999986,-0.041262380998968035,TRAIL
025890,2021-12-22,2022-01-05,-428694.0804999997,-0.13147845094420477,TRAIL
101730,2021-12-22,2022-01-05,-29597.899999999907,-0.009150644271777782,TRAIL
112040,2021-12-22,2022-01-05,-337731.75,-0.1072771750380594,TRAIL
063170,2021-12-22,2022-01-05,-81394.1625000001,-0.024977163358911474,TRAIL
194480,2021-12-22,2022-01-06,799.75,0.00024889588532620423,TRAIL
066970,2021-12-22,2022-01-06,-139383.2799999998,-0.042737958420507906,TRAIL
206560,2021-12-22,2022-01-06,-393692.1950000003,-0.12106396436044865,TRAIL
291230,2021-12-22,2022-01-06,-444957.375,-0.13665598554836,TRAIL
015020,2021-12-22,2022-01-10,419702.7420000001,0.12869200419517557,TRAIL
042600,2021-12-22,2022-01-10,-331134.6875,-0.10177056000983484,TRAIL
013360,2021-11-23,2022-01-11,-430647.5920000002,-0.1277904613516113,TRAIL
256840,2021-12-22,2022-01-11,-525128.7832999998,-0.16095804765852992,TRAIL
053290,2021-12-22,2022-01-13,609624.46,0.18725757954771227,TRAIL
246710,2021-12-22,2022-01-17,-274306.8537499998,-0.08443766008884532,TRAIL
101730,2022-01-21,2022-01-24,-407820.5999999996,-0.12858337911401876,TRAIL
121850,2022-01-21,2022-01-24,-470601.97250000015,-0.14909757062585177,TRAIL
063170,2022-01-21,2022-01-25,-575582.2949999999,-0.18206382155106465,TRAIL
015020,2022-01-21,2022-01-25,-508319.51624999987,-0.1597640114997696,TRAIL
194480,2022-01-21,2022-01-26,-409450.46999999974,-0.1307564878942831,TRAIL
025890,2022-01-21,2022-01-26,-552561.04,-0.17357047044082863,TRAIL
206560,2022-01-21,2022-01-26,-447193.8249999997,-0.14110887469143538,TRAIL
298050,2022-01-21,2022-01-27,-472912.5,-0.15777196904922064,TRAIL
053290,2022-01-21,2022-01-27,-346984.52249999996,-0.1091179688812411,TRAIL
291230,2022-01-21,2022-01-27,-478567.8574999999,-0.15081339495294693,TRAIL
094480,2022-01-21,2022-01-27,-475230.0134999999,-0.14939153307030245,TRAIL
063080,2022-01-21,2022-01-28,-400649.2200000002,-0.12625055292035972,TRAIL
042420,2022-01-21,2022-01-28,-677932.5150000001,-0.21356602269014252,TRAIL
112040,2022-01-21,2022-01-28,-448479.0700000003,-0.14384558201200093,TRAIL
256840,2022-01-21,2022-02-11,-228790.3990000002,-0.07224661170123894,TRAIL
013360,2022-01-21,2022-02-11,-468993.3967500003,-0.14731904463712892,TRAIL
299900,2022-01-21,2022-02-15,-327150.46439999994,-0.1028707422521264,TRAIL
221800,2022-01-21,2022-02-24,-170921.51999999955,-0.05389052589522036,REBAL
138040,2022-02-24,2022-03-04,-415048.25,-0.14726444160463892,TRAIL
042420,2022-02-24,2022-03-07,82262.82750000013,0.029270045031969626,TRAIL
053290,2022-02-24,2022-03-07,-529428.1299999999,-0.18755142112885967,TRAIL
000325,2022-02-24,2022-03-08,-356093.28000000026,-0.1266681777494344,TRAIL
101730,2022-02-24,2022-03-11,-262311.8374999999,-0.09257831754352057,TRAIL
210120,2022-02-24,2022-03-11,-452192.4346500002,-0.15957408473925877,TRAIL
003580,2022-02-24,2022-03-11,65379.71500000032,0.023096647047022318,TRAIL
018470,2022-02-24,2022-03-15,-362167.338,-0.1278101611717953,TRAIL
112040,2022-02-24,2022-03-15,-198629.8999999999,-0.07022573198403596,TRAIL
052690,2022-01-21,2022-03-21,309530.96999999974,0.09815092643460013,TRAIL
009810,2022-02-24,2022-03-21,-88463.25499999989,-0.03125632795013004,TRAIL
256840,2022-02-24,2022-03-28,-286689.91500000004,-0.10118034072137798,TRAIL
194480,2022-02-24,2022-03-29,46015.6799999997,0.016509634609853732,REBAL
206560,2022-02-24,2022-03-29,696744.7799999998,0.24684132932167369,REBAL
063170,2022-02-24,2022-03-29,856234.2399999998,0.30233692791751016,REBAL
108860,2022-02-24,2022-03-29,920445.4035,0.3252097432517387,REBAL
063080,2022-02-24,2022-03-30,76149.70000000019,0.02690563439593113,TRAIL
056090,2022-03-29,2022-03-30,-667978.8659999999,-0.22424264727142731,TRAIL
009810,2022-03-29,2022-04-04,164170.0687500001,0.05518475182112003,TRAIL
003580,2022-03-29,2022-04-04,-308419.76000000024,-0.12502657657979047,TRAIL
000440,2022-03-29,2022-04-07,-496266.3374999999,-0.16728975963356424,TRAIL
053050,2022-03-29,2022-04-07,-140155.3709999998,-0.04707054054816317,TRAIL
299900,2022-02-24,2022-04-08,195796.8062,0.06925811580824283,TRAIL
291230,2022-02-24,2022-04-12,821942.2800000003,0.2903926613426818,TRAIL
101730,2022-03-29,2022-04-12,-543752.3999999999,-0.18365043721732585,TRAIL
112040,2022-03-29,2022-04-12,-463121.8799999999,-0.15731139958278745,TRAIL
053290,2022-03-29,2022-04-18,-428194.2599999998,-0.14391160177303575,TRAIL
052690,2022-03-29,2022-04-19,-378063.3400000003,-0.12960020130875174,TRAIL
041590,2022-03-29,2022-04-21,-178336.13385000033,-0.05989959848918598,TRAIL
300080,2022-03-29,2022-04-22,-433156.46675000014,-0.1455092361921741,TRAIL
221800,2022-03-29,2022-04-27,-75581.18000000017,-0.025436105621392598,REBAL
000325,2022-03-29,2022-04-27,-50446.16500000004,-0.017130692373927066,REBAL
138040,2022-03-29,2022-04-27,-4311.450000000186,-0.0014606218721486795,REBAL
323350,2022-03-29,2022-04-27,-97734.70000000019,-0.033386605403785706,REBAL
344860,2021-11-23,2022-04-29,-1996687.8874999997,-0.5923357095384264,TRAIL
056090,2022-04-27,2022-05-06,69153.4419999998,0.024911642872832096,TRAIL
009810,2022-04-27,2022-05-06,-348475.18500000006,-0.1254866604896906,TRAIL
101730,2022-04-27,2022-05-09,-437596.69499999983,-0.15778428880861078,TRAIL
112040,2022-04-27,2022-05-09,-241454.1499999999,-0.08879852602496817,TRAIL
016790,2022-04-27,2022-05-09,-306221.41000000015,-0.11045296341984065,TRAIL
013360,2022-04-27,2022-05-09,-156581.21499999985,-0.0640293752455488,TRAIL
000440,2022-04-27,2022-05-10,-180842.17500000028,-0.06528759208016781,TRAIL
239890,2022-04-27,2022-05-10,-285943.8250000002,-0.10403036508015788,TRAIL
299900,2022-04-27,2022-05-10,-273098.0,-0.09834494747444225,TRAIL
011700,2022-04-27,2022-05-11,-23232.96499999985,-0.008369559555866922,TRAIL
249420,2022-04-27,2022-05-11,-436232.5449999999,-0.15964952692195714,TRAIL
130660,2022-04-27,2022-05-12,-151321.5,-0.05466857644958298,TRAIL
006910,2022-04-27,2022-05-12,-171174.71849999996,-0.06172182405663753,TRAIL
291230,2022-04-27,2022-05-12,-370699.95149999997,-0.13395345352844226,TRAIL
052690,2022-04-27,2022-05-12,86099.32499999972,0.031728620000668194,TRAIL
189860,2022-04-27,2022-05-18,69102.06499999994,0.024911642872832145,TRAIL
018470,2022-03-29,2022-05-24,-171771.89350000024,-0.057594303740780825,TRAIL
078350,2022-04-27,2022-05-24,-120889.50249999994,-0.04356712341782558,TRAIL
094820,2022-04-27,2022-05-24,-139937.91000000015,-0.050632893667609404,TRAIL
006880,2022-05-27,2022-06-03,413321.4079999998,0.17366344493306374,TRAIL
016790,2022-05-27,2022-06-03,295276.92480000015,0.12427185398036165,TRAIL
000230,2022-05-27,2022-06-08,-328309.32499999995,-0.13787353498700375,TRAIL
005860,2022-05-27,2022-06-09,32423.02199999988,0.013643470314481808,TRAIL
009810,2022-05-27,2022-06-09,-295911.3500000001,-0.1241896818658543,TRAIL
373200,2022-05-27,2022-06-09,-100368.27150000026,-0.04217324826257359,TRAIL
249420,2022-05-27,2022-06-10,-191875.16500000004,-0.08089088001674453,TRAIL
054210,2022-05-27,2022-06-13,-289395.67500000005,-0.12189047111950291,TRAIL
011700,2022-05-27,2022-06-13,-342448.4260000002,-0.14438795385306905,TRAIL
018470,2022-05-27,2022-06-13,-329345.02700000023,-0.13832592518603615,TRAIL
094820,2022-05-27,2022-06-13,-298846.74,-0.12614243619837187,TRAIL
291230,2022-05-27,2022-06-13,-380644.19999999995,-0.16001976514886668,TRAIL
112040,2022-05-27,2022-06-14,-391893.4600000002,-0.1702815817838719,TRAIL
134580,2022-05-27,2022-06-14,-214324.5674999999,-0.0901162568156109,TRAIL
053050,2022-05-27,2022-06-14,-219764.4424999999,-0.09244167594363252,TRAIL
078350,2022-05-27,2022-06-15,-266362.58999999985,-0.1122033674432297,TRAIL
101730,2022-05-27,2022-06-16,-281815.4674999998,-0.11934190528054302,TRAIL
085670,2022-05-27,2022-06-17,-261207.6139999996,-0.10969693172590493,TRAIL
344860,2022-05-27,2022-06-20,-243911.09250000026,-0.10240896046469647,TRAIL
210120,2022-05-27,2022-06-22,-378534.47085000016,-0.15895342725312506,TRAIL
137400,2022-06-29,2022-06-30,-272484.87250000006,-0.12659156969485094,TRAIL
011700,2022-06-29,2022-07-01,-291405.6194999998,-0.13331999907423528,TRAIL
247540,2022-06-29,2022-07-01,-293497.85999999987,-0.13751793093444925,TRAIL
066970,2022-06-29,2022-07-01,-354223.12500000023,-0.16587727910371436,TRAIL
005860,2022-06-29,2022-07-01,-397357.45649999985,-0.18209141723859662,TRAIL
053050,2022-06-29,2022-07-01,-332352.6179999998,-0.15208486875607063,TRAIL
121600,2022-06-29,2022-07-01,-315615.1499999997,-0.14817287530507414,TRAIL
090710,2022-06-29,2022-07-04,-281903.1732000001,-0.12909567577532755,TRAIL
101730,2022-06-29,2022-07-04,-99858.29999999981,-0.04580857668131902,TRAIL
085670,2022-06-29,2022-07-04,-301834.35250000004,-0.13809753874540512,TRAIL
094820,2022-06-29,2022-07-04,-276536.79000000004,-0.12683984845998533,TRAIL
112040,2022-06-29,2022-07-04,-347381.125,-0.16015790241868055,TRAIL
128540,2022-06-29,2022-07-04,-162935.60399999982,-0.07454514125475953,TRAIL
278650,2022-06-29,2022-07-04,-276832.18500000006,-0.12646314402670508,TRAIL
016790,2022-06-29,2022-07-15,317107.1900000004,0.1454550586076565,TRAIL
009810,2022-06-29,2022-07-22,170070.23249999993,0.07781894976621039,TRAIL
299900,2022-06-29,2022-07-28,324252.47310000006,0.14827593344854145,REBAL
291230,2022-06-29,2022-07-28,333507.28350000037,0.1526132447685164,REBAL
056090,2022-07-28,2022-08-03,-333080.828,-0.16008036541110252,TRAIL
016790,2022-07-28,2022-08-09,-88143.99344999995,-0.04235520316492892,TRAIL
054210,2022-06-29,2022-08-17,-99028.68000000017,-0.045591319982020755,TRAIL
210120,2022-07-28,2022-08-18,-236091.80264999997,-0.1135066439623679,TRAIL
112040,2022-07-28,2022-08-19,228946.19999999995,0.11226471001647072,TRAIL
101730,2022-07-28,2022-08-22,265624.2224999999,0.12775688240213892,TRAIL
002710,2022-07-28,2022-08-22,-317158.9199999999,-0.153307494290973,TRAIL
085670,2022-07-28,2022-08-22,-190433.19574999996,-0.09157340679839804,TRAIL
278650,2022-07-28,2022-08-22,-313243.36100000003,-0.15083159141884514,TRAIL
247540,2022-07-28,2022-08-23,-137120.13000000012,-0.06764588481432757,TRAIL
090710,2022-07-28,2022-08-29,-81682.59285000013,-0.039252731841603695,TRAIL
066970,2022-07-28,2022-08-29,-94585.15999999992,-0.050684824040336404,TRAIL
011700,2022-07-28,2022-08-29,-20011.414499999955,-0.009646598719165246,REBAL
137400,2022-07-28,2022-08-29,237668.54249999998,0.11651600659241872,REBAL
006880,2022-07-28,2022-08-29,190923.0,0.09212738683846909,REBAL
056090,2022-08-29,2022-08-30,-344895.79949999996,-0.16498787130995674,TRAIL
134580,2022-06-29,2022-09-01,188219.625,0.08605732827333432,TRAIL
005860,2022-07-28,2022-09-01,125380.96599999978,0.06038774833402009,TRAIL
053050,2022-07-28,2022-09-02,457498.5,0.21983594605848247,TRAIL
016790,2022-08-29,2022-09-02,-303251.0307,-0.144863532306579,TRAIL
054210,2022-08-29,2022-09-05,-231057.26,-0.11111788607280731,TRAIL
002710,2022-08-29,2022-09-05,-220411.375,-0.10571821996540713,TRAIL
210120,2022-08-29,2022-09-05,-300764.618,-0.14377223792962374,TRAIL
090710,2022-08-29,2022-09-07,-188579.13349999976,-0.09009693882372498,TRAIL
101730,2022-08-29,2022-09-07,-104268.20750000002,-0.050227116200565546,TRAIL
249420,2022-08-29,2022-09-07,-242943.95999999996,-0.11791297151133338,TRAIL
000230,2022-08-29,2022-09-07,-234676.97999999998,-0.1124579790236047,TRAIL
121600,2022-07-28,2022-09-16,71369.25,0.03481673730887135,TRAIL
258830,2022-08-29,2022-09-16,-166226.48200000008,-0.07940636890600643,TRAIL
128540,2022-08-29,2022-09-19,-210077.9859999998,-0.1005735591569694,TRAIL
278650,2022-08-29,2022-09-19,-207633.64049999998,-0.09919035817143618,TRAIL
007660,2022-08-29,2022-09-23,-250746.67630000017,-0.11991740317707579,TRAIL
069920,2022-08-29,2022-09-29,-36646.50949999993,-0.017533284998114202,TRAIL
003100,2022-07-28,2022-09-29,147251.39000000013,0.07104736036024041,REBAL
016710,2022-08-29,2022-09-29,-1465.905000000028,-0.0007193422479403061,REBAL
095500,2022-09-29,2022-09-30,-406387.38749999995,-0.21291401984492025,TRAIL
016790,2022-09-29,2022-10-07,-16553.166699999943,-0.008689845905504461,TRAIL
134580,2022-09-29,2022-10-11,-200610.75549999997,-0.10517713281971987,TRAIL
011700,2022-09-29,2022-10-13,-196882.44449999998,-0.10321376862106207,TRAIL
090710,2022-09-29,2022-10-13,-149879.78175000008,-0.078540294046462,TRAIL
101730,2022-09-29,2022-10-13,-290468.0249999999,-0.1524215237583162,TRAIL
008110,2022-09-29,2022-10-13,-180552.48750000005,-0.09463208219638328,TRAIL
249420,2022-09-29,2022-10-13,-261241.34000000008,-0.13731582253002853,TRAIL
322000,2022-09-29,2022-10-13,-157195.80000000005,-0.08428085479476383,TRAIL
005860,2022-09-29,2022-10-13,-46313.73450000002,-0.02426158515837629,TRAIL
128540,2022-09-29,2022-10-13,-297768.8295,-0.1562045752647613,TRAIL
215100,2022-09-29,2022-10-13,-265440.1840000001,-0.13932196823493245,TRAIL
052020,2022-09-29,2022-10-17,-167685.71775000007,-0.08845080648501198,TRAIL
117580,2022-09-29,2022-10-21,-32943.54000000004,-0.017257026666030118,TRAIL
056090,2022-09-29,2022-10-21,550329.1855000001,0.28859426163728513,TRAIL
053050,2022-09-29,2022-10-26,-135224.46999999997,-0.07098441270151265,TRAIL
005010,2022-09-29,2022-11-01,121777.77700000023,0.0637842777855315,REBAL
016790,2022-11-01,2022-11-04,-260818.69440000015,-0.14302181427189747,TRAIL
064090,2022-11-01,2022-11-04,-232522.686,-0.12750087399490584,TRAIL
335870,2022-11-01,2022-11-09,-147208.07700000005,-0.0807955327907203,TRAIL
001570,2022-11-01,2022-11-10,309839.3225,0.1698218923238276,TRAIL
052020,2022-11-01,2022-11-14,57041.74980000011,0.03131649404561941,TRAIL
030960,2022-11-01,2022-11-16,-170970.0,-0.09393487917937277,TRAIL
121600,2022-09-29,2022-11-21,27510.340000000084,0.014851767079036324,TRAIL
000230,2022-09-29,2022-11-21,530854.5400000003,0.2804489123222581,TRAIL
101670,2022-11-01,2022-11-22,904103.2625,0.4970086615581954,TRAIL
095500,2022-11-01,2022-11-28,777745.625,0.4286081351273622,TRAIL
085670,2022-11-01,2022-11-30,1075973.0680000002,0.5905668192322632,REBAL
249420,2022-11-01,2022-11-30,847666.915,0.4689132543956639,REBAL
134580,2022-11-01,2022-11-30,63901.64875000017,0.03506950153391025,REBAL
053050,2022-11-01,2022-11-30,-187686.28125,-0.10310898258508508,REBAL
005860,2022-11-01,2022-12-05,-234699.1399999999,-0.1289888777742729,TRAIL
322000,2022-11-01,2022-12-06,-37266.89999999991,-0.020749215325452604,TRAIL
101670,2022-11-30,2022-12-06,-369848.895,-0.18428816588549626,TRAIL
052020,2022-11-30,2022-12-06,-76951.2562500001,-0.0380626995760818,TRAIL
095500,2022-11-30,2022-12-06,-264000.72499999986,-0.1309322109762452,TRAIL
179290,2022-11-01,2022-12-07,-182864.45250000013,-0.10074427067100689,TRAIL
054930,2022-11-30,2022-12-07,-132410.86750000017,-0.065902022978025,TRAIL
053690,2022-11-30,2022-12-07,-266671.43999999994,-0.13259912391072845,TRAIL
030960,2022-11-30,2022-12-08,-266737.8600000001,-0.13157109324277086,TRAIL
317850,2022-11-30,2022-12-08,-199519.26500000013,-0.09862183912229755,TRAIL
001570,2022-11-30,2022-12-09,-161913.875,-0.08019432138091029,TRAIL
090710,2022-11-01,2022-12-12,-132347.1797999998,-0.07260868928895955,TRAIL
012320,2022-11-30,2022-12-15,-277198.5,-0.1419897886661109,TRAIL
003610,2022-11-30,2022-12-16,-661645.7264999999,-0.32611691311546026,TRAIL
016790,2022-11-30,2022-12-23,-182303.5584499999,-0.08974111747657022,TRAIL
278650,2022-11-30,2022-12-26,-104029.63199999998,-0.05124986946829327,TRAIL
003100,2022-11-30,2022-12-29,100233.12000000011,0.049780222910717174,REBAL
079550,2022-11-30,2022-12-29,-28910.91000000015,-0.014850200886690965,REBAL
317850,2022-12-29,2023-01-02,-233039.94000000018,-0.1254600220499115,TRAIL
073570,2022-12-29,2023-01-10,-227111.79749999987,-0.12219937456540357,TRAIL
101670,2022-12-29,2023-01-17,-151592.6399999999,-0.08148665844095236,TRAIL
249420,2022-12-29,2023-01-18,-247879.75249999994,-0.1328620204604312,TRAIL
030960,2022-12-29,2023-01-19,-242759.74249999993,-0.13071746063455594,TRAIL
095500,2022-12-29,2023-01-20,-237065.2450000001,-0.12700758052290503,TRAIL
012320,2022-12-29,2023-01-25,-267794.55000000005,-0.14497937128399904,TRAIL
090710,2022-12-29,2023-02-01,1269563.4882000003,0.6789669246621531,REBAL
376180,2022-12-29,2023-02-01,1529.934499999974,0.0008187130852151465,REBAL
290670,2022-12-29,2023-02-01,42754.88000000012,0.02335690678537453,REBAL
003610,2022-12-29,2023-02-01,190484.15999999992,0.10197740054558554,REBAL
053690,2022-12-29,2023-02-09,79275.06999999983,0.042898398239483666,TRAIL
101670,2023-02-01,2023-02-10,-254708.85399999982,-0.1310613410691448,TRAIL
073570,2023-02-01,2023-02-13,-272412.6599999999,-0.1395383309194426,TRAIL
069920,2023-02-01,2023-02-14,-357718.48750000005,-0.1830469179193927,TRAIL
177350,2023-02-01,2023-02-16,-244407.8219000001,-0.12525111616220647,TRAIL
030960,2023-02-01,2023-02-17,-285503.19999999995,-0.1475451409686807,TRAIL
004360,2023-02-01,2023-02-20,-73307.18000000017,-0.03799842946568901,TRAIL
016790,2022-12-29,2023-02-21,427416.7497999999,0.2289887905504414,TRAIL
322000,2022-12-29,2023-02-27,-73927.8500000001,-0.04023699358640794,TRAIL
079810,2022-12-29,2023-03-03,855427.2183000003,0.4579871310415598,REBAL
010470,2023-02-01,2023-03-03,328258.93099999987,0.16791033371559608,REBAL
095500,2023-02-01,2023-03-03,833660.415,0.42947176583228225,REBAL
