date,equity
2020-01-13,100697853.1358
2020-01-14,101725241.1358
2020-01-15,102512262.1358
2020-01-16,103056828.1358
2020-01-17,103281458.1358
2020-01-20,103555858.1358
2020-01-21,102676193.1358
2020-01-22,103834286.1358
2020-01-23,103568841.1358
2020-01-28,100966955.1358
2020-01-29,101246679.1358
2020-01-30,99966482.1358
2020-01-31,98077630.1358
2020-02-03,97563782.07830001
2020-02-04,98524413.07830001
2020-02-05,98447752.50580001
2020-02-06,100014873.50580001
2020-02-07,99492633.50580001
2020-02-10,99173599.50580001
2020-02-11,99826932.50580001
2020-02-12,100552655.50580001
2020-02-13,99661859.59300001
2020-02-14,99854986.59300001
2020-02-17,99830826.59300001
2020-02-18,99134990.59300001
2020-02-19,99789880.59300001
2020-02-20,98834626.07680002
2020-02-21,97385436.7768
2020-02-24,94562540.91430001
2020-02-25,95159092.89930001
2020-02-26,94729760.89930001
2020-02-27,94261912.29930001
2020-02-28,92803142.3818
2020-03-02,93163846.7868
2020-03-03,93316910.7318
2020-03-04,94015486.7318
2020-03-05,94218416.7318
2020-03-06,93759745.7318
2020-03-09,92883811.64330001
2020-03-10,92818046.64330001
2020-03-11,92587851.64330001
2020-03-12,91927316.64330001
2020-03-13,94899650.47370002
2020-03-16,91278439.72370002
2020-03-17,88291366.72370002
2020-03-18,84749623.19015001
2020-03-19,80282280.8117
2020-03-20,80840753.8117
2020-03-23,80150094.8867
2020-03-24,80777838.8867
2020-03-25,80681838.8867
2020-03-26,80451009.8867
2020-03-27,80580495.8867
2020-03-30,80558795.8867
2020-03-31,80710581.8867
2020-04-01,80371009.8867
2020-04-02,80813624.8867
2020-04-03,80943924.8867
2020-04-06,81266153.8867
2020-04-07,81251710.8867
2020-04-08,81146367.8867
2020-04-09,81322367.8867
2020-04-10,81248453.8867
2020-04-13,80346981.29165
2020-04-14,81460725.29165
2020-04-16,81167667.29165
2020-04-17,83018378.29165
2020-04-20,82737418.29165
2020-04-21,82197779.29165
2020-04-22,83542241.29165
2020-04-23,85131367.29165
2020-04-24,84332838.29165
2020-04-27,85551983.29165
2020-04-28,86024288.29165
2020-04-29,86664310.29165
2020-05-04,84903764.29165
2020-05-06,86536780.29165
2020-05-07,86926162.29165
2020-05-08,87879836.29165
2020-05-11,88018313.29165
2020-05-12,88236680.29165
2020-05-13,89007746.29165
2020-05-14,89735427.29165
2020-05-15,90196804.29165
2020-05-18,90030070.98439999
2020-05-19,89973072.98439999
2020-05-20,90836395.98439999
2020-05-21,91422787.98439999
2020-05-22,91078709.98439999
2020-05-25,93194703.98439999
2020-05-26,93134893.98439999
2020-05-27,92316110.98439999
2020-05-28,92283620.98439999
2020-05-29,91880767.98439999
2020-06-01,93574105.98439999
2020-06-02,93508708.98439999
2020-06-03,93723373.98439999
2020-06-04,94391645.98439999
2020-06-05,94841496.98439999
2020-06-08,94971618.98439999
2020-06-09,94688023.98439999
2020-06-10,95945281.98439999
2020-06-11,95532452.98439999
2020-06-12,94623438.98439999
2020-06-15,91432841.7649
2020-06-16,94910363.64064999
2020-06-17,95674638.64064999
2020-06-18,95024632.64064999
2020-06-19,95471772.64064999
2020-06-22,96225632.64064999
2020-06-23,97869762.64064999
2020-06-24,98235695.64064999
2020-06-25,95950053.64064999
2020-06-26,96098008.64064999
2020-06-29,94298278.64104998
2020-06-30,94453545.64104998
2020-07-01,93913096.75279999
2020-07-02,95379540.75279999
2020-07-03,95605897.75279999
2020-07-06,97037646.75279999
2020-07-07,97215160.75279999
2020-07-08,97241282.75279999
2020-07-09,98331969.75279999
2020-07-10,99104614.75279999
2020-07-13,100019593.75279999
2020-07-14,99493728.75279999
2020-07-15,98838017.48804998
2020-07-16,96799408.48804998
2020-07-17,97328818.48804998
2020-07-20,95725839.33734998
2020-07-21,97175779.33734998
2020-07-22,97000281.33734998
2020-07-23,96754408.33734998
2020-07-24,96748646.33734998
2020-07-27,96981369.73734999
2020-07-28,97673479.73734999
2020-07-29,97615494.73734999
2020-07-30,97316834.73734999
2020-07-31,97124556.73734999
2020-08-03,97825657.73734999
2020-08-04,99988231.73734999
2020-08-05,101914270.73734999
2020-08-06,101471302.73734999
2020-08-07,101360697.73734999
2020-08-10,102451767.73734999
2020-08-11,102817662.73734999
2020-08-12,102540119.73734999
2020-08-13,102878241.7516
2020-08-14,101753132.7516
2020-08-18,99553219.22659999
2020-08-19,100844069.28285
2020-08-20,97797615.64185
2020-08-21,98123763.64185
2020-08-24,98974160.64185
2020-08-25,99236654.64185
2020-08-26,98996038.64185
2020-08-27,99368975.74184999
2020-08-28,98864279.74184999
2020-08-31,99203968.74184999
2020-09-01,99081824.74184999
2020-09-02,99926934.14185
2020-09-03,100708551.14185
2020-09-04,100415484.14185
2020-09-07,100524341.09184998
2020-09-08,100037413.09184998
2020-09-09,99031710.63584998
2020-09-10,99569680.63584998
2020-09-11,99403325.63584998
2020-09-14,99004711.86434999
2020-09-15,99851743.86434999
2020-09-16,99288923.86434999
2020-09-17,98304689.86434999
2020-09-18,98891996.36434999
2020-09-21,98022501.21435
2020-09-22,95008298.1189
2020-09-23,94812771.1189
2020-09-24,91766433.20345
2020-09-25,92035655.20345
2020-09-28,92664811.20345
2020-09-29,93054613.20345
2020-10-05,93321839.20345
2020-10-06,93274749.20345
2020-10-07,93443953.20345
2020-10-08,93066379.95345
2020-10-12,93166887.95345
2020-10-13,93109697.95345
2020-10-14,92712186.25345
2020-10-15,92457818.25345
2020-10-16,91956506.76615
2020-10-19,91143386.4213
2020-10-20,91619324.4213
2020-10-21,91896007.4213
2020-10-22,90640596.2963
2020-10-23,89918231.2963
2020-10-26,89141171.2963
2020-10-27,88735311.2963
2020-10-28,89563031.2963
2020-10-29,88969379.2963
2020-10-30,86656351.97129999
2020-11-02,87395796.97129999
2020-11-03,88309701.97129999
2020-11-04,89522253.97129999
2020-11-05,90740030.97129999
2020-11-06,90388679.97129999
2020-11-09,90876843.97129999
2020-11-10,90039916.97129999
2020-11-11,90856547.47254999
2020-11-12,91121573.47254999
2020-11-13,91991054.47254999
2020-11-16,92562637.47254999
2020-11-17,91994826.06285
2020-11-18,92916068.06285
2020-11-19,93852662.06285
2020-11-20,93582834.06285
2020-11-23,94545918.06285
2020-11-24,94542122.06285
2020-11-25,93462214.06285
2020-11-26,94249032.06285
2020-11-27,94546284.06285
2020-11-30,93287678.06285
2020-12-01,95212898.06285
2020-12-02,95520550.06285
2020-12-03,97370942.06285
2020-12-04,97910478.06285
2020-12-07,97976702.06285
2020-12-08,96887778.06285
2020-12-09,98019472.06285
2020-12-10,97569442.06285
2020-12-11,98403408.06285
2020-12-14,98252078.06285
2020-12-15,97778652.06285
2020-12-16,98507504.53944999
2020-12-17,98335586.53944999
2020-12-18,98231388.53944999
2020-12-21,98741618.53944999
2020-12-22,97395038.53944999
2020-12-23,99824858.53944999
2020-12-24,100539698.53944999
2020-12-28,101534718.53944999
2020-12-29,102547168.53944999
2020-12-30,104327385.53944999
2021-01-04,106629268.53944999
2021-01-05,107351723.53944999
2021-01-06,105468578.53944999
2021-01-07,107362550.53944999
2021-01-08,112356862.53944999
2021-01-11,111705993.53944999
2021-01-12,110883951.53944999
2021-01-13,111856234.53944999
2021-01-14,113041937.53944999
2021-01-15,110720631.53944999
2021-01-18,108476556.53944999
2021-01-19,110854111.10305
2021-01-20,111398003.10305
2021-01-21,112796572.10305
2021-01-22,112679931.10305
2021-01-25,115268010.10305
2021-01-26,113001888.10305
2021-01-27,113283636.10305
2021-01-28,111138980.56854999
2021-01-29,107818120.20879999
2021-02-01,109814304.20879999
2021-02-02,111231272.20879999
2021-02-03,112834692.20879999
2021-02-04,111189308.20879999
2021-02-05,112324428.20879999
2021-02-08,111327588.9188
2021-02-09,111510144.9188
2021-02-10,111881892.9188
2021-02-15,112837528.9188
2021-02-16,113745740.9188
2021-02-17,113295568.9188
2021-02-18,112194548.9188
2021-02-19,113333990.73534998
2021-02-22,111319362.98534998
2021-02-23,110665926.49454999
2021-02-24,108204028.09454998
2021-02-25,110852916.09454998
2021-02-26,108606257.09454998
2021-03-02,109212403.09454998
2021-03-03,110608110.09454998
2021-03-04,109586021.09454998
2021-03-05,108464772.09454998
2021-03-08,106798559.09454998
2021-03-09,106036688.56255
2021-03-10,105891239.63099998
2021-03-11,106650673.63099998
2021-03-12,107851587.63099998
2021-03-15,107483129.63099998
2021-03-16,108426575.63099998
2021-03-17,107897871.63099998
2021-03-18,108388793.63099998
2021-03-19,107616459.63099998
2021-03-22,107706440.86099999
2021-03-23,106316074.56669998
2021-03-24,106224028.56669998
2021-03-25,106078801.06669998
2021-03-26,106388382.06669998
2021-03-29,105665410.64169997
2021-03-30,106731504.64169997
2021-03-31,106247365.64169997
2021-04-01,106605370.64169997
2021-04-02,107536296.64169997
2021-04-05,108018729.64169997
2021-04-06,108677829.64169997
2021-04-07,108733361.64169997
2021-04-08,108523208.64169997
2021-04-09,108473480.64169997
2021-04-12,108925315.64169997
2021-04-13,109874903.64169997
2021-04-14,110414392.64169997
2021-04-15,111512101.64169997
2021-04-16,111970661.64169997
2021-04-19,112171307.64169997
2021-04-20,112862065.64169997
2021-04-21,111194597.40109998
2021-04-22,112011763.40109998
2021-04-23,112628674.40109998
2021-04-26,113732596.40109998
2021-04-27,114321914.40109998
2021-04-28,113426340.85109997
2021-04-29,112377942.85109997
2021-04-30,111600844.85109997
2021-05-03,111172397.60109997
2021-05-04,111027006.82609998
2021-05-06,112635781.82609998
2021-05-07,113700849.82609998
2021-05-10,114900863.82609998
2021-05-11,113465275.20319998
2021-05-12,111964951.25319998
2021-05-13,111342031.25319998
2021-05-14,111146791.25319998
2021-05-17,110865461.38319999
2021-05-18,111809661.38319999
2021-05-20,110844610.68319997
2021-05-21,110201730.68319997
2021-05-24,102852868.80964997
2021-05-25,103529465.80964997
2021-05-26,103330368.80964997
2021-05-27,103168185.80964997
2021-05-28,103667445.80964997
2021-05-31,104420653.80964997
2021-06-01,105809430.80964997
2021-06-02,105957253.80964997
2021-06-03,106152967.80964997
2021-06-04,105364038.80964997
2021-06-07,105474837.80964997
2021-06-08,104955911.80964997
2021-06-09,103703473.80964997
2021-06-10,104203992.80964997
2021-06-11,105061026.80964997
2021-06-14,105642336.80964997
2021-06-15,105518449.68464997
2021-06-16,105798288.68464997
2021-06-17,105861442.68464997
2021-06-18,106437354.58464998
2021-06-21,105352308.58464998
2021-06-22,106089896.64504999
2021-06-23,105974872.64504999
2021-06-24,105669989.64504999
2021-06-25,106967689.64504999
2021-06-28,107362306.64504999
2021-06-29,106577764.39504999
2021-06-30,106832336.39504999
2021-07-01,105793616.39504999
2021-07-02,106035539.39504999
2021-07-05,105963810.39504999
2021-07-06,106217169.39504999
2021-07-07,105348155.39504999
2021-07-08,104566819.89504999
2021-07-09,103535177.89504999
2021-07-12,104614278.89504999
2021-07-13,105744704.89504999
2021-07-14,105127059.89504999
2021-07-15,105766348.89504999
2021-07-16,105440467.89504999
2021-07-19,104325518.89504999
2021-07-20,103650031.89504999
2021-07-21,102467316.16145
2021-07-22,104060211.16145
2021-07-23,103931621.16145
2021-07-26,102968576.16145
2021-07-27,103432306.16145
2021-07-28,104193838.16145
2021-07-29,104179248.16145
2021-07-30,102573174.16145
2021-08-02,102520396.16145
2021-08-03,102580052.16145
2021-08-04,104381541.16145
2021-08-05,103887162.16145
2021-08-06,103560422.16145
2021-08-09,102967932.16145
2021-08-10,102589531.59085
2021-08-11,102434574.59085
2021-08-12,102488252.59085
2021-08-13,101181968.47084999
2021-08-17,99588978.3218
2021-08-18,100227698.3218
2021-08-19,97752572.85260001
2021-08-20,95746419.03865
2021-08-23,97095086.03865
2021-08-24,98997850.03865
2021-08-25,99399353.03865
2021-08-26,99151884.03865
2021-08-27,99012525.03865
2021-08-30,100494772.03865
2021-08-31,102270800.03865
2021-09-01,102421752.03865
2021-09-02,102042423.03865
2021-09-03,102434677.03865
2021-09-06,102923430.03865
2021-09-07,102912264.03865
2021-09-08,101721651.03865
2021-09-09,100171873.21365
2021-09-10,100662736.21365
2021-09-13,101337164.21365
2021-09-14,101896241.21365
2021-09-15,102327181.21365
2021-09-16,102689657.21365
2021-09-17,102418386.21365
2021-09-23,101524562.76235002
2021-09-24,102615287.76235002
2021-09-27,103410595.76235002
2021-09-28,103308274.62075001
2021-09-29,102702970.62075001
2021-09-30,103274222.62075001
2021-10-01,102134828.30075002
2021-10-05,101639105.30075002
2021-10-06,99878176.71555002
2021-10-07,100973596.71555002
2021-10-08,100695446.71555002
2021-10-12,100342046.71555002
2021-10-13,101103716.71555002
2021-10-14,101537726.71555002
2021-10-15,102314036.71555002
2021-10-18,102358886.71555002
2021-10-19,103213136.71555002
2021-10-20,104158156.71555002
2021-10-21,104340046.71555002
2021-10-22,104024566.71555002
2021-10-25,104090046.71555002
2021-10-26,104492976.72895
2021-10-27,103464330.72895
2021-10-28,101907536.72895
2021-10-29,101321328.72895
2021-11-01,100973124.72895
2021-11-02,101896216.72895
2021-11-03,100923562.72895
2021-11-04,100984963.70895
2021-11-05,99492079.70895
2021-11-08,99730547.70895
2021-11-09,99620757.30895
2021-11-10,98255683.63645
2021-11-11,97508292.92675
2021-11-12,98609844.92675
2021-11-15,98975782.92675
2021-11-16,99122576.92675
2021-11-17,98031594.92675
2021-11-18,97779738.92675
2021-11-19,97770094.92675
2021-11-22,97897854.92675
2021-11-23,97318051.69675
2021-11-24,96972431.16645001
2021-11-25,96280858.16645001
2021-11-26,94718606.16645001
2021-11-29,92880003.27170001
2021-11-30,91109132.63170001
2021-12-01,91929458.63170001
2021-12-02,92549210.63170001
2021-12-03,93616428.63170001
2021-12-06,93808028.63170001
2021-12-07,93936904.63170001
2021-12-08,94225016.63170001
2021-12-09,94884468.63170001
2021-12-10,94387092.63170001
2021-12-13,94189948.63170001
2021-12-14,94020890.63170001
2021-12-15,93794096.63170001
2021-12-16,93951562.63170001
2021-12-17,94901790.63170001
2021-12-20,93446160.2018
2021-12-21,93799810.2018
2021-12-22,94094110.2018
2021-12-23,94101169.18474999
2021-12-24,94250285.18474999
2021-12-27,93328322.18474999
2021-12-28,93790313.18474999
2021-12-29,91783866.18474999
2021-12-30,91167385.18474999
2022-01-03,91280924.20975
2022-01-04,91470512.50975
2022-01-05,91718089.50975
2022-01-06,91131569.50975
2022-01-07,91831281.50975
2022-01-10,92730208.50975
2022-01-11,92993987.50975
2022-01-12,94057140.50975
2022-01-13,94886138.50975
2022-01-14,94422074.50975
2022-01-17,93131716.50975
2022-01-18,93213822.68975
2022-01-19,93232523.68975
2022-01-20,93203451.68975
2022-01-21,93392709.68975
2022-01-24,91649495.0467
2022-01-25,89443988.9217
2022-01-26,90427988.9217
2022-01-27,88583999.3224
2022-01-28,89606011.3224
2022-02-03,90889323.3224
2022-02-04,92297560.3224
2022-02-07,92167205.3224
2022-02-08,92159178.3224
2022-02-09,93990298.3224
2022-02-10,93860553.3224
2022-02-11,93972804.5174
2022-02-14,92963969.5174
2022-02-15,92243329.5174
2022-02-16,92922694.5174
2022-02-17,93408014.5174
2022-02-18,93150499.5174
2022-02-21,92514004.5174
2022-02-22,91537794.5174
2022-02-23,91681849.5174
2022-02-24,90625168.1169
2022-02-25,89888294.9836
2022-02-28,90851815.9836
2022-03-02,89468392.04360001
2022-03-03,90308881.04360001
2022-03-04,90484948.04360001
2022-03-07,88993846.29360001
2022-03-08,88076411.29360001
2022-03-10,90164647.29360001
2022-03-11,90588324.29360001
2022-03-14,91298247.54360001
2022-03-15,90789000.54360001
2022-03-16,91117508.54360001
2022-03-17,90839571.54360001
2022-03-18,91119890.54360001
2022-03-21,90718276.54360001
2022-03-22,91807152.54360001
2022-03-23,92542286.54360001
2022-03-24,92422659.54360001
2022-03-25,92578182.54360001
2022-03-28,93267413.54360001
2022-03-29,93022142.54360001
2022-03-30,92214668.39610001
2022-03-31,93419308.39610001
2022-04-01,93707152.39610001
2022-04-04,94110231.39610001
2022-04-05,93270998.39610001
2022-04-06,93938958.39610001
2022-04-07,93224873.39610001
2022-04-08,93458537.39610001
2022-04-11,94484235.39610001
2022-04-12,93676898.39610001
2022-04-13,93834041.39610001
2022-04-14,93984513.39610001
2022-04-15,93145619.2811
2022-04-18,93151472.2811
2022-04-19,94249646.2811
2022-04-20,94292431.2811
2022-04-21,94507537.2811
2022-04-22,95027880.2811
2022-04-25,93947628.2811
2022-04-26,93210915.2811
2022-04-27,91732888.2811
2022-04-28,92688883.5691
2022-04-29,92654128.76910001
2022-05-02,92332860.76910001
2022-05-03,92138895.76910001
2022-05-04,92856985.76910001
2022-05-06,92637567.76910001
2022-05-09,92318121.76910001
2022-05-10,91426528.76910001
2022-05-11,90415894.76910001
2022-05-12,91098435.76910001
2022-05-13,92522272.76910001
2022-05-16,92099551.76910001
2022-05-17,92030283.76910001
2022-05-18,91737094.76910001
2022-05-19,90301148.8991
2022-05-20,90831974.8991
2022-05-23,91112141.8991
2022-05-24,90631674.8991
2022-05-25,91272074.8991
2022-05-26,91359712.8991
2022-05-27,92541812.8991
2022-05-30,92332074.07095
2022-05-31,92812773.07095
2022-06-02,92121935.07095
2022-06-03,92073895.07095
2022-06-07,91145268.07095
2022-06-08,91081613.07095
2022-06-09,91370363.07095
2022-06-10,90518419.84595
2022-06-13,88334034.89095001
2022-06-14,88290324.09095001
2022-06-15,87596365.04095
2022-06-16,87326275.04095
2022-06-17,86991233.05685002
2022-06-20,86556934.05685002
2022-06-21,87042157.05685002
2022-06-22,86319915.13685
2022-06-23,85435812.47435
2022-06-24,86090149.47435
2022-06-27,86572858.47435
2022-06-28,86721694.47435
2022-06-29,86264869.47435
2022-06-30,84920388.34755
2022-07-01,85069863.34755
2022-07-04,84358245.34755
2022-07-05,85443097.34755
2022-07-06,82637383.34755
2022-07-07,83242645.34755
2022-07-08,83800607.34755
2022-07-11,83465337.63505
2022-07-12,83361348.63505
2022-07-13,83033378.63505
2022-07-14,82699624.97505
2022-07-15,81793976.45505
2022-07-18,83214521.45505
2022-07-19,83343251.45505
2022-07-20,83815723.45505
2022-07-21,83970839.45505
2022-07-22,83683414.45505
2022-07-25,83809681.45505
2022-07-26,83888524.45505
2022-07-27,84060279.45505
2022-07-28,84145446.45505
2022-07-29,84660831.42585
2022-08-01,84425333.42585
2022-08-02,84134935.42585
2022-08-03,84463437.42585
2022-08-04,84535971.42585
2022-08-05,85327456.42585
2022-08-08,86324766.42585
2022-08-09,86684439.42585
2022-08-10,86527784.42585
2022-08-11,87175672.90085
2022-08-12,87190803.90085
2022-08-16,87023528.90085
2022-08-17,87001369.90085
2022-08-18,86549423.90085
2022-08-19,87003267.90085
2022-08-22,86549549.90085
2022-08-23,85995148.90085
2022-08-24,86632178.90085
2022-08-25,87125317.90085
2022-08-26,86725501.90085
2022-08-29,85837789.90085
2022-08-30,86801730.3442
2022-08-31,87087056.3442
2022-09-01,85636615.3442
2022-09-02,85463646.3442
2022-09-05,85650308.3442
2022-09-06,85694033.3442
2022-09-07,84759110.3442
2022-09-08,85156205.3442
2022-09-13,86195878.3442
2022-09-14,84827515.4042
2022-09-15,84902845.96505001
2022-09-16,85145244.96505001
2022-09-19,84729810.96505001
2022-09-20,85349532.96505001
2022-09-21,85403473.96505001
2022-09-22,85418289.96505001
2022-09-23,84733206.66505
2022-09-26,82818256.21505001
2022-09-27,82894201.21505001
2022-09-28,81686028.7545
2022-09-29,81777645.7545
2022-09-30,81019385.63
2022-10-04,82082176.63
2022-10-05,82028337.63
2022-10-06,82019098.63
2022-10-07,82550043.63
2022-10-11,81138615.345
2022-10-12,81425829.345
2022-10-13,80742897.345
2022-10-14,82768612.345
2022-10-17,82892515.345
2022-10-18,83857886.345
2022-10-19,83312025.89999999
2022-10-20,83092083.89999999
2022-10-21,82522410.89999999
2022-10-24,82061162.48159999
2022-10-25,81954274.48159999
2022-10-26,81902351.48159999
2022-10-27,83116338.48159999
2022-10-28,84075427.48159999
2022-10-31,84217417.48159999
2022-11-01,84353999.48159999
2022-11-02,84575717.97350001
2022-11-03,84006411.97350001
2022-11-04,84835858.97350001
2022-11-07,84788431.97350001
2022-11-08,84716629.97350001
2022-11-09,84980427.97350001
2022-11-10,84843314.97350001
2022-11-11,84929310.97350001
2022-11-14,85440687.65850002
2022-11-15,85462778.65850002
2022-11-16,85390443.65850002
2022-11-17,84945263.65850002
2022-11-18,84907527.65850002
2022-11-21,85162680.65850002
2022-11-22,85337614.65850002
2022-11-23,85633150.65850002
2022-11-24,85399885.65850002
2022-11-25,86408484.65850002
2022-11-28,85327965.65850002
2022-11-29,85772038.65850002
2022-11-30,87123222.65850002
2022-12-01,87069636.701
2022-12-02,86009948.701
2022-12-05,85927280.451
2022-12-06,85749762.451
2022-12-07,86013702.451
2022-12-08,85504484.19100001
2022-12-09,86250903.19100001
2022-12-12,86289473.19100001
2022-12-13,86470378.19100001
2022-12-14,86764985.19100001
2022-12-15,86263670.19100001
2022-12-16,86591603.19100001
2022-12-19,86288892.19100001
2022-12-20,86218426.19100001
2022-12-21,86332939.59100002
2022-12-22,86709033.59100002
2022-12-23,85833609.59100002
2022-12-26,86024028.59100002
2022-12-27,86239442.59100002
2022-12-28,85087698.59100002
2022-12-29,83522337.356
2023-01-02,81894600.16015002
2023-01-03,81344950.16015002
2023-01-04,81501900.16015002
2023-01-05,81789923.20450002
2023-01-06,82543173.20450002
2023-01-09,83501923.20450002
2023-01-10,83580673.20450002
2023-01-11,83385723.20450002
2023-01-12,83206323.20450002
2023-01-13,83844423.20450002
2023-01-16,84259873.20450002
2023-01-17,84777723.20450002
2023-01-18,84947573.20450002
2023-01-19,86036973.20450002
2023-01-20,86344173.20450002
2023-01-25,85890973.20450002
2023-01-26,85829423.20450002
2023-01-27,86471224.40450001
2023-01-30,85488474.40450001
2023-01-31,85433024.40450001
2023-02-01,85312724.40450001
2023-02-02,83898073.51900002
2023-02-03,83941928.51900002
