date,equity
2023-02-06,83745603.51900002
2023-02-07,83472553.51900002
2023-02-08,84160583.51900002
2023-02-09,83746368.51900002
2023-02-10,84421148.51900002
2023-02-13,84171848.51900002
2023-02-14,83913313.51900002
2023-02-15,83389218.51900002
2023-02-16,83626748.51900002
2023-02-17,83711118.51900002
2023-02-20,83923543.51900002
2023-02-21,84062223.85150002
2023-02-22,83942108.85150002
2023-02-23,85020736.11150002
2023-02-24,85132821.11150002
2023-02-27,85251291.11150002
2023-02-28,85223521.11150002
2023-03-02,85402116.11150002
2023-03-03,84840586.11150002
2023-03-06,84688504.14235002
2023-03-07,84558886.14235002
2023-03-08,84081760.14235002
2023-03-09,84314359.14235002
2023-03-10,84201130.14235002
2023-03-13,84419600.14235002
2023-03-14,82977469.09235
2023-03-15,83950562.09235
2023-03-16,83522226.70235002
2023-03-17,83850489.70235002
2023-03-20,83667758.70235002
2023-03-21,83964889.70235002
2023-03-22,84030143.70235002
2023-03-23,83859388.70235002
2023-03-24,83478418.96235001
2023-03-27,83671010.96235001
2023-03-28,83741354.96235001
2023-03-29,84245689.96235001
2023-03-30,83643512.96235001
2023-03-31,84465026.96235001
2023-04-03,84661903.96235001
2023-04-04,84467423.12315002
2023-04-05,84487431.12315002
2023-04-06,83904961.12315002
2023-04-07,83391515.12315002
2023-04-10,83692303.12315002
2023-04-11,84343237.12315002
2023-04-12,85294605.12315002
2023-04-13,85725855.12315002
2023-04-14,86139961.12315002
2023-04-17,86192217.12315002
2023-04-18,86842725.12315002
2023-04-19,87645411.12315002
2023-04-20,87833847.12315002
2023-04-21,86466970.35565002
2023-04-24,80492533.57565002
2023-04-25,81193993.57565002
2023-04-26,80618078.47565001
2023-04-27,80539314.47565001
2023-04-28,80528794.47565001
2023-05-02,81028294.47565001
2023-05-03,80731698.47565001
2023-05-04,80476461.27140003
2023-05-08,80665354.27140003
2023-05-09,80415181.27140003
2023-05-10,80115197.92790003
2023-05-11,80096517.92790003
2023-05-12,78836237.92790003
2023-05-15,78421127.92790003
2023-05-16,78217186.88290003
2023-05-17,78480146.88290003
2023-05-18,78659784.38290003
2023-05-19,78641521.43290003
2023-05-22,78864471.43290003
2023-05-23,79072171.43290003
2023-05-24,79106821.43290003
2023-05-25,78325321.43290003
2023-05-26,77981021.43290003
2023-05-30,77423082.53290004
2023-05-31,77031502.53290004
2023-06-01,76663652.53290004
2023-06-02,77423142.53290004
2023-06-05,78048232.53290004
2023-06-07,77300202.13170002
2023-06-08,77245149.13170002
2023-06-09,77191217.13170002
2023-06-12,76573814.05470002
2023-06-13,76187632.05470002
2023-06-14,75842391.81470002
2023-06-15,75737249.81470002
2023-06-16,75596245.81470002
2023-06-19,74994294.37470002
2023-06-20,74652963.37470002
2023-06-21,75537531.37470002
2023-06-22,75893539.37470002
2023-06-23,75099181.37470002
2023-06-26,75746707.37470002
2023-06-27,75669106.67990002
2023-06-28,75321712.67990002
2023-06-29,74786722.67990002
2023-06-30,75492172.67990002
2023-07-03,75918882.67990002
2023-07-04,75332388.67990002
2023-07-05,75080348.67990002
2023-07-06,74296076.57690002
2023-07-07,73712468.57690002
2023-07-10,74055636.57690002
2023-07-11,74938240.57690002
2023-07-12,75449882.77690002
2023-07-13,75551392.77690002
2023-07-14,76502286.77690002
2023-07-17,75403958.77690002
2023-07-18,75043912.77690002
2023-07-19,75390342.77690002
2023-07-20,75056724.77690002
2023-07-21,75605722.77690002
2023-07-24,75129286.77690002
2023-07-25,75685204.88390002
2023-07-26,74255701.51390001
2023-07-27,75391667.51390001
2023-07-28,75599519.95390001
2023-07-31,75960091.95390001
2023-08-01,76064034.74140002
2023-08-02,75382774.74140002
2023-08-03,75019794.74140002
2023-08-04,75510707.09495002
2023-08-07,75528462.09495002
2023-08-08,75842437.09495002
2023-08-09,76098402.09495002
2023-08-10,76102567.09495002
2023-08-11,76890987.09495002
2023-08-14,76606127.09495002
2023-08-16,75777427.09495002
2023-08-17,75700327.60995
2023-08-18,75515825.60995
2023-08-21,75679592.60995
2023-08-22,75607242.60995
2023-08-23,75989610.60995
2023-08-24,76193950.60995
2023-08-25,75840405.60995
2023-08-28,76531257.60995
2023-08-29,76752012.60995
2023-08-30,76789967.60995
2023-08-31,76754397.60995
2023-09-01,76016362.60995
2023-09-04,76219737.60995
2023-09-05,76014212.78645001
2023-09-06,75560655.78645001
2023-09-07,75279932.78645001
2023-09-08,75196036.78645001
2023-09-11,75743225.82895002
2023-09-12,75316212.93495002
2023-09-13,75532518.93495002
2023-09-14,76137324.93495002
2023-09-15,77016092.93495002
2023-09-18,76184890.93495002
2023-09-19,76502948.93495002
2023-09-20,76392062.93495002
2023-09-21,75438519.03495002
2023-09-22,75704449.29745002
2023-09-25,75818745.29745002
2023-09-26,75211913.29745002
2023-09-27,75059603.29745002
2023-10-04,74341739.65745002
2023-10-05,74217277.65745002
2023-10-06,74525813.65745002
2023-10-10,74808303.65745002
2023-10-11,75510274.25195003
2023-10-12,75776914.25195003
2023-10-13,74956878.25195003
2023-10-16,74791972.25195003
2023-10-17,74693234.25195003
2023-10-18,74177199.85395002
2023-10-19,72998279.85395002
2023-10-20,72086229.85395002
2023-10-23,71357019.85395002
2023-10-24,71710009.85395002
2023-10-25,72388503.67895001
2023-10-26,70687029.39895001
2023-10-27,70132944.39895001
2023-10-30,69950712.52395001
2023-10-31,69581758.07595003
2023-11-01,70401658.07595003
2023-11-02,70250258.07595003
2023-11-03,70350408.07595003
2023-11-06,71963608.07595003
2023-11-07,71090408.07595003
2023-11-08,70696417.10595003
2023-11-09,71227900.30095002
2023-11-10,71317310.30095002
2023-11-13,71263330.30095002
2023-11-14,71413460.30095002
2023-11-15,72476610.30095002
2023-11-16,72539775.90095001
2023-11-17,72110075.90095001
2023-11-20,72232315.90095001
2023-11-21,72513385.90095001
2023-11-22,72747115.90095001
2023-11-23,72844465.90095001
2023-11-24,72635665.90095001
2023-11-27,73081155.90095001
2023-11-28,73758205.90095001
2023-11-29,73445235.90095001
2023-11-30,73805445.90095001
2023-12-01,73416625.90095001
2023-12-04,73391605.90095001
2023-12-05,73555695.90095001
2023-12-06,73653935.90095001
2023-12-07,72939355.29595003
2023-12-08,73025418.81870002
2023-12-11,73294078.81870002
2023-12-12,73813358.81870002
2023-12-13,73881578.81870002
2023-12-14,73903648.81870002
2023-12-15,73980578.81870002
2023-12-18,73443018.81870002
2023-12-19,73607568.81870002
2023-12-20,74813478.81870002
2023-12-21,74563498.81870002
2023-12-22,74582398.81870002
2023-12-26,75043948.81870002
2023-12-27,74569923.81870002
2023-12-28,76151678.81870002
2024-01-02,75829528.81870002
2024-01-03,73873764.71120003
2024-01-04,73354394.71120003
2024-01-05,72913719.71120003
2024-01-08,72882079.71120003
2024-01-09,72626704.71120003
2024-01-10,72641121.08620003
2024-01-11,72117436.37120003
2024-01-12,72337271.37120003
2024-01-15,73108551.37120003
2024-01-16,72366816.37120003
2024-01-17,71197624.93620002
2024-01-18,71061232.34870002
2024-01-19,71733722.34870002
2024-01-22,71765112.34870002
2024-01-23,72270282.34870002
2024-01-24,72333082.34870002
2024-01-25,73048132.34870002
2024-01-26,73336412.34870002
2024-01-29,74658102.34870002
2024-01-30,74368417.34870002
2024-01-31,74892447.34870002
2024-02-01,77020057.34870002
2024-02-02,78916597.34870002
2024-02-05,79101897.34870002
2024-02-06,78946137.34870002
2024-02-07,80893677.34870002
2024-02-08,80662147.34870002
2024-02-13,80836296.80445
2024-02-14,80197706.42945
2024-02-15,79259811.02945001
2024-02-16,81480402.02945001
2024-02-19,82773993.02945001
2024-02-20,81708913.02945001
2024-02-21,81641603.02945001
2024-02-22,81858024.02945001
2024-02-23,82241804.02945001
2024-02-26,80531833.02945001
2024-02-27,79659738.10945001
2024-02-28,81062419.10945001
2024-02-29,81840938.10945001
2024-03-04,82721949.10945001
2024-03-05,82114618.10945001
2024-03-06,81795288.10945001
2024-03-07,81304196.40945001
2024-03-08,81742935.40945001
2024-03-11,80676494.40945001
2024-03-12,80490292.20945
2024-03-13,81099714.70945
2024-03-14,82860014.295
2024-03-15,80718164.295
2024-03-18,80035744.295
2024-03-19,78328124.295
2024-03-20,79567244.295
2024-03-21,82456844.295
2024-03-22,81647913.48
2024-03-25,80780773.48
2024-03-26,80964293.48
2024-03-27,80205343.48
2024-03-28,79503773.48
2024-03-29,78660495.63000001
2024-04-01,77554284.99000001
2024-04-02,76936311.17500001
2024-04-03,76063354.815
2024-04-04,76793534.815
2024-04-05,76748574.815
2024-04-08,77134914.815
2024-04-09,76615034.815
2024-04-11,76201082.36500001
2024-04-12,75276522.051
2024-04-15,76107234.47299999
2024-04-16,75346164.47299999
2024-04-17,74216238.153
2024-04-18,74887518.153
2024-04-19,74425721.75299999
2024-04-22,77267181.75299999
2024-04-23,77737401.75299999
2024-04-24,77644341.75299999
2024-04-25,77578531.75299999
2024-04-26,79180951.75299999
2024-04-29,79612471.75299999
2024-04-30,79369291.75299999
2024-05-02,78041589.37799999
2024-05-03,77817309.37799999
2024-05-07,78495839.37799999
2024-05-08,79338949.37799999
2024-05-09,78507049.37799999
2024-05-10,79533499.37799999
2024-05-13,79736949.37799999
2024-05-14,79673359.37799999
2024-05-16,80451719.37799999
2024-05-17,80133208.349
2024-05-20,80611448.349
2024-05-21,80615248.349
2024-05-22,81309678.349
2024-05-23,80538448.349
2024-05-24,79824728.349
2024-05-27,79614588.349
2024-05-28,79200818.349
2024-05-29,78564678.349
2024-05-30,77699918.349
2024-05-31,77884898.349
2024-06-03,78979518.349
2024-06-04,77797007.279
2024-06-05,78176247.279
2024-06-07,79068957.279
2024-06-10,79417314.279
2024-06-11,79319144.279
2024-06-12,79533074.279
2024-06-13,79223074.279
2024-06-14,79250374.279
2024-06-17,79639064.279
2024-06-18,80056880.609
2024-06-19,81164700.609
2024-06-20,82114050.609
2024-06-21,81683770.609
2024-06-24,81825610.609
2024-06-25,82632500.939
2024-06-26,83013960.939
2024-06-27,83701250.939
2024-06-28,84526390.939
2024-07-01,83729580.939
2024-07-02,83773120.939
2024-07-03,84728850.939
2024-07-04,85638230.939
2024-07-05,85853160.939
2024-07-08,84964250.939
2024-07-09,83951060.939
2024-07-10,83997270.939
2024-07-11,85123480.939
2024-07-12,85015240.939
2024-07-15,84607670.939
2024-07-16,85608040.939
2024-07-17,85705411.277
2024-07-18,85629641.272
2024-07-19,84896272.552
2024-07-22,84877203.472
2024-07-23,85394433.472
2024-07-24,85079603.472
2024-07-25,84093863.472
2024-07-26,85013403.472
2024-07-29,85953453.472
2024-07-30,85310413.472
2024-07-31,86360303.472
2024-08-01,85792553.472
2024-08-02,83555729.26699999
2024-08-05,79299542.0005
2024-08-06,79382942.0005
2024-08-07,79967072.0005
2024-08-08,80292502.0005
2024-08-09,80097632.0005
2024-08-12,80198132.0005
2024-08-13,80562112.0005
2024-08-14,80485012.0005
2024-08-16,80427365.59699999
2024-08-19,80937795.59699999
2024-08-20,82006465.59699999
2024-08-21,82362575.59699999
2024-08-22,82226605.59699999
2024-08-23,82896451.09699999
2024-08-26,83451231.09699999
2024-08-27,82501121.09699999
2024-08-28,82459991.09699999
2024-08-29,82773171.09699999
2024-08-30,82039711.09699999
2024-09-02,81969551.09699999
2024-09-03,81924911.09699999
2024-09-04,80554581.09699999
2024-09-05,80285110.697
2024-09-06,79973623.822
2024-09-09,79581083.822
2024-09-10,80139073.822
2024-09-11,78121288.167
2024-09-12,78889888.167
2024-09-13,80285268.167
2024-09-19,81546882.3824
2024-09-20,80595032.3824
2024-09-23,79950036.3824
2024-09-24,80417191.2569
2024-09-25,78646438.7409
2024-09-26,80582536.7409
2024-09-27,79347346.7409
2024-09-30,78268364.7409
2024-10-02,77668650.2409
2024-10-04,78109596.2409
2024-10-07,78522414.2409
2024-10-08,78443912.01589999
2024-10-10,78608070.01589999
2024-10-11,79001462.01589999
2024-10-14,79502624.01589999
2024-10-15,79750234.01589999
2024-10-16,79906976.01589999
2024-10-17,79637378.01589999
2024-10-18,80078968.01589999
2024-10-21,80274146.01589999
2024-10-22,80113504.01589999
2024-10-23,79605944.2684
2024-10-24,80806330.2684
2024-10-25,81723710.0084
2024-10-28,81710230.0084
2024-10-29,82650142.0084
2024-10-30,79796300.2084
2024-10-31,78862985.2084
2024-11-01,78514265.44839999
2024-11-04,78604045.9084
2024-11-05,78512633.9084
2024-11-06,79218795.9084
2024-11-07,78583637.9084
2024-11-08,78749339.9084
2024-11-11,78612154.96339999
2024-11-12,78146674.96339999
2024-11-13,77485204.33809999
2024-11-14,77326134.33809999
2024-11-15,77101774.33809999
2024-11-18,77629144.33809999
2024-11-19,77755804.33809999
2024-11-20,78344114.33809999
2024-11-21,78289399.3763
2024-11-22,78540127.3763
2024-11-25,78822901.3763
2024-11-26,79242859.3763
2024-11-27,80458003.3763
2024-11-28,80571877.3763
2024-11-29,79723819.3763
2024-12-02,80473125.3763
2024-12-03,82481621.3763
2024-12-04,79880311.3763
2024-12-05,78109711.4963
2024-12-06,77754550.5588
2024-12-09,75461751.5458
2024-12-10,76046791.5458
2024-12-11,76474897.5458
2024-12-12,76757559.5458
2024-12-13,77006777.5458
2024-12-16,76614541.5458
2024-12-17,75919785.5458
2024-12-18,76996545.5458
2024-12-19,76264159.5458
2024-12-20,75105099.3378
2024-12-23,76652243.3378
2024-12-24,76630335.3378
2024-12-26,76346821.3378
2024-12-27,74996205.4278
2024-12-30,74858287.4278
2025-01-02,75682125.4278
2025-01-03,75605315.4278
2025-01-06,75171697.4278
2025-01-07,75795875.4278
2025-01-08,75550364.1003
2025-01-09,75794376.1003
2025-01-10,76191586.1003
2025-01-13,76591868.1003
2025-01-14,76883460.1003
2025-01-15,77351186.1003
2025-01-16,77718932.1003
2025-01-17,77823548.1003
2025-01-20,77745158.1003
2025-01-21,78335040.1003
2025-01-22,78655834.1003
2025-01-23,78584290.2836
2025-01-24,79362772.2836
2025-01-31,80612862.2836
2025-02-03,79350224.2836
2025-02-04,79518914.2836
2025-02-05,79671858.2836
2025-02-06,79441040.2836
2025-02-07,78555322.2836
2025-02-10,78482558.2836
2025-02-11,78616750.2836
2025-02-12,78667603.1036
2025-02-13,78960315.1036
2025-02-14,79909337.1036
2025-02-17,80403645.1036
2025-02-18,80215575.1036
2025-02-19,80629567.1036
2025-02-20,80630977.1036
2025-02-21,80502903.1036
2025-02-24,80675943.7036
2025-02-25,80197227.7036
2025-02-26,80549193.7036
2025-02-27,79967639.7021
2025-02-28,77944332.2801
2025-03-04,77972736.2801
2025-03-05,78072899.04609999
2025-03-06,79311565.04609999
2025-03-07,78138649.04609999
2025-03-10,78525448.04609999
2025-03-11,77708566.04609999
2025-03-12,77901954.04609999
2025-03-13,78289022.3611
2025-03-14,78084256.3611
2025-03-17,79590348.3611
2025-03-18,79102982.3611
2025-03-19,79789704.3611
2025-03-20,79458720.3611
2025-03-21,79192180.3611
2025-03-24,79331860.3611
2025-03-25,79267316.6611
2025-03-26,79264940.6611
2025-03-27,79185454.6611
2025-03-28,78503938.6611
2025-03-31,77595201.67899999
2025-04-01,78502492.67899999
2025-04-02,78627722.67899999
2025-04-03,78331933.624
2025-04-04,77960288.624
2025-04-07,74807727.3365
2025-04-08,74268451.3365
2025-04-09,73293623.8365
2025-04-10,74993080.8365
2025-04-11,75170874.8365
2025-04-14,75478902.8365
2025-04-15,75955624.8365
2025-04-16,76492532.8365
2025-04-17,76693894.8365
2025-04-18,77320284.8365
2025-04-21,77418666.8365
2025-04-22,77689339.8365
2025-04-23,77722382.8365
2025-04-24,77418940.8365
2025-04-25,77898043.8365
2025-04-28,77667492.8365
2025-04-29,78544430.36680001
2025-04-30,80112008.36680001
2025-05-02,80078002.36680001
2025-05-07,79942138.36680001
2025-05-08,79975952.36680001
2025-05-09,80122646.36680001
2025-05-12,80887444.36680001
2025-05-13,81043926.36680001
2025-05-14,81234594.36680001
2025-05-15,80817548.36680001
2025-05-16,81391992.36680001
2025-05-19,80523524.36680001
2025-05-20,81154620.36680001
2025-05-21,81789074.36680001
2025-05-22,81276198.2218
2025-05-23,82245474.2218
2025-05-26,83624498.2218
2025-05-27,83219778.2218
2025-05-28,83079396.2218
2025-05-29,85989928.2218
2025-05-30,85351780.2218
2025-06-02,84448322.9438
2025-06-04,87621812.9438
2025-06-05,87454440.9438
2025-06-09,89450200.9438
2025-06-10,89433954.9438
2025-06-11,91106694.9438
2025-06-12,91950166.9438
2025-06-13,90981400.9438
2025-06-16,93876076.9438
2025-06-17,93459048.9438
2025-06-18,93402838.9438
2025-06-19,93903520.9438
2025-06-20,94248570.9438
2025-06-23,95283106.9438
2025-06-24,98434008.9438
2025-06-25,99913318.9438
2025-06-26,98845970.9438
2025-06-27,98179740.9438
2025-06-30,98648556.9438
2025-07-01,99878264.9438
2025-07-02,99566906.9438
2025-07-03,99725136.1253
2025-07-04,97107886.4373
2025-07-07,98521606.4373
2025-07-08,102267390.4373
2025-07-09,103647156.4373
2025-07-10,104954614.4373
2025-07-11,105397802.4373
2025-07-14,107427890.4373
2025-07-15,106740172.4373
2025-07-16,103731907.8123
2025-07-17,103973265.8123
2025-07-18,102743049.8123
2025-07-21,102683547.8123
2025-07-22,102526477.8123
2025-07-23,102055693.8523
2025-07-24,101709808.7323
2025-07-25,102289922.7323
2025-07-28,99222563.7498
2025-07-29,99551875.7498
2025-07-30,99955021.7498
2025-07-31,99620373.7498
2025-08-01,94723604.7601
2025-08-04,96617474.7601
2025-08-05,98102564.7601
2025-08-06,98879334.7601
2025-08-07,99281404.7601
2025-08-08,99032034.7601
2025-08-11,98058784.7601
2025-08-12,98557004.7601
2025-08-13,98697934.7601
2025-08-14,98801244.7601
2025-08-18,97726164.7601
2025-08-19,97314234.7601
2025-08-20,96850094.7601
2025-08-21,97351004.7601
2025-08-22,97166504.7601
2025-08-25,98602154.7601
2025-08-26,97946554.7601
2025-08-27,97863954.7601
2025-08-28,99063534.7601
2025-08-29,98552645.9896
2025-09-01,97879675.9896
2025-09-02,97367025.93860002
2025-09-03,98009335.93860002
2025-09-04,98015245.93860002
2025-09-05,98210505.93860002
2025-09-08,98620785.93860002
2025-09-09,99728895.93860002
2025-09-10,101904092.61360002
2025-09-11,101835072.61360002
2025-09-12,102527202.61360002
2025-09-15,103130452.61360002
2025-09-16,102906122.61360002
2025-09-17,102621942.61360002
2025-09-18,103638872.61360002
2025-09-19,103256782.61360002
2025-09-22,102824182.61360002
2025-09-23,102186553.61360002
2025-09-24,100799023.61360002
2025-09-25,100260473.61360002
2025-09-26,99102858.31360002
2025-09-29,100054708.87460002
2025-09-30,99587498.87460002
2025-10-01,98876206.17610002
2025-10-02,99756186.17610002
2025-10-10,98077783.92610002
2025-10-13,97389363.92610002
2025-10-14,96327252.27610001
2025-10-15,98467132.27610001
2025-10-16,99426532.27610001
2025-10-17,98108282.27610001
2025-10-20,101017612.27610001
2025-10-21,100229982.27610001
2025-10-22,100858712.27610001
2025-10-23,99989312.27610001
2025-10-24,100214952.27610001
2025-10-27,101013922.27610001
2025-10-28,100728992.27610001
2025-10-29,100335572.27610001
2025-10-30,100353172.27610001
2025-10-31,101300842.27610001
2025-11-03,101022792.27610001
2025-11-04,100624612.27610001
2025-11-05,99528656.43510002
2025-11-06,100952097.49810001
2025-11-07,98848737.49810001
2025-11-10,102186927.49810001
2025-11-11,100027480.91810001
2025-11-12,102498460.91810001
2025-11-13,101923120.91810001
2025-11-14,100419000.91810001
2025-11-17,101069730.91810001
2025-11-18,98703544.91810001
2025-11-19,98834104.91810001
2025-11-20,100338904.91810001
2025-11-21,99104714.91810001
2025-11-24,98883027.94310002
2025-11-25,98903247.94310002
2025-11-26,100236427.94310002
2025-11-27,99829952.73410001
2025-11-28,99244742.73410001
2025-12-01,100217162.73410001
2025-12-02,101841872.73410001
2025-12-03,101960252.73410001
2025-12-04,101564242.73410001
2025-12-05,102473609.19160002
2025-12-08,101844099.19160002
2025-12-09,101481619.19160002
2025-12-10,100464819.19160002
2025-12-11,100662889.19160002
2025-12-12,102151509.19160002
2025-12-15,101443359.19160002
2025-12-16,100749649.19160002
2025-12-17,102025809.19160002
2025-12-18,101115219.19160002
2025-12-19,101735399.19160002
2025-12-22,102845749.19160002
2025-12-23,102604379.19160002
2025-12-24,102935979.19160002
2025-12-26,102297319.19160002
2025-12-29,102279219.19160002
2025-12-30,101832829.19160002
2026-01-02,102017613.58660002
2026-01-05,103152473.58660002
2026-01-06,104178713.58660002
2026-01-07,103092443.58660002
2026-01-08,101445684.78460002
2026-01-09,102588954.78460002
2026-01-12,102853874.78460002
2026-01-13,103570304.78460002
2026-01-14,105234144.78460002
2026-01-15,106149714.78460002
2026-01-16,106665054.78460002
2026-01-19,105950786.40060002
2026-01-20,107180536.40060002
2026-01-21,108159726.40060002
2026-01-22,108895176.40060002
2026-01-23,110372686.40060002
2026-01-26,109273726.40060002
2026-01-27,112149486.40060002
2026-01-28,112956516.40060002
2026-01-29,114445056.40060002
2026-01-30,114694306.40060002
2026-02-02,111414996.15060002
2026-02-03,117059256.15060002
2026-02-04,118991846.15060002
2026-02-05,117684376.15060002
2026-02-06,117474970.38760002
2026-02-09,121855310.38760002
2026-02-10,124653980.38760002
2026-02-11,126418290.38760002
2026-02-12,128901030.38760002
2026-02-13,129237830.38760002
2026-02-19,134320020.3876
2026-02-20,137115460.3876
2026-02-23,137770860.3876
2026-02-24,138047380.3876
2026-02-25,140407060.3876
2026-02-26,142054670.3876
2026-02-27,139555600.3876
2026-03-03,129915168.89260001
2026-03-04,121671298.86160001
2026-03-05,121671298.86160001
2026-03-06,121671298.86160001
2026-03-09,121671298.86160001
2026-03-10,121671298.86160001
2026-03-11,121671298.86160001
2026-03-12,121671298.86160001
2026-03-13,124084563.81660002
2026-03-16,123587763.81660002
2026-03-17,125529163.81660002
2026-03-18,130656663.81660002
2026-03-19,128388763.81660002
2026-03-20,130240463.81660002
2026-03-23,122892372.99660002
2026-03-24,124184372.99660002
2026-03-25,126802372.99660002
2026-03-26,124554771.55660002
2026-03-27,125534471.55660002
2026-03-30,121498715.47660002
